Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 12:38:39.889965	TRAIN	373	0.02686307430267334[m
[m2024-03-06 12:38:39.895189	TRAIN	374	0.02661205530166626[m
[m2024-03-06 12:38:39.900968	TRAIN	375	0.026363298892974854[m
[m2024-03-06 12:38:39.907099	TRAIN	376	0.026117699146270754[m
[m2024-03-06 12:38:39.911965	TRAIN	377	0.025874445438385008[m
[m2024-03-06 12:38:39.917101	TRAIN	378	0.025634026527404784[m
[m2024-03-06 12:38:39.921942	TRAIN	379	0.025398004055023193[m
[m2024-03-06 12:38:39.925829	TRAIN	380	0.025163922309875488[m
[m2024-03-06 12:38:39.929547	TRAIN	381	0.02493208885192871[m
[m2024-03-06 12:38:39.935427	TRAIN	382	0.024702692031860353[m
[m2024-03-06 12:38:39.939874	TRAIN	383	0.024476611614227296[m
[m2024-03-06 12:38:39.944032	TRAIN	384	0.024253063201904297[m
[m2024-03-06 12:38:39.947678	TRAIN	385	0.02403117895126343[m
[m2024-03-06 12:38:39.952868	TRAIN	386	0.023811604976654053[m
[m2024-03-06 12:38:39.957020	TRAIN	387	0.023594696521759034[m
[m2024-03-06 12:38:39.960634	TRAIN	388	0.023379616737365723[m
[m2024-03-06 12:38:39.964130	TRAIN	389	0.02316632032394409[m
[m2024-03-06 12:38:39.969019	TRAIN	390	0.022954797744750975[m
[m2024-03-06 12:38:39.972642	TRAIN	391	0.022746355533599855[m
[m2024-03-06 12:38:39.976872	TRAIN	392	0.02254141330718994[m
[m2024-03-06 12:38:39.981336	TRAIN	393	0.022339317798614502[m
[m2024-03-06 12:38:39.987496	TRAIN	394	0.022139761447906494[m
[m2024-03-06 12:38:39.991752	TRAIN	395	0.02194159984588623[m
[m2024-03-06 12:38:39.995438	TRAIN	396	0.021745684146881102[m
[m2024-03-06 12:38:40.000208	TRAIN	397	0.021552212238311767[m
[m2024-03-06 12:38:40.004377	TRAIN	398	0.021361682415008545[m
[m2024-03-06 12:38:40.008443	TRAIN	399	0.021172831058502196[m
[m2024-03-06 12:38:40.012243	TRAIN	400	0.020986690521240234[m
[m2024-03-06 12:38:40.017175	TEST	400	0.04340454578399658[m
[m2024-03-06 12:38:40.021690	TRAIN	401	0.02080301523208618[m
[m2024-03-06 12:38:40.027022	TRAIN	402	0.020621030330657958[m
[m2024-03-06 12:38:40.030913	TRAIN	403	0.020441513061523437[m
[m2024-03-06 12:38:40.036725	TRAIN	404	0.020264174938201904[m
[m2024-03-06 12:38:40.040884	TRAIN	405	0.020089123249053955[m
[m2024-03-06 12:38:40.044713	TRAIN	406	0.01991550326347351[m
[m2024-03-06 12:38:40.048132	TRAIN	407	0.01974263906478882[m
[m2024-03-06 12:38:40.053553	TRAIN	408	0.01957222580909729[m
[m2024-03-06 12:38:40.057580	TRAIN	409	0.019403401613235473[m
[m2024-03-06 12:38:40.062275	TRAIN	410	0.019236297607421876[m
[m2024-03-06 12:38:40.067776	TRAIN	411	0.019071203470230103[m
[m2024-03-06 12:38:40.072107	TRAIN	412	0.01890741229057312[m
[m2024-03-06 12:38:40.076139	TRAIN	413	0.018746951818466185[m
[m2024-03-06 12:38:40.079793	TRAIN	414	0.018587980270385742[m
[m2024-03-06 12:38:40.085020	TRAIN	415	0.01843023657798767[m
[m2024-03-06 12:38:40.089061	TRAIN	416	0.01827408194541931[m
[m2024-03-06 12:38:40.093204	TRAIN	417	0.01812025785446167[m
[m2024-03-06 12:38:40.097077	TRAIN	418	0.017967419624328615[m
[m2024-03-06 12:38:40.102428	TRAIN	419	0.017815072536468506[m
[m2024-03-06 12:38:40.106776	TRAIN	420	0.01766339898109436[m
[m2024-03-06 12:38:40.111036	TRAIN	421	0.017513302564620973[m
[m2024-03-06 12:38:40.114828	TRAIN	422	0.01736372470855713[m
[m2024-03-06 12:38:40.120840	TRAIN	423	0.017215288877487182[m
[m2024-03-06 12:38:40.124670	TRAIN	424	0.017067679166793824[m
[m2024-03-06 12:38:40.128890	TRAIN	425	0.016921688318252564[m
[m2024-03-06 12:38:40.133554	TRAIN	426	0.016775991916656494[m
[m2024-03-06 12:38:40.138367	TRAIN	427	0.0166318678855896[m
[m2024-03-06 12:38:40.143201	TRAIN	428	0.01648964285850525[m
[m2024-03-06 12:38:40.147393	TRAIN	429	0.016349133253097534[m
[m2024-03-06 12:38:40.153075	TRAIN	430	0.016209063529968263[m
[m2024-03-06 12:38:40.157528	TRAIN	431	0.016070539951324462[m
[m2024-03-06 12:38:40.161376	TRAIN	432	0.01593358039855957[m
[m2024-03-06 12:38:40.165493	TRAIN	433	0.01579844832420349[m
[m2024-03-06 12:38:40.170274	TRAIN	434	0.015664249658584595[m
[m2024-03-06 12:38:40.174044	TRAIN	435	0.015531731843948364[m
[m2024-03-06 12:38:40.179291	TRAIN	436	0.015400428771972657[m
[m2024-03-06 12:38:40.185214	TRAIN	437	0.01527071237564087[m
[m2024-03-06 12:38:40.189339	TRAIN	438	0.015142641067504882[m
[m2024-03-06 12:38:40.193954	TRAIN	439	0.015015989542007446[m
[m2024-03-06 12:38:40.197766	TRAIN	440	0.014890551567077637[m
[m2024-03-06 12:38:40.203681	TRAIN	441	0.014767941236495972[m
[m2024-03-06 12:38:40.207676	TRAIN	442	0.014647141695022584[m
[m2024-03-06 12:38:40.211477	TRAIN	443	0.014527407884597778[m
[m2024-03-06 12:38:40.215015	TRAIN	444	0.014408575296401977[m
[m2024-03-06 12:38:40.221803	TRAIN	445	0.014291625022888183[m
[m2024-03-06 12:38:40.227097	TRAIN	446	0.014176118373870849[m
[m2024-03-06 12:38:40.230836	TRAIN	447	0.014062010049819947[m
[m2024-03-06 12:38:40.236180	TRAIN	448	0.013948861360549927[m
[m2024-03-06 12:38:40.240309	TRAIN	449	0.013836700916290284[m
[m2024-03-06 12:38:40.244244	TRAIN	450	0.013725612163543701[m
[m2024-03-06 12:38:40.247860	TRAIN	451	0.013616261482238769[m
[m2024-03-06 12:38:40.252858	TRAIN	452	0.013507685661315917[m
[m2024-03-06 12:38:40.256734	TRAIN	453	0.013400202989578247[m
[m2024-03-06 12:38:40.262304	TRAIN	454	0.013294012546539306[m
[m2024-03-06 12:38:40.268216	TRAIN	455	0.01318972110748291[m
[m2024-03-06 12:38:40.272487	TRAIN	456	0.013086239099502564[m
[m2024-03-06 12:38:40.277639	TRAIN	457	0.012983852624893188[m
[m2024-03-06 12:38:40.283261	TRAIN	458	0.01288271188735962[m
[m2024-03-06 12:38:40.288945	TRAIN	459	0.012782719135284424[m
[m2024-03-06 12:38:40.293891	TRAIN	460	0.012683463096618653[m
[m2024-03-06 12:38:40.298840	TRAIN	461	0.012584928274154663[m
[m2024-03-06 12:38:40.309661	TRAIN	462	0.012486920356750489[m
[m2024-03-06 12:38:40.315355	TRAIN	463	0.012391046285629273[m
[m2024-03-06 12:38:40.322245	TRAIN	464	0.012296912670135498[m
[m2024-03-06 12:38:40.327164	TRAIN	465	0.01220388650894165[m
[m2024-03-06 12:38:40.331282	TRAIN	466	0.01211005449295044[m
[m2024-03-06 12:38:40.341556	TRAIN	467	0.012016654014587402[m
[m2024-03-06 12:38:40.346832	TRAIN	468	0.011924467086791991[m
[m2024-03-06 12:38:40.352776	TRAIN	469	0.01183315396308899[m
[m2024-03-06 12:38:40.356880	TRAIN	470	0.011743371486663818[m
[m2024-03-06 12:38:40.361893	TRAIN	471	0.011653928756713868[m
[m2024-03-06 12:38:40.369089	TRAIN	472	0.011565680503845216[m
[m2024-03-06 12:38:40.375353	TRAIN	473	0.011478782892227172[m
[m2024-03-06 12:38:40.380969	TRAIN	474	0.011392306089401245[m
[m2024-03-06 12:38:40.387370	TRAIN	475	0.011307026147842408[m
[m2024-03-06 12:38:40.395823	TRAIN	476	0.01122259020805359[m
[m2024-03-06 12:38:40.402896	TRAIN	477	0.011139029264450073[m
[m2024-03-06 12:38:40.408093	TRAIN	478	0.011056808233261108[m
[m2024-03-06 12:38:40.414001	TRAIN	479	0.010976027250289917[m
[m2024-03-06 12:38:40.422135	TRAIN	480	0.010896121263504028[m
[m2024-03-06 12:38:40.429157	TRAIN	481	0.01081679105758667[m
[m2024-03-06 12:38:40.437480	TRAIN	482	0.010738509893417358[m
[m2024-03-06 12:38:40.442540	TRAIN	483	0.01066116213798523[m
[m2024-03-06 12:38:40.455395	TRAIN	484	0.010584492683410645[m
[m2024-03-06 12:38:40.463396	TRAIN	485	0.010508724451065064[m
[m2024-03-06 12:38:40.469439	TRAIN	486	0.010434029102325439[m
[m2024-03-06 12:38:40.473811	TRAIN	487	0.010360130071640015[m
[m2024-03-06 12:38:40.478070	TRAIN	488	0.010286800861358643[m
[m2024-03-06 12:38:40.481858	TRAIN	489	0.01021378517150879[m
[m2024-03-06 12:38:40.487216	TRAIN	490	0.010142375230789185[m
[m2024-03-06 12:38:40.491248	TRAIN	491	0.010071153640747071[m
[m2024-03-06 12:38:40.495348	TRAIN	492	0.010000673532485961[m
[m2024-03-06 12:38:40.499346	TRAIN	493	0.009930733442306518[m
[m2024-03-06 12:38:40.505406	TRAIN	494	0.00986213505268097[m
[m2024-03-06 12:38:40.510762	TRAIN	495	0.009794252514839173[m
[m2024-03-06 12:38:40.516735	TRAIN	496	0.009727495312690735[m
[m2024-03-06 12:38:40.522166	TRAIN	497	0.009661287069320679[m
[m2024-03-06 12:38:40.527406	TRAIN	498	0.00959494650363922[m
[m2024-03-06 12:38:40.532876	TRAIN	499	0.009529545307159423[m
[m2024-03-06 12:38:40.538413	TRAIN	500	0.009465236067771911[m
[m2024-03-06 12:38:40.543152	TEST	500	0.029943163394927978[m
[m2024-03-06 12:38:40.548046	TRAIN	501	0.009401846528053284[m
[m2024-03-06 12:38:40.554972	TRAIN	502	0.00933911383152008[m
[m2024-03-06 12:38:40.560503	TRAIN	503	0.009276946783065796[m
[m2024-03-06 12:38:40.565386	TRAIN	504	0.0092159104347229[m
[m2024-03-06 12:38:40.572198	TRAIN	505	0.009155376553535462[m
[m2024-03-06 12:38:40.576857	TRAIN	506	0.009095357656478882[m
[m2024-03-06 12:38:40.581588	TRAIN	507	0.009035906195640564[m
[m2024-03-06 12:38:40.587979	TRAIN	508	0.008977091908454894[m
[m2024-03-06 12:38:40.593735	TRAIN	509	0.00891898512840271[m
[m2024-03-06 12:38:40.598959	TRAIN	510	0.008862262964248658[m
[m2024-03-06 12:38:40.604976	TRAIN	511	0.008805585503578186[m
[m2024-03-06 12:38:40.610128	TRAIN	512	0.008749570250511169[m
[m2024-03-06 12:38:40.615153	TRAIN	513	0.008694790601730347[m
[m2024-03-06 12:38:40.621168	TRAIN	514	0.008640649914741515[m
[m2024-03-06 12:38:40.625195	TRAIN	515	0.008587046861648559[m
[m2024-03-06 12:38:40.629288	TRAIN	516	0.00853432059288025[m
[m2024-03-06 12:38:40.635682	TRAIN	517	0.008482293486595153[m
[m2024-03-06 12:38:40.640838	TRAIN	518	0.008430927991867065[m
[m2024-03-06 12:38:40.645895	TRAIN	519	0.008379796743392945[m
[m2024-03-06 12:38:40.652280	TRAIN	520	0.008329160809516907[m
[m2024-03-06 12:38:40.657036	TRAIN	521	0.008278402686119079[m
[m2024-03-06 12:38:40.660916	TRAIN	522	0.008228453993797302[m
[m2024-03-06 12:38:40.664496	TRAIN	523	0.008179304003715516[m
[m2024-03-06 12:38:40.670326	TRAIN	524	0.00812968373298645[m
[m2024-03-06 12:38:40.675980	TRAIN	525	0.008081135749816894[m
[m2024-03-06 12:38:40.681763	TRAIN	526	0.008032927513122559[m
[m2024-03-06 12:38:40.689029	TRAIN	527	0.007985751628875732[m
[m2024-03-06 12:38:40.695235	TRAIN	528	0.00793820559978485[m
[m2024-03-06 12:38:40.703994	TRAIN	529	0.007891051769256592[m
[m2024-03-06 12:38:40.721908	TRAIN	530	0.007844464182853698[m
[m2024-03-06 12:38:40.728677	TRAIN	531	0.007798728346824646[m
[m2024-03-06 12:38:40.736793	TRAIN	532	0.00775271475315094[m
[m2024-03-06 12:38:40.743829	TRAIN	533	0.007707253098487854[m
[m2024-03-06 12:38:40.748348	TRAIN	534	0.007662845849990845[m
[m2024-03-06 12:38:40.753775	TRAIN	535	0.007619004845619202[m
[m2024-03-06 12:38:40.764416	TRAIN	536	0.0075751662254333494[m
[m2024-03-06 12:38:40.770228	TRAIN	537	0.007531489729881286[m
[m2024-03-06 12:38:40.774056	TRAIN	538	0.007488495707511902[m
[m2024-03-06 12:38:40.778187	TRAIN	539	0.007446117401123047[m
[m2024-03-06 12:38:40.782161	TRAIN	540	0.007403488159179687[m
[m2024-03-06 12:38:40.787475	TRAIN	541	0.007361351847648621[m
[m2024-03-06 12:38:40.791407	TRAIN	542	0.007320159077644348[m
[m2024-03-06 12:38:40.795638	TRAIN	543	0.007279463410377503[m
[m2024-03-06 12:38:40.801904	TRAIN	544	0.007238552570343017[m
[m2024-03-06 12:38:40.807332	TRAIN	545	0.007197409272193909[m
[m2024-03-06 12:38:40.812365	TRAIN	546	0.007157037258148194[m
[m2024-03-06 12:38:40.817885	TRAIN	547	0.00711657166481018[m
[m2024-03-06 12:38:40.822682	TRAIN	548	0.0070768785476684574[m
[m2024-03-06 12:38:40.826834	TRAIN	549	0.007036938667297364[m
[m2024-03-06 12:38:40.830595	TRAIN	550	0.006996961236000061[m
[m2024-03-06 12:38:40.836988	TRAIN	551	0.006957790851593018[m
[m2024-03-06 12:38:40.842010	TRAIN	552	0.006918362379074097[m
[m2024-03-06 12:38:40.846172	TRAIN	553	0.006879178881645203[m
[m2024-03-06 12:38:40.851802	TRAIN	554	0.006840615868568421[m
[m2024-03-06 12:38:40.855802	TRAIN	555	0.006803022027015686[m
[m2024-03-06 12:38:40.860357	TRAIN	556	0.006765231490135193[m
[m2024-03-06 12:38:40.864183	TRAIN	557	0.006727917194366455[m
[m2024-03-06 12:38:40.870311	TRAIN	558	0.006690543293952942[m
[m2024-03-06 12:38:40.875306	TRAIN	559	0.006653553247451783[m
[m2024-03-06 12:38:40.880280	TRAIN	560	0.006617143154144287[m
[m2024-03-06 12:38:40.886350	TRAIN	561	0.006580883860588074[m
[m2024-03-06 12:38:40.891917	TRAIN	562	0.006545177698135376[m
[m2024-03-06 12:38:40.896795	TRAIN	563	0.006509942412376404[m
[m2024-03-06 12:38:40.902807	TRAIN	564	0.006474878787994385[m
[m2024-03-06 12:38:40.907918	TRAIN	565	0.00643984317779541[m
[m2024-03-06 12:38:40.912796	TRAIN	566	0.0064049470424652095[m
[m2024-03-06 12:38:40.918746	TRAIN	567	0.006370452642440796[m
[m2024-03-06 12:38:40.924236	TRAIN	568	0.006336177587509155[m
[m2024-03-06 12:38:40.928846	TRAIN	569	0.00630205512046814[m
[m2024-03-06 12:38:40.935222	TRAIN	570	0.006268302202224732[m
[m2024-03-06 12:38:40.940598	TRAIN	571	0.006234968900680542[m
[m2024-03-06 12:38:40.945685	TRAIN	572	0.006202378273010254[m
[m2024-03-06 12:38:40.951887	TRAIN	573	0.006170338392257691[m
[m2024-03-06 12:38:40.956878	TRAIN	574	0.006138640642166138[m
[m2024-03-06 12:38:40.961922	TRAIN	575	0.006107284426689148[m
[m2024-03-06 12:38:40.968692	TRAIN	576	0.00607571542263031[m
[m2024-03-06 12:38:40.973738	TRAIN	577	0.006044538021087647[m
[m2024-03-06 12:38:40.978625	TRAIN	578	0.006013777256011963[m
[m2024-03-06 12:38:40.984746	TRAIN	579	0.0059832996129989624[m
[m2024-03-06 12:38:40.989910	TRAIN	580	0.005953075289726257[m
[m2024-03-06 12:38:40.994869	TRAIN	581	0.00592318058013916[m
[m2024-03-06 12:38:41.001153	TRAIN	582	0.005893558859825134[m
[m2024-03-06 12:38:41.006403	TRAIN	583	0.005863811373710632[m
[m2024-03-06 12:38:41.012247	TRAIN	584	0.005834451913833618[m
[m2024-03-06 12:38:41.018645	TRAIN	585	0.005805538296699524[m
[m2024-03-06 12:38:41.022508	TRAIN	586	0.005776733160018921[m
[m2024-03-06 12:38:41.026458	TRAIN	587	0.005748096108436585[m
[m2024-03-06 12:38:41.030197	TRAIN	588	0.0057198268175125124[m
[m2024-03-06 12:38:41.035161	TRAIN	589	0.0056916743516921995[m
[m2024-03-06 12:38:41.039194	TRAIN	590	0.00566398561000824[m
[m2024-03-06 12:38:41.043757	TRAIN	591	0.005636348724365235[m
[m2024-03-06 12:38:41.050439	TRAIN	592	0.005608863830566406[m
[m2024-03-06 12:38:41.054601	TRAIN	593	0.0055814188718795775[m
[m2024-03-06 12:38:41.058394	TRAIN	594	0.0055540108680725096[m
[m2024-03-06 12:38:41.062484	TRAIN	595	0.0055262488126754765[m
[m2024-03-06 12:38:41.068621	TRAIN	596	0.005498850345611572[m
[m2024-03-06 12:38:41.073747	TRAIN	597	0.005471737384796143[m
[m2024-03-06 12:38:41.078627	TRAIN	598	0.005444801449775696[m
[m2024-03-06 12:38:41.085771	TRAIN	599	0.005418163537979126[m
[m2024-03-06 12:38:41.092058	TRAIN	600	0.005391990542411804[m
[m2024-03-06 12:38:41.096112	TEST	600	0.024281699657440186[m
[m2024-03-06 12:38:41.102256	TRAIN	601	0.005366274714469909[m
[m2024-03-06 12:38:41.106890	TRAIN	602	0.005340429544448852[m
[m2024-03-06 12:38:41.111043	TRAIN	603	0.005314664244651795[m
[m2024-03-06 12:38:41.116743	TRAIN	604	0.005289538502693176[m
[m2024-03-06 12:38:41.121889	TRAIN	605	0.005264999270439148[m
[m2024-03-06 12:38:41.127245	TRAIN	606	0.0052408409118652344[m
[m2024-03-06 12:38:41.131947	TRAIN	607	0.005216819643974305[m
[m2024-03-06 12:38:41.136617	TRAIN	608	0.005192891359329223[m
[m2024-03-06 12:38:41.141530	TRAIN	609	0.005168686509132385[m
[m2024-03-06 12:38:41.146723	TRAIN	610	0.005144867897033691[m
[m2024-03-06 12:38:41.152810	TRAIN	611	0.00512131154537201[m
[m2024-03-06 12:38:41.157926	TRAIN	612	0.005097746253013611[m
[m2024-03-06 12:38:41.162833	TRAIN	613	0.005075086355209351[m
[m2024-03-06 12:38:41.169347	TRAIN	614	0.00505226731300354[m
[m2024-03-06 12:38:41.175111	TRAIN	615	0.005029346346855163[m
[m2024-03-06 12:38:41.179975	TRAIN	616	0.0050066298246383666[m
[m2024-03-06 12:38:41.186184	TRAIN	617	0.004984407126903534[m
[m2024-03-06 12:38:41.191306	TRAIN	618	0.004962277114391327[m
[m2024-03-06 12:38:41.196426	TRAIN	619	0.004940171837806702[m
[m2024-03-06 12:38:41.202265	TRAIN	620	0.004918102920055389[m
[m2024-03-06 12:38:41.207401	TRAIN	621	0.004896376132965088[m
[m2024-03-06 12:38:41.212739	TRAIN	622	0.00487477719783783[m
[m2024-03-06 12:38:41.219028	TRAIN	623	0.004853485822677612[m
[m2024-03-06 12:38:41.223823	TRAIN	624	0.004831910729408264[m
[m2024-03-06 12:38:41.228656	TRAIN	625	0.004810349941253662[m
[m2024-03-06 12:38:41.234995	TRAIN	626	0.004789187610149384[m
[m2024-03-06 12:38:41.240129	TRAIN	627	0.0047682029008865355[m
[m2024-03-06 12:38:41.245202	TRAIN	628	0.004747205674648285[m
[m2024-03-06 12:38:41.254152	TRAIN	629	0.0047260308265686035[m
[m2024-03-06 12:38:41.259812	TRAIN	630	0.004705207049846649[m
[m2024-03-06 12:38:41.264054	TRAIN	631	0.004684389531612396[m
[m2024-03-06 12:38:41.269815	TRAIN	632	0.004663630723953247[m
[m2024-03-06 12:38:41.274058	TRAIN	633	0.004643082320690155[m
[m2024-03-06 12:38:41.277942	TRAIN	634	0.0046225619316101075[m
[m2024-03-06 12:38:41.281544	TRAIN	635	0.004602264761924744[m
[m2024-03-06 12:38:41.287086	TRAIN	636	0.004581966400146484[m
[m2024-03-06 12:38:41.291270	TRAIN	637	0.004561850726604462[m
[m2024-03-06 12:38:41.296168	TRAIN	638	0.004541873037815094[m
[m2024-03-06 12:38:41.302607	TRAIN	639	0.0045217502117156985[m
[m2024-03-06 12:38:41.307602	TRAIN	640	0.004502147734165192[m
[m2024-03-06 12:38:41.312799	TRAIN	641	0.004482577443122864[m
[m2024-03-06 12:38:41.319004	TRAIN	642	0.004463212192058563[m
[m2024-03-06 12:38:41.324008	TRAIN	643	0.004443843960762024[m
[m2024-03-06 12:38:41.329071	TRAIN	644	0.004424735307693482[m
[m2024-03-06 12:38:41.335276	TRAIN	645	0.004406077861785889[m
[m2024-03-06 12:38:41.340772	TRAIN	646	0.004387617409229279[m
[m2024-03-06 12:38:41.345778	TRAIN	647	0.004368929564952851[m
[m2024-03-06 12:38:41.352247	TRAIN	648	0.004350279867649079[m
[m2024-03-06 12:38:41.357336	TRAIN	649	0.004331910610198974[m
[m2024-03-06 12:38:41.362334	TRAIN	650	0.0043138423562049865[m
[m2024-03-06 12:38:41.368406	TRAIN	651	0.0042959082126617434[m
[m2024-03-06 12:38:41.373882	TRAIN	652	0.004278027415275574[m
[m2024-03-06 12:38:41.379952	TRAIN	653	0.004260256886482239[m
[m2024-03-06 12:38:41.386083	TRAIN	654	0.0042423981428146365[m
[m2024-03-06 12:38:41.391328	TRAIN	655	0.004224673509597778[m
[m2024-03-06 12:38:41.396292	TRAIN	656	0.004207523763179779[m
[m2024-03-06 12:38:41.402335	TRAIN	657	0.004190166890621186[m
[m2024-03-06 12:38:41.407383	TRAIN	658	0.004172903299331665[m
[m2024-03-06 12:38:41.412535	TRAIN	659	0.004155798852443695[m
[m2024-03-06 12:38:41.419368	TRAIN	660	0.004138825237751007[m
[m2024-03-06 12:38:41.424406	TRAIN	661	0.004121712744235993[m
[m2024-03-06 12:38:41.429611	TRAIN	662	0.0041046240925788876[m
[m2024-03-06 12:38:41.435614	TRAIN	663	0.0040880048274993894[m
[m2024-03-06 12:38:41.440601	TRAIN	664	0.0040715691447258[m
[m2024-03-06 12:38:41.445850	TRAIN	665	0.00405521273612976[m
[m2024-03-06 12:38:41.452161	TRAIN	666	0.004039031863212586[m
[m2024-03-06 12:38:41.457393	TRAIN	667	0.004023184478282929[m
[m2024-03-06 12:38:41.462502	TRAIN	668	0.004007939398288727[m
[m2024-03-06 12:38:41.468631	TRAIN	669	0.003992379307746887[m
[m2024-03-06 12:38:41.473450	TRAIN	670	0.003976433575153351[m
[m2024-03-06 12:38:41.478439	TRAIN	671	0.00396117091178894[m
[m2024-03-06 12:38:41.483084	TRAIN	672	0.003945990800857544[m
[m2024-03-06 12:38:41.488026	TRAIN	673	0.003931000828742981[m
[m2024-03-06 12:38:41.492457	TRAIN	674	0.003915915191173553[m
[m2024-03-06 12:38:41.497511	TRAIN	675	0.0039010754227638243[m
[m2024-03-06 12:38:41.504048	TRAIN	676	0.003886086344718933[m
[m2024-03-06 12:38:41.508111	TRAIN	677	0.0038710346817970274[m
[m2024-03-06 12:38:41.511959	TRAIN	678	0.003856033384799957[m
[m2024-03-06 12:38:41.516359	TRAIN	679	0.003840795457363129[m
[m2024-03-06 12:38:41.520949	TRAIN	680	0.003824949264526367[m
[m2024-03-06 12:38:41.524725	TRAIN	681	0.0038082557916641236[m
[m2024-03-06 12:38:41.528526	TRAIN	682	0.0037915953993797303[m
[m2024-03-06 12:38:41.533186	TRAIN	683	0.0037752094864845274[m
[m2024-03-06 12:38:41.538726	TRAIN	684	0.0037589362263679505[m
[m2024-03-06 12:38:41.543516	TRAIN	685	0.003743308186531067[m
[m2024-03-06 12:38:41.547813	TRAIN	686	0.0037280845642089842[m
[m2024-03-06 12:38:41.553655	TRAIN	687	0.003713594675064087[m
[m2024-03-06 12:38:41.558511	TRAIN	688	0.0036991727352142334[m
[m2024-03-06 12:38:41.563469	TRAIN	689	0.0036849144101142885[m
[m2024-03-06 12:38:41.569437	TRAIN	690	0.003670651912689209[m
[m2024-03-06 12:38:41.574979	TRAIN	691	0.003656408190727234[m
[m2024-03-06 12:38:41.580896	TRAIN	692	0.003642854392528534[m
[m2024-03-06 12:38:41.587143	TRAIN	693	0.0036293190717697145[m
[m2024-03-06 12:38:41.592224	TRAIN	694	0.0036151531338691712[m
[m2024-03-06 12:38:41.596946	TRAIN	695	0.0036013534665107726[m
[m2024-03-06 12:38:41.602414	TRAIN	696	0.0035878363251686095[m
[m2024-03-06 12:38:41.606262	TRAIN	697	0.0035746523737907408[m
[m2024-03-06 12:38:41.610209	TRAIN	698	0.003561811149120331[m
[m2024-03-06 12:38:41.615019	TRAIN	699	0.003548954427242279[m
[m2024-03-06 12:38:41.621678	TRAIN	700	0.0035365504026412965[m
[m2024-03-06 12:38:41.626879	TEST	700	0.021603612899780272[m
[m2024-03-06 12:38:41.632769	TRAIN	701	0.0035246986150741576[m
[m2024-03-06 12:38:41.639004	TRAIN	702	0.003513023853302002[m
[m2024-03-06 12:38:41.643625	TRAIN	703	0.003502623736858368[m
[m2024-03-06 12:38:41.648964	TRAIN	704	0.0034925252199172973[m
[m2024-03-06 12:38:41.655040	TRAIN	705	0.003483084440231323[m
[m2024-03-06 12:38:41.660476	TRAIN	706	0.0034735199809074403[m
[m2024-03-06 12:38:41.667671	TRAIN	707	0.0034633579850196837[m
[m2024-03-06 12:38:41.673029	TRAIN	708	0.003450618088245392[m
[m2024-03-06 12:38:41.678502	TRAIN	709	0.003435722291469574[m
[m2024-03-06 12:38:41.684674	TRAIN	710	0.003418114185333252[m
[m2024-03-06 12:38:41.689805	TRAIN	711	0.003400455415248871[m
[m2024-03-06 12:38:41.694106	TRAIN	712	0.003384936451911926[m
[m2024-03-06 12:38:41.698075	TRAIN	713	0.0033723753690719604[m
[m2024-03-06 12:38:41.703534	TRAIN	714	0.0033622786402702333[m
[m2024-03-06 12:38:41.710791	TRAIN	715	0.003353234827518463[m
[m2024-03-06 12:38:41.716819	TRAIN	716	0.0033441561460494994[m
[m2024-03-06 12:38:41.722389	TRAIN	717	0.0033345067501068114[m
[m2024-03-06 12:38:41.727073	TRAIN	718	0.0033233824372291567[m
[m2024-03-06 12:38:41.732748	TRAIN	719	0.003310258388519287[m
[m2024-03-06 12:38:41.738377	TRAIN	720	0.0032959210872650145[m
[m2024-03-06 12:38:41.743458	TRAIN	721	0.0032818710803985598[m
[m2024-03-06 12:38:41.749033	TRAIN	722	0.0032682764530181886[m
[m2024-03-06 12:38:41.755222	TRAIN	723	0.0032560032606124877[m
[m2024-03-06 12:38:41.794837	TRAIN	724	0.0032453545928001403[m
[m2024-03-06 12:38:41.803028	TRAIN	725	0.003235490918159485[m
[m2024-03-06 12:38:41.808361	TRAIN	726	0.0032258293032646178[m
[m2024-03-06 12:38:41.813731	TRAIN	727	0.0032155469059944155[m
[m2024-03-06 12:38:41.822799	TRAIN	728	0.0032049179077148437[m
[m2024-03-06 12:38:41.828453	TRAIN	729	0.003193761706352234[m
[m2024-03-06 12:38:41.836518	TRAIN	730	0.003181675672531128[m
[m2024-03-06 12:38:41.842064	TRAIN	731	0.0031689193844795225[m
[m2024-03-06 12:38:41.846932	TRAIN	732	0.0031565675139427186[m
[m2024-03-06 12:38:41.853015	TRAIN	733	0.0031448709964752197[m
[m2024-03-06 12:38:41.857953	TRAIN	734	0.003133743405342102[m
[m2024-03-06 12:38:41.863395	TRAIN	735	0.003122908771038055[m
[m2024-03-06 12:38:41.870140	TRAIN	736	0.003112994134426117[m
[m2024-03-06 12:38:41.876400	TRAIN	737	0.003103431761264801[m
[m2024-03-06 12:38:41.881335	TRAIN	738	0.003094022274017334[m
[m2024-03-06 12:38:41.887641	TRAIN	739	0.0030844494700431823[m
[m2024-03-06 12:38:41.892451	TRAIN	740	0.0030745109915733338[m
[m2024-03-06 12:38:41.897599	TRAIN	741	0.0030643659830093383[m
[m2024-03-06 12:38:41.902961	TRAIN	742	0.003053461909294128[m
[m2024-03-06 12:38:41.907644	TRAIN	743	0.0030425482988357543[m
