Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:08.441029	TRAIN	277	0.07527842998504639	0.07527842998504639	0.0[m
[m2024-03-06 12:43:08.456625	TRAIN	278	0.07530836582183838	0.07530836582183838	0.0[m
[m2024-03-06 12:43:08.473872	TRAIN	279	0.0753601360321045	0.0753601360321045	0.0[m
[m2024-03-06 12:43:08.490108	TRAIN	280	0.07462534904479981	0.07462534904479981	0.0[m
[m2024-03-06 12:43:08.508375	TRAIN	281	0.07449139595031738	0.07449139595031738	0.0[m
[m2024-03-06 12:43:08.525532	TRAIN	282	0.07403095245361328	0.07403095245361328	0.0[m
[m2024-03-06 12:43:08.539833	TRAIN	283	0.07368330478668213	0.07368330478668213	0.0[m
[m2024-03-06 12:43:08.558165	TRAIN	284	0.07322439670562744	0.07322439670562744	0.0[m
[m2024-03-06 12:43:08.573539	TRAIN	285	0.07275079250335693	0.07275079250335693	0.0[m
[m2024-03-06 12:43:08.591317	TRAIN	286	0.0722927713394165	0.0722927713394165	0.0[m
[m2024-03-06 12:43:08.606552	TRAIN	287	0.07215990543365479	0.07215990543365479	0.0[m
[m2024-03-06 12:43:08.623060	TRAIN	288	0.07237342357635498	0.07237342357635498	0.0[m
[m2024-03-06 12:43:08.643834	TRAIN	289	0.07211932182312011	0.07211932182312011	0.0[m
[m2024-03-06 12:43:08.658834	TRAIN	290	0.07186084747314453	0.07186084747314453	0.0[m
[m2024-03-06 12:43:08.672527	TRAIN	291	0.0717240333557129	0.0717240333557129	0.0[m
[m2024-03-06 12:43:08.682431	TRAIN	292	0.07148474216461181	0.07148474216461181	0.0[m
[m2024-03-06 12:43:08.693197	TRAIN	293	0.07169290065765381	0.07169290065765381	0.0[m
[m2024-03-06 12:43:08.704058	TRAIN	294	0.07124218940734864	0.07124218940734864	0.0[m
[m2024-03-06 12:43:08.713154	TRAIN	295	0.07069531440734864	0.07069531440734864	0.0[m
[m2024-03-06 12:43:08.735234	TRAIN	296	0.07105501651763917	0.07105501651763917	0.0[m
[m2024-03-06 12:43:08.750474	TRAIN	297	0.07046292304992675	0.07046292304992675	0.0[m
[m2024-03-06 12:43:08.762324	TRAIN	298	0.07009373664855957	0.07009373664855957	0.0[m
[m2024-03-06 12:43:08.774862	TRAIN	299	0.06980827808380127	0.06980827808380127	0.0[m
[m2024-03-06 12:43:08.787746	TRAIN	300	0.06971529006958008	0.06971529006958008	0.0[m
[m2024-03-06 12:43:08.797052	TEST	300	0.1020456886291504	0.1020456886291504	0.0[m
[m2024-03-06 12:43:08.809600	TRAIN	301	0.06911544322967529	0.06911544322967529	0.0[m
[m2024-03-06 12:43:08.822539	TRAIN	302	0.06859893798828125	0.06859893798828125	0.0[m
[m2024-03-06 12:43:08.840061	TRAIN	303	0.06826470851898193	0.06826470851898193	0.0[m
[m2024-03-06 12:43:08.854329	TRAIN	304	0.06798824310302734	0.06798824310302734	0.0[m
[m2024-03-06 12:43:08.867745	TRAIN	305	0.0676007080078125	0.0676007080078125	0.0[m
[m2024-03-06 12:43:08.879644	TRAIN	306	0.06730459213256836	0.06730459213256836	0.0[m
[m2024-03-06 12:43:08.894041	TRAIN	307	0.06691691398620606	0.06691691398620606	0.0[m
[m2024-03-06 12:43:08.907882	TRAIN	308	0.06617746353149415	0.06617746353149415	0.0[m
[m2024-03-06 12:43:08.997083	TRAIN	309	0.06629774570465088	0.06629774570465088	0.0[m
[m2024-03-06 12:43:09.011768	TRAIN	310	0.06613829135894775	0.06613829135894775	0.0[m
[m2024-03-06 12:43:09.029931	TRAIN	311	0.06594327449798584	0.06594327449798584	0.0[m
[m2024-03-06 12:43:09.046818	TRAIN	312	0.06599549770355224	0.06599549770355224	0.0[m
[m2024-03-06 12:43:09.072958	TRAIN	313	0.06584617137908935	0.06584617137908935	0.0[m
[m2024-03-06 12:43:09.090551	TRAIN	314	0.06563916206359863	0.06563916206359863	0.0[m
[m2024-03-06 12:43:09.106691	TRAIN	315	0.0652663278579712	0.0652663278579712	0.0[m
[m2024-03-06 12:43:09.122292	TRAIN	316	0.06474000453948975	0.06474000453948975	0.0[m
[m2024-03-06 12:43:09.140290	TRAIN	317	0.06440312385559083	0.06440312385559083	0.0[m
[m2024-03-06 12:43:09.156797	TRAIN	318	0.0646592903137207	0.0646592903137207	0.0[m
[m2024-03-06 12:43:09.173719	TRAIN	319	0.06461865425109864	0.06461865425109864	0.0[m
[m2024-03-06 12:43:09.191151	TRAIN	320	0.06440178394317626	0.06440178394317626	0.0[m
[m2024-03-06 12:43:09.208181	TRAIN	321	0.06389705657958984	0.06389705657958984	0.0[m
[m2024-03-06 12:43:09.241055	TRAIN	322	0.06348868370056153	0.06348868370056153	0.0[m
[m2024-03-06 12:43:09.260511	TRAIN	323	0.06355581760406494	0.06355581760406494	0.0[m
[m2024-03-06 12:43:09.281133	TRAIN	324	0.06322450637817383	0.06322450637817383	0.0[m
[m2024-03-06 12:43:09.302569	TRAIN	325	0.06266830921173096	0.06266830921173096	0.0[m
[m2024-03-06 12:43:09.321138	TRAIN	326	0.062242751121520994	0.062242751121520994	0.0[m
[m2024-03-06 12:43:09.340469	TRAIN	327	0.06217155933380127	0.06217155933380127	0.0[m
[m2024-03-06 12:43:09.357112	TRAIN	328	0.06212587833404541	0.06212587833404541	0.0[m
[m2024-03-06 12:43:09.376327	TRAIN	329	0.06209080219268799	0.06209080219268799	0.0[m
[m2024-03-06 12:43:09.403061	TRAIN	330	0.06151388645172119	0.06151388645172119	0.0[m
[m2024-03-06 12:43:09.419625	TRAIN	331	0.061030921936035154	0.061030921936035154	0.0[m
[m2024-03-06 12:43:09.439715	TRAIN	332	0.06055790901184082	0.06055790901184082	0.0[m
[m2024-03-06 12:43:09.457504	TRAIN	333	0.06028084754943848	0.06028084754943848	0.0[m
[m2024-03-06 12:43:09.474502	TRAIN	334	0.05972040176391601	0.05972040176391601	0.0[m
[m2024-03-06 12:43:09.490547	TRAIN	335	0.059278826713562015	0.059278826713562015	0.0[m
[m2024-03-06 12:43:09.505893	TRAIN	336	0.05918807506561279	0.05918807506561279	0.0[m
[m2024-03-06 12:43:09.525186	TRAIN	337	0.05936811447143555	0.05936811447143555	0.0[m
[m2024-03-06 12:43:09.539822	TRAIN	338	0.05904561996459961	0.05904561996459961	0.0[m
[m2024-03-06 12:43:09.555392	TRAIN	339	0.058955540657043455	0.058955540657043455	0.0[m
[m2024-03-06 12:43:09.570430	TRAIN	340	0.05900933265686035	0.05900933265686035	0.0[m
[m2024-03-06 12:43:09.586025	TRAIN	341	0.05929604530334473	0.05929604530334473	0.0[m
[m2024-03-06 12:43:09.601806	TRAIN	342	0.05896194458007813	0.05896194458007813	0.0[m
[m2024-03-06 12:43:09.618972	TRAIN	343	0.058394823074340824	0.058394823074340824	0.0[m
[m2024-03-06 12:43:09.633727	TRAIN	344	0.058371968269348144	0.058371968269348144	0.0[m
[m2024-03-06 12:43:09.647199	TRAIN	345	0.05841480731964111	0.05841480731964111	0.0[m
[m2024-03-06 12:43:09.661810	TRAIN	346	0.05797398090362549	0.05797398090362549	0.0[m
[m2024-03-06 12:43:09.677298	TRAIN	347	0.05749858379364014	0.05749858379364014	0.0[m
[m2024-03-06 12:43:09.694629	TRAIN	348	0.05702596664428711	0.05702596664428711	0.0[m
[m2024-03-06 12:43:09.711132	TRAIN	349	0.05694634437561035	0.05694634437561035	0.0[m
[m2024-03-06 12:43:09.726350	TRAIN	350	0.05682336330413818	0.05682336330413818	0.0[m
[m2024-03-06 12:43:09.742349	TRAIN	351	0.056496171951293944	0.056496171951293944	0.0[m
[m2024-03-06 12:43:09.758242	TRAIN	352	0.056333093643188475	0.056333093643188475	0.0[m
[m2024-03-06 12:43:09.774570	TRAIN	353	0.05598823070526123	0.05598823070526123	0.0[m
[m2024-03-06 12:43:09.789735	TRAIN	354	0.055790882110595706	0.055790882110595706	0.0[m
[m2024-03-06 12:43:09.809511	TRAIN	355	0.056507248878479	0.056507248878479	0.0[m
[m2024-03-06 12:43:09.825733	TRAIN	356	0.05608675479888916	0.05608675479888916	0.0[m
[m2024-03-06 12:43:09.842171	TRAIN	357	0.05595074653625488	0.05595074653625488	0.0[m
[m2024-03-06 12:43:09.857498	TRAIN	358	0.05535360336303711	0.05535360336303711	0.0[m
[m2024-03-06 12:43:09.873985	TRAIN	359	0.05486170768737793	0.05486170768737793	0.0[m
[m2024-03-06 12:43:09.890963	TRAIN	360	0.0538998556137085	0.0538998556137085	0.0[m
[m2024-03-06 12:43:09.908480	TRAIN	361	0.05361361026763916	0.05361361026763916	0.0[m
[m2024-03-06 12:43:09.924187	TRAIN	362	0.05339222908020019	0.05339222908020019	0.0[m
[m2024-03-06 12:43:09.940673	TRAIN	363	0.053409876823425295	0.053409876823425295	0.0[m
[m2024-03-06 12:43:09.977738	TRAIN	364	0.05295101165771485	0.05295101165771485	0.0[m
[m2024-03-06 12:43:10.008560	TRAIN	365	0.05283318519592285	0.05283318519592285	0.0[m
[m2024-03-06 12:43:10.021673	TRAIN	366	0.05222375392913818	0.05222375392913818	0.0[m
[m2024-03-06 12:43:10.034609	TRAIN	367	0.05221377372741699	0.05221377372741699	0.0[m
[m2024-03-06 12:43:10.047182	TRAIN	368	0.05182304859161377	0.05182304859161377	0.0[m
[m2024-03-06 12:43:10.059773	TRAIN	369	0.051481432914733886	0.051481432914733886	0.0[m
[m2024-03-06 12:43:10.072131	TRAIN	370	0.05165250301361084	0.05165250301361084	0.0[m
[m2024-03-06 12:43:10.086621	TRAIN	371	0.051318120956420896	0.051318120956420896	0.0[m
[m2024-03-06 12:43:10.101124	TRAIN	372	0.05105494499206543	0.05105494499206543	0.0[m
[m2024-03-06 12:43:10.112868	TRAIN	373	0.05059002876281738	0.05059002876281738	0.0[m
[m2024-03-06 12:43:10.126014	TRAIN	374	0.05077291488647461	0.05077291488647461	0.0[m
[m2024-03-06 12:43:10.139607	TRAIN	375	0.050663633346557616	0.050663633346557616	0.0[m
[m2024-03-06 12:43:10.152857	TRAIN	376	0.050650291442871094	0.050650291442871094	0.0[m
[m2024-03-06 12:43:10.164248	TRAIN	377	0.05018499851226807	0.05018499851226807	0.0[m
[m2024-03-06 12:43:10.176448	TRAIN	378	0.04965449810028076	0.04965449810028076	0.0[m
[m2024-03-06 12:43:10.191648	TRAIN	379	0.04935802459716797	0.04935802459716797	0.0[m
[m2024-03-06 12:43:10.204054	TRAIN	380	0.04907171249389648	0.04907171249389648	0.0[m
[m2024-03-06 12:43:10.217553	TRAIN	381	0.04873631000518799	0.04873631000518799	0.0[m
[m2024-03-06 12:43:10.294024	TRAIN	382	0.04824864387512207	0.04824864387512207	0.0[m
[m2024-03-06 12:43:10.311108	TRAIN	383	0.04796503067016602	0.04796503067016602	0.0[m
[m2024-03-06 12:43:10.323834	TRAIN	384	0.04780305862426758	0.04780305862426758	0.0[m
[m2024-03-06 12:43:10.340959	TRAIN	385	0.04751104354858399	0.04751104354858399	0.0[m
[m2024-03-06 12:43:10.355814	TRAIN	386	0.047234716415405276	0.047234716415405276	0.0[m
[m2024-03-06 12:43:10.370427	TRAIN	387	0.04684784889221191	0.04684784889221191	0.0[m
[m2024-03-06 12:43:10.389473	TRAIN	388	0.04669733047485351	0.04669733047485351	0.0[m
[m2024-03-06 12:43:10.405138	TRAIN	389	0.04629653453826904	0.04629653453826904	0.0[m
[m2024-03-06 12:43:10.423362	TRAIN	390	0.046302776336669925	0.046302776336669925	0.0[m
[m2024-03-06 12:43:10.438316	TRAIN	391	0.046193113327026365	0.046193113327026365	0.0[m
[m2024-03-06 12:43:10.452176	TRAIN	392	0.04584620952606201	0.04584620952606201	0.0[m
[m2024-03-06 12:43:10.466012	TRAIN	393	0.04551154613494873	0.04551154613494873	0.0[m
[m2024-03-06 12:43:10.481036	TRAIN	394	0.04532930374145508	0.04532930374145508	0.0[m
[m2024-03-06 12:43:10.495678	TRAIN	395	0.045287704467773436	0.045287704467773436	0.0[m
[m2024-03-06 12:43:10.510078	TRAIN	396	0.04503199577331543	0.04503199577331543	0.0[m
[m2024-03-06 12:43:10.525468	TRAIN	397	0.04509814739227295	0.04509814739227295	0.0[m
[m2024-03-06 12:43:10.538439	TRAIN	398	0.044929709434509274	0.044929709434509274	0.0[m
[m2024-03-06 12:43:10.554595	TRAIN	399	0.044401392936706544	0.044401392936706544	0.0[m
[m2024-03-06 12:43:10.568794	TRAIN	400	0.04407351016998291	0.04407351016998291	0.0[m
[m2024-03-06 12:43:10.580820	TEST	400	0.07994100570678711	0.07994100570678711	0.0[m
[m2024-03-06 12:43:10.595793	TRAIN	401	0.0441281795501709	0.0441281795501709	0.0[m
[m2024-03-06 12:43:10.611333	TRAIN	402	0.044278883934021	0.044278883934021	0.0[m
[m2024-03-06 12:43:10.625947	TRAIN	403	0.044139404296875	0.044139404296875	0.0[m
[m2024-03-06 12:43:10.641254	TRAIN	404	0.04382143020629883	0.04382143020629883	0.0[m
[m2024-03-06 12:43:10.654776	TRAIN	405	0.04372931480407715	0.04372931480407715	0.0[m
[m2024-03-06 12:43:10.669915	TRAIN	406	0.04378687858581543	0.04378687858581543	0.0[m
[m2024-03-06 12:43:10.685176	TRAIN	407	0.04355736255645752	0.04355736255645752	0.0[m
[m2024-03-06 12:43:10.697492	TRAIN	408	0.043425703048706056	0.043425703048706056	0.0[m
[m2024-03-06 12:43:10.711459	TRAIN	409	0.04327329635620117	0.04327329635620117	0.0[m
[m2024-03-06 12:43:10.726238	TRAIN	410	0.04280267238616944	0.04280267238616944	0.0[m
[m2024-03-06 12:43:10.740094	TRAIN	411	0.042887916564941404	0.042887916564941404	0.0[m
[m2024-03-06 12:43:10.756536	TRAIN	412	0.0424809455871582	0.0424809455871582	0.0[m
[m2024-03-06 12:43:10.770750	TRAIN	413	0.04202549934387207	0.04202549934387207	0.0[m
[m2024-03-06 12:43:10.784385	TRAIN	414	0.04180795192718506	0.04180795192718506	0.0[m
[m2024-03-06 12:43:10.798714	TRAIN	415	0.0415022087097168	0.0415022087097168	0.0[m
[m2024-03-06 12:43:10.813223	TRAIN	416	0.0413402795791626	0.0413402795791626	0.0[m
[m2024-03-06 12:43:10.827491	TRAIN	417	0.04106399059295654	0.04106399059295654	0.0[m
[m2024-03-06 12:43:10.842514	TRAIN	418	0.04072388172149658	0.04072388172149658	0.0[m
[m2024-03-06 12:43:10.857499	TRAIN	419	0.04033235549926758	0.04033235549926758	0.0[m
[m2024-03-06 12:43:10.871415	TRAIN	420	0.03986037015914917	0.03986037015914917	0.0[m
[m2024-03-06 12:43:10.889355	TRAIN	421	0.039830911159515384	0.039830911159515384	0.0[m
[m2024-03-06 12:43:10.903691	TRAIN	422	0.03943458318710327	0.03943458318710327	0.0[m
[m2024-03-06 12:43:10.916583	TRAIN	423	0.03911911725997925	0.03911911725997925	0.0[m
[m2024-03-06 12:43:10.930460	TRAIN	424	0.038785622119903565	0.038785622119903565	0.0[m
[m2024-03-06 12:43:10.944680	TRAIN	425	0.038454718589782715	0.038454718589782715	0.0[m
[m2024-03-06 12:43:10.957423	TRAIN	426	0.038276245594024656	0.038276245594024656	0.0[m
[m2024-03-06 12:43:10.971042	TRAIN	427	0.0380759334564209	0.0380759334564209	0.0[m
[m2024-03-06 12:43:10.984834	TRAIN	428	0.03768322229385376	0.03768322229385376	0.0[m
[m2024-03-06 12:43:10.997906	TRAIN	429	0.037546651363372804	0.037546651363372804	0.0[m
[m2024-03-06 12:43:11.011151	TRAIN	430	0.0371826958656311	0.0371826958656311	0.0[m
[m2024-03-06 12:43:11.025250	TRAIN	431	0.036976981163024905	0.036976981163024905	0.0[m
[m2024-03-06 12:43:11.038844	TRAIN	432	0.03680896043777466	0.03680896043777466	0.0[m
[m2024-03-06 12:43:11.053987	TRAIN	433	0.036561424732208254	0.036561424732208254	0.0[m
[m2024-03-06 12:43:11.068697	TRAIN	434	0.03648229360580444	0.03648229360580444	0.0[m
[m2024-03-06 12:43:11.081200	TRAIN	435	0.03613481998443604	0.03613481998443604	0.0[m
[m2024-03-06 12:43:11.096908	TRAIN	436	0.036096003055572506	0.036096003055572506	0.0[m
[m2024-03-06 12:43:11.110069	TRAIN	437	0.03566424608230591	0.03566424608230591	0.0[m
[m2024-03-06 12:43:11.123970	TRAIN	438	0.0354929780960083	0.0354929780960083	0.0[m
[m2024-03-06 12:43:11.139744	TRAIN	439	0.035326476097106936	0.035326476097106936	0.0[m
[m2024-03-06 12:43:11.154550	TRAIN	440	0.03487345218658447	0.03487345218658447	0.0[m
[m2024-03-06 12:43:11.169859	TRAIN	441	0.034427382946014405	0.034427382946014405	0.0[m
[m2024-03-06 12:43:11.186942	TRAIN	442	0.03415304899215698	0.03415304899215698	0.0[m
[m2024-03-06 12:43:11.201758	TRAIN	443	0.034038481712341306	0.034038481712341306	0.0[m
[m2024-03-06 12:43:11.214901	TRAIN	444	0.034097108840942386	0.034097108840942386	0.0[m
[m2024-03-06 12:43:11.228085	TRAIN	445	0.03392384052276611	0.03392384052276611	0.0[m
[m2024-03-06 12:43:11.242654	TRAIN	446	0.033519110679626464	0.033519110679626464	0.0[m
[m2024-03-06 12:43:11.256290	TRAIN	447	0.033403048515319826	0.033403048515319826	0.0[m
[m2024-03-06 12:43:11.271049	TRAIN	448	0.03306373834609985	0.03306373834609985	0.0[m
[m2024-03-06 12:43:11.286174	TRAIN	449	0.03283102512359619	0.03283102512359619	0.0[m
[m2024-03-06 12:43:11.301431	TRAIN	450	0.032613012790679935	0.032613012790679935	0.0[m
[m2024-03-06 12:43:11.314977	TRAIN	451	0.032571685314178464	0.032571685314178464	0.0[m
[m2024-03-06 12:43:11.329668	TRAIN	452	0.032584095001220705	0.032584095001220705	0.0[m
[m2024-03-06 12:43:11.344507	TRAIN	453	0.032526073455810545	0.032526073455810545	0.0[m
[m2024-03-06 12:43:11.358662	TRAIN	454	0.0324143123626709	0.0324143123626709	0.0[m
[m2024-03-06 12:43:11.372770	TRAIN	455	0.032312095165252686	0.032312095165252686	0.0[m
[m2024-03-06 12:43:11.392801	TRAIN	456	0.03232162714004517	0.03232162714004517	0.0[m
[m2024-03-06 12:43:11.408057	TRAIN	457	0.03203492164611817	0.03203492164611817	0.0[m
[m2024-03-06 12:43:11.423817	TRAIN	458	0.03216874122619629	0.03216874122619629	0.0[m
[m2024-03-06 12:43:11.437747	TRAIN	459	0.032006828784942626	0.032006828784942626	0.0[m
[m2024-03-06 12:43:11.453895	TRAIN	460	0.03206236839294434	0.03206236839294434	0.0[m
[m2024-03-06 12:43:11.469011	TRAIN	461	0.03177987575531006	0.03177987575531006	0.0[m
[m2024-03-06 12:43:11.481843	TRAIN	462	0.031425614356994626	0.031425614356994626	0.0[m
[m2024-03-06 12:43:11.496634	TRAIN	463	0.031128816604614258	0.031128816604614258	0.0[m
[m2024-03-06 12:43:11.510949	TRAIN	464	0.030742690563201905	0.030742690563201905	0.0[m
[m2024-03-06 12:43:11.525910	TRAIN	465	0.030421445369720457	0.030421445369720457	0.0[m
[m2024-03-06 12:43:11.539956	TRAIN	466	0.030254580974578858	0.030254580974578858	0.0[m
[m2024-03-06 12:43:11.554669	TRAIN	467	0.030106568336486818	0.030106568336486818	0.0[m
[m2024-03-06 12:43:11.570367	TRAIN	468	0.030308263301849367	0.030308263301849367	0.0[m
[m2024-03-06 12:43:11.583793	TRAIN	469	0.02999377727508545	0.02999377727508545	0.0[m
[m2024-03-06 12:43:11.597009	TRAIN	470	0.02941887140274048	0.02941887140274048	0.0[m
[m2024-03-06 12:43:11.611209	TRAIN	471	0.029265682697296142	0.029265682697296142	0.0[m
[m2024-03-06 12:43:11.625982	TRAIN	472	0.029099974632263183	0.029099974632263183	0.0[m
[m2024-03-06 12:43:11.641097	TRAIN	473	0.028933496475219728	0.028933496475219728	0.0[m
[m2024-03-06 12:43:11.655663	TRAIN	474	0.02868644952774048	0.02868644952774048	0.0[m
[m2024-03-06 12:43:11.671181	TRAIN	475	0.028344061374664307	0.028344061374664307	0.0[m
[m2024-03-06 12:43:11.686959	TRAIN	476	0.02808226823806763	0.02808226823806763	0.0[m
[m2024-03-06 12:43:11.702599	TRAIN	477	0.027611722946166994	0.027611722946166994	0.0[m
[m2024-03-06 12:43:11.716429	TRAIN	478	0.027597997188568115	0.027597997188568115	0.0[m
[m2024-03-06 12:43:11.729824	TRAIN	479	0.02734161376953125	0.02734161376953125	0.0[m
[m2024-03-06 12:43:11.743176	TRAIN	480	0.027607221603393555	0.027607221603393555	0.0[m
[m2024-03-06 12:43:11.756203	TRAIN	481	0.02748183012008667	0.02748183012008667	0.0[m
[m2024-03-06 12:43:11.767943	TRAIN	482	0.02720396041870117	0.02720396041870117	0.0[m
[m2024-03-06 12:43:11.779139	TRAIN	483	0.027369637489318848	0.027369637489318848	0.0[m
[m2024-03-06 12:43:11.790892	TRAIN	484	0.027254488468170166	0.027254488468170166	0.0[m
[m2024-03-06 12:43:11.802606	TRAIN	485	0.026955156326293944	0.026955156326293944	0.0[m
[m2024-03-06 12:43:11.813972	TRAIN	486	0.026705598831176756	0.026705598831176756	0.0[m
[m2024-03-06 12:43:11.827786	TRAIN	487	0.026683971881866456	0.026683971881866456	0.0[m
[m2024-03-06 12:43:11.981114	TRAIN	488	0.026600210666656493	0.026600210666656493	0.0[m
[m2024-03-06 12:43:12.009221	TRAIN	489	0.026715655326843262	0.026715655326843262	0.0[m
[m2024-03-06 12:43:12.029617	TRAIN	490	0.026411924362182617	0.026411924362182617	0.0[m
[m2024-03-06 12:43:12.044822	TRAIN	491	0.026260406970977784	0.026260406970977784	0.0[m
[m2024-03-06 12:43:12.061113	TRAIN	492	0.026070926189422607	0.026070926189422607	0.0[m
[m2024-03-06 12:43:12.078143	TRAIN	493	0.025996508598327635	0.025996508598327635	0.0[m
[m2024-03-06 12:43:12.095537	TRAIN	494	0.025917215347290037	0.025917215347290037	0.0[m
[m2024-03-06 12:43:12.110477	TRAIN	495	0.025756640434265135	0.025756640434265135	0.0[m
[m2024-03-06 12:43:12.127303	TRAIN	496	0.025780835151672364	0.025780835151672364	0.0[m
[m2024-03-06 12:43:12.143749	TRAIN	497	0.025523009300231932	0.025523009300231932	0.0[m
[m2024-03-06 12:43:12.159950	TRAIN	498	0.025293753147125245	0.025293753147125245	0.0[m
[m2024-03-06 12:43:12.178154	TRAIN	499	0.025278782844543456	0.025278782844543456	0.0[m
[m2024-03-06 12:43:12.194911	TRAIN	500	0.025302915573120116	0.025302915573120116	0.0[m
[m2024-03-06 12:43:12.210181	TEST	500	0.05321106433868408	0.05321106433868408	0.0[m
[m2024-03-06 12:43:12.242028	TRAIN	501	0.025067391395568846	0.025067391395568846	0.0[m
[m2024-03-06 12:43:12.353197	TRAIN	502	0.024945735931396484	0.024945735931396484	0.0[m
[m2024-03-06 12:43:12.393951	TRAIN	503	0.024825599193572998	0.024825599193572998	0.0[m
[m2024-03-06 12:43:12.410805	TRAIN	504	0.02474273443222046	0.02474273443222046	0.0[m
[m2024-03-06 12:43:12.426158	TRAIN	505	0.024630155563354492	0.024630155563354492	0.0[m
[m2024-03-06 12:43:12.439176	TRAIN	506	0.024375088214874267	0.024375088214874267	0.0[m
[m2024-03-06 12:43:12.452952	TRAIN	507	0.02439384698867798	0.02439384698867798	0.0[m
[m2024-03-06 12:43:12.468079	TRAIN	508	0.024230966567993163	0.024230966567993163	0.0[m
[m2024-03-06 12:43:12.480425	TRAIN	509	0.024095125198364258	0.024095125198364258	0.0[m
[m2024-03-06 12:43:12.495500	TRAIN	510	0.02421670198440552	0.02421670198440552	0.0[m
[m2024-03-06 12:43:12.509132	TRAIN	511	0.02420048713684082	0.02420048713684082	0.0[m
[m2024-03-06 12:43:12.521845	TRAIN	512	0.02402915954589844	0.02402915954589844	0.0[m
[m2024-03-06 12:43:12.535130	TRAIN	513	0.023751037120819093	0.023751037120819093	0.0[m
[m2024-03-06 12:43:12.548059	TRAIN	514	0.02349929094314575	0.02349929094314575	0.0[m
[m2024-03-06 12:43:12.561283	TRAIN	515	0.023292913436889648	0.023292913436889648	0.0[m
[m2024-03-06 12:43:12.574202	TRAIN	516	0.023259284496307372	0.023259284496307372	0.0[m
[m2024-03-06 12:43:12.588754	TRAIN	517	0.023108537197113036	0.023108537197113036	0.0[m
[m2024-03-06 12:43:12.604664	TRAIN	518	0.022920639514923097	0.022920639514923097	0.0[m
[m2024-03-06 12:43:12.619159	TRAIN	519	0.02271220922470093	0.02271220922470093	0.0[m
[m2024-03-06 12:43:12.640420	TRAIN	520	0.022568461894989015	0.022568461894989015	0.0[m
[m2024-03-06 12:43:12.654574	TRAIN	521	0.02245385408401489	0.02245385408401489	0.0[m
[m2024-03-06 12:43:12.671601	TRAIN	522	0.02235445976257324	0.02235445976257324	0.0[m
[m2024-03-06 12:43:12.688020	TRAIN	523	0.02215338945388794	0.02215338945388794	0.0[m
[m2024-03-06 12:43:12.702753	TRAIN	524	0.022049615383148192	0.022049615383148192	0.0[m
[m2024-03-06 12:43:12.720677	TRAIN	525	0.021806769371032715	0.021806769371032715	0.0[m
[m2024-03-06 12:43:12.736471	TRAIN	526	0.02165984869003296	0.02165984869003296	0.0[m
[m2024-03-06 12:43:12.751611	TRAIN	527	0.02163828372955322	0.02163828372955322	0.0[m
[m2024-03-06 12:43:12.774373	TRAIN	528	0.021494269371032715	0.021494269371032715	0.0[m
[m2024-03-06 12:43:12.792077	TRAIN	529	0.021515347957611085	0.021515347957611085	0.0[m
[m2024-03-06 12:43:12.808084	TRAIN	530	0.021341922283172606	0.021341922283172606	0.0[m
[m2024-03-06 12:43:12.827790	TRAIN	531	0.02107783317565918	0.02107783317565918	0.0[m
[m2024-03-06 12:43:12.845512	TRAIN	532	0.02111447334289551	0.02111447334289551	0.0[m
[m2024-03-06 12:43:12.862609	TRAIN	533	0.020928566455841065	0.020928566455841065	0.0[m
[m2024-03-06 12:43:12.879314	TRAIN	534	0.02101402997970581	0.02101402997970581	0.0[m
[m2024-03-06 12:43:12.907314	TRAIN	535	0.020872836112976075	0.020872836112976075	0.0[m
[m2024-03-06 12:43:12.923485	TRAIN	536	0.02073331117630005	0.02073331117630005	0.0[m
[m2024-03-06 12:43:12.938130	TRAIN	537	0.020657961368560792	0.020657961368560792	0.0[m
[m2024-03-06 12:43:12.953702	TRAIN	538	0.020541906356811523	0.020541906356811523	0.0[m
[m2024-03-06 12:43:12.965562	TRAIN	539	0.02040759563446045	0.02040759563446045	0.0[m
[m2024-03-06 12:43:12.978647	TRAIN	540	0.020232343673706056	0.020232343673706056	0.0[m
[m2024-03-06 12:43:12.992493	TRAIN	541	0.020103371143341063	0.020103371143341063	0.0[m
[m2024-03-06 12:43:13.007158	TRAIN	542	0.019942574501037598	0.019942574501037598	0.0[m
[m2024-03-06 12:43:13.021776	TRAIN	543	0.019826440811157225	0.019826440811157225	0.0[m
[m2024-03-06 12:43:13.036471	TRAIN	544	0.019592013359069824	0.019592013359069824	0.0[m
[m2024-03-06 12:43:13.051875	TRAIN	545	0.01959805130958557	0.01959805130958557	0.0[m
[m2024-03-06 12:43:13.065066	TRAIN	546	0.019469635486602785	0.019469635486602785	0.0[m
[m2024-03-06 12:43:13.078685	TRAIN	547	0.019291884899139404	0.019291884899139404	0.0[m
[m2024-03-06 12:43:13.092792	TRAIN	548	0.019336544275283814	0.019336544275283814	0.0[m
[m2024-03-06 12:43:13.106147	TRAIN	549	0.0191632878780365	0.0191632878780365	0.0[m
[m2024-03-06 12:43:13.120265	TRAIN	550	0.019034522771835326	0.019034522771835326	0.0[m
[m2024-03-06 12:43:13.132634	TRAIN	551	0.01884626507759094	0.01884626507759094	0.0[m
[m2024-03-06 12:43:13.153089	TRAIN	552	0.01867263197898865	0.01867263197898865	0.0[m
