Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:22.802561	TRAIN	276	0.07089627742767333	0.07089627742767333	0.0[m
[m2024-03-06 12:40:22.815164	TRAIN	277	0.07049000263214111	0.07049000263214111	0.0[m
[m2024-03-06 12:40:22.828734	TRAIN	278	0.07009660720825195	0.07009660720825195	0.0[m
[m2024-03-06 12:40:22.841719	TRAIN	279	0.06974844455718994	0.06974844455718994	0.0[m
[m2024-03-06 12:40:22.858122	TRAIN	280	0.06940072536468506	0.06940072536468506	0.0[m
[m2024-03-06 12:40:22.871165	TRAIN	281	0.06920212268829345	0.06920212268829345	0.0[m
[m2024-03-06 12:40:22.884567	TRAIN	282	0.0690053367614746	0.0690053367614746	0.0[m
[m2024-03-06 12:40:22.904261	TRAIN	283	0.06884451866149903	0.06884451866149903	0.0[m
[m2024-03-06 12:40:22.915929	TRAIN	284	0.06856826305389405	0.06856826305389405	0.0[m
[m2024-03-06 12:40:23.065907	TRAIN	285	0.06825448036193847	0.06825448036193847	0.0[m
[m2024-03-06 12:40:23.089809	TRAIN	286	0.06807093620300293	0.06807093620300293	0.0[m
[m2024-03-06 12:40:23.103937	TRAIN	287	0.06761547088623047	0.06761547088623047	0.0[m
[m2024-03-06 12:40:23.114971	TRAIN	288	0.06746900081634521	0.06746900081634521	0.0[m
[m2024-03-06 12:40:23.130368	TRAIN	289	0.06695772647857666	0.06695772647857666	0.0[m
[m2024-03-06 12:40:23.147199	TRAIN	290	0.06677154541015624	0.06677154541015624	0.0[m
[m2024-03-06 12:40:23.163552	TRAIN	291	0.06641318321228028	0.06641318321228028	0.0[m
[m2024-03-06 12:40:23.180960	TRAIN	292	0.06672564506530762	0.06672564506530762	0.0[m
[m2024-03-06 12:40:23.197591	TRAIN	293	0.06685714721679688	0.06685714721679688	0.0[m
[m2024-03-06 12:40:23.214682	TRAIN	294	0.06619319438934326	0.06619319438934326	0.0[m
[m2024-03-06 12:40:23.232899	TRAIN	295	0.06611575126647949	0.06611575126647949	0.0[m
[m2024-03-06 12:40:23.247683	TRAIN	296	0.06604417324066163	0.06604417324066163	0.0[m
[m2024-03-06 12:40:23.263373	TRAIN	297	0.0656912612915039	0.0656912612915039	0.0[m
[m2024-03-06 12:40:23.278364	TRAIN	298	0.065237717628479	0.065237717628479	0.0[m
[m2024-03-06 12:40:23.292315	TRAIN	299	0.0650003957748413	0.0650003957748413	0.0[m
[m2024-03-06 12:40:23.307693	TRAIN	300	0.06499255180358887	0.06499255180358887	0.0[m
[m2024-03-06 12:40:23.320795	TEST	300	0.10180176734924316	0.10180176734924316	0.0[m
[m2024-03-06 12:40:23.331085	TRAIN	301	0.0648325252532959	0.0648325252532959	0.0[m
[m2024-03-06 12:40:23.344562	TRAIN	302	0.06428216457366943	0.06428216457366943	0.0[m
[m2024-03-06 12:40:23.358381	TRAIN	303	0.06418928146362304	0.06418928146362304	0.0[m
[m2024-03-06 12:40:23.370499	TRAIN	304	0.06393730640411377	0.06393730640411377	0.0[m
[m2024-03-06 12:40:23.383026	TRAIN	305	0.06360089302062988	0.06360089302062988	0.0[m
[m2024-03-06 12:40:23.395306	TRAIN	306	0.06342668533325195	0.06342668533325195	0.0[m
[m2024-03-06 12:40:23.408350	TRAIN	307	0.06314545154571533	0.06314545154571533	0.0[m
[m2024-03-06 12:40:23.422773	TRAIN	308	0.06288437366485596	0.06288437366485596	0.0[m
[m2024-03-06 12:40:23.523766	TRAIN	309	0.06263879299163819	0.06263879299163819	0.0[m
[m2024-03-06 12:40:23.545451	TRAIN	310	0.062262144088745114	0.062262144088745114	0.0[m
[m2024-03-06 12:40:23.556536	TRAIN	311	0.06212554931640625	0.06212554931640625	0.0[m
[m2024-03-06 12:40:23.584724	TRAIN	312	0.06182919979095459	0.06182919979095459	0.0[m
[m2024-03-06 12:40:23.596138	TRAIN	313	0.06139082431793213	0.06139082431793213	0.0[m
[m2024-03-06 12:40:23.608581	TRAIN	314	0.06179021835327148	0.06179021835327148	0.0[m
[m2024-03-06 12:40:23.625874	TRAIN	315	0.061488161087036135	0.061488161087036135	0.0[m
[m2024-03-06 12:40:23.696475	TRAIN	316	0.06141619682312012	0.06141619682312012	0.0[m
[m2024-03-06 12:40:23.715316	TRAIN	317	0.061101222038269044	0.061101222038269044	0.0[m
[m2024-03-06 12:40:23.780694	TRAIN	318	0.06100346088409424	0.06100346088409424	0.0[m
[m2024-03-06 12:40:23.796975	TRAIN	319	0.06089869499206543	0.06089869499206543	0.0[m
[m2024-03-06 12:40:23.813410	TRAIN	320	0.06061787128448486	0.06061787128448486	0.0[m
[m2024-03-06 12:40:23.835681	TRAIN	321	0.06027868747711182	0.06027868747711182	0.0[m
[m2024-03-06 12:40:23.846072	TRAIN	322	0.06028362274169922	0.06028362274169922	0.0[m
[m2024-03-06 12:40:23.860436	TRAIN	323	0.06023564338684082	0.06023564338684082	0.0[m
[m2024-03-06 12:40:23.894583	TRAIN	324	0.05968930721282959	0.05968930721282959	0.0[m
[m2024-03-06 12:40:23.921545	TRAIN	325	0.05923191070556641	0.05923191070556641	0.0[m
[m2024-03-06 12:40:23.939872	TRAIN	326	0.05924477577209473	0.05924477577209473	0.0[m
[m2024-03-06 12:40:23.962031	TRAIN	327	0.059044599533081055	0.059044599533081055	0.0[m
[m2024-03-06 12:40:23.979373	TRAIN	328	0.05871840953826904	0.05871840953826904	0.0[m
[m2024-03-06 12:40:24.009373	TRAIN	329	0.05857748508453369	0.05857748508453369	0.0[m
[m2024-03-06 12:40:24.026129	TRAIN	330	0.05867852687835693	0.05867852687835693	0.0[m
[m2024-03-06 12:40:24.046617	TRAIN	331	0.058542637825012206	0.058542637825012206	0.0[m
[m2024-03-06 12:40:24.062054	TRAIN	332	0.05864898204803467	0.05864898204803467	0.0[m
[m2024-03-06 12:40:24.089086	TRAIN	333	0.05831137657165528	0.05831137657165528	0.0[m
[m2024-03-06 12:40:24.105347	TRAIN	334	0.058149890899658205	0.058149890899658205	0.0[m
[m2024-03-06 12:40:24.120491	TRAIN	335	0.05788346767425537	0.05788346767425537	0.0[m
[m2024-03-06 12:40:24.139565	TRAIN	336	0.05755305290222168	0.05755305290222168	0.0[m
[m2024-03-06 12:40:24.156396	TRAIN	337	0.05734433174133301	0.05734433174133301	0.0[m
[m2024-03-06 12:40:24.172154	TRAIN	338	0.05689739227294922	0.05689739227294922	0.0[m
[m2024-03-06 12:40:24.188806	TRAIN	339	0.05653509140014648	0.05653509140014648	0.0[m
[m2024-03-06 12:40:24.205608	TRAIN	340	0.056683349609375	0.056683349609375	0.0[m
[m2024-03-06 12:40:24.225836	TRAIN	341	0.05632844924926758	0.05632844924926758	0.0[m
[m2024-03-06 12:40:24.246761	TRAIN	342	0.05627659320831299	0.05627659320831299	0.0[m
[m2024-03-06 12:40:24.261365	TRAIN	343	0.05586607456207275	0.05586607456207275	0.0[m
[m2024-03-06 12:40:24.274619	TRAIN	344	0.05578373908996582	0.05578373908996582	0.0[m
[m2024-03-06 12:40:24.298755	TRAIN	345	0.0555419921875	0.0555419921875	0.0[m
[m2024-03-06 12:40:24.312279	TRAIN	346	0.055499095916748044	0.055499095916748044	0.0[m
[m2024-03-06 12:40:24.328939	TRAIN	347	0.055307741165161135	0.055307741165161135	0.0[m
[m2024-03-06 12:40:24.343733	TRAIN	348	0.05491622447967529	0.05491622447967529	0.0[m
[m2024-03-06 12:40:24.360388	TRAIN	349	0.054828338623046875	0.054828338623046875	0.0[m
[m2024-03-06 12:40:24.378055	TRAIN	350	0.05457612514495849	0.05457612514495849	0.0[m
[m2024-03-06 12:40:24.392746	TRAIN	351	0.054395408630371095	0.054395408630371095	0.0[m
[m2024-03-06 12:40:24.410349	TRAIN	352	0.05409650802612305	0.05409650802612305	0.0[m
[m2024-03-06 12:40:24.426391	TRAIN	353	0.053769860267639163	0.053769860267639163	0.0[m
[m2024-03-06 12:40:24.441399	TRAIN	354	0.053502168655395504	0.053502168655395504	0.0[m
[m2024-03-06 12:40:24.458314	TRAIN	355	0.05324195384979248	0.05324195384979248	0.0[m
[m2024-03-06 12:40:24.475467	TRAIN	356	0.05336846351623535	0.05336846351623535	0.0[m
[m2024-03-06 12:40:24.495220	TRAIN	357	0.05308774471282959	0.05308774471282959	0.0[m
[m2024-03-06 12:40:24.513082	TRAIN	358	0.0527470874786377	0.0527470874786377	0.0[m
[m2024-03-06 12:40:24.531235	TRAIN	359	0.052489032745361326	0.052489032745361326	0.0[m
[m2024-03-06 12:40:24.545411	TRAIN	360	0.052204909324646	0.052204909324646	0.0[m
[m2024-03-06 12:40:24.559489	TRAIN	361	0.0519227409362793	0.0519227409362793	0.0[m
[m2024-03-06 12:40:24.578420	TRAIN	362	0.05176265239715576	0.05176265239715576	0.0[m
[m2024-03-06 12:40:24.595271	TRAIN	363	0.05141995906829834	0.05141995906829834	0.0[m
[m2024-03-06 12:40:24.612027	TRAIN	364	0.05124575614929199	0.05124575614929199	0.0[m
[m2024-03-06 12:40:24.627288	TRAIN	365	0.051209940910339355	0.051209940910339355	0.0[m
[m2024-03-06 12:40:24.642734	TRAIN	366	0.05079791069030762	0.05079791069030762	0.0[m
[m2024-03-06 12:40:24.663460	TRAIN	367	0.050643024444580076	0.050643024444580076	0.0[m
[m2024-03-06 12:40:24.676023	TRAIN	368	0.05032166957855225	0.05032166957855225	0.0[m
[m2024-03-06 12:40:24.689297	TRAIN	369	0.05012749671936035	0.05012749671936035	0.0[m
[m2024-03-06 12:40:24.704873	TRAIN	370	0.050001583099365234	0.050001583099365234	0.0[m
[m2024-03-06 12:40:24.715926	TRAIN	371	0.049613513946533204	0.049613513946533204	0.0[m
[m2024-03-06 12:40:24.730901	TRAIN	372	0.049513263702392576	0.049513263702392576	0.0[m
[m2024-03-06 12:40:24.746000	TRAIN	373	0.04934123516082764	0.04934123516082764	0.0[m
[m2024-03-06 12:40:24.759257	TRAIN	374	0.04922178745269776	0.04922178745269776	0.0[m
[m2024-03-06 12:40:24.774788	TRAIN	375	0.049053373336791994	0.049053373336791994	0.0[m
[m2024-03-06 12:40:24.789944	TRAIN	376	0.048924188613891605	0.048924188613891605	0.0[m
[m2024-03-06 12:40:24.805610	TRAIN	377	0.04884581089019775	0.04884581089019775	0.0[m
[m2024-03-06 12:40:24.820795	TRAIN	378	0.04851674079895019	0.04851674079895019	0.0[m
[m2024-03-06 12:40:24.837104	TRAIN	379	0.048250765800476075	0.048250765800476075	0.0[m
[m2024-03-06 12:40:24.848479	TRAIN	380	0.04800929069519043	0.04800929069519043	0.0[m
[m2024-03-06 12:40:24.862336	TRAIN	381	0.04801168918609619	0.04801168918609619	0.0[m
[m2024-03-06 12:40:24.875605	TRAIN	382	0.047710609436035153	0.047710609436035153	0.0[m
[m2024-03-06 12:40:24.891998	TRAIN	383	0.047787718772888184	0.047787718772888184	0.0[m
[m2024-03-06 12:40:24.912831	TRAIN	384	0.04736602783203125	0.04736602783203125	0.0[m
[m2024-03-06 12:40:24.926372	TRAIN	385	0.04728376865386963	0.04728376865386963	0.0[m
[m2024-03-06 12:40:24.940254	TRAIN	386	0.04703381538391113	0.04703381538391113	0.0[m
[m2024-03-06 12:40:24.955254	TRAIN	387	0.04710837841033935	0.04710837841033935	0.0[m
[m2024-03-06 12:40:24.970459	TRAIN	388	0.04669049263000488	0.04669049263000488	0.0[m
[m2024-03-06 12:40:24.988786	TRAIN	389	0.046642208099365236	0.046642208099365236	0.0[m
[m2024-03-06 12:40:25.005269	TRAIN	390	0.04639441013336182	0.04639441013336182	0.0[m
[m2024-03-06 12:40:25.017239	TRAIN	391	0.04632810115814209	0.04632810115814209	0.0[m
[m2024-03-06 12:40:25.031721	TRAIN	392	0.046226420402526856	0.046226420402526856	0.0[m
[m2024-03-06 12:40:25.044759	TRAIN	393	0.04651620864868164	0.04651620864868164	0.0[m
[m2024-03-06 12:40:25.058479	TRAIN	394	0.04619293212890625	0.04619293212890625	0.0[m
[m2024-03-06 12:40:25.079175	TRAIN	395	0.04629265308380127	0.04629265308380127	0.0[m
[m2024-03-06 12:40:25.092244	TRAIN	396	0.04614619255065918	0.04614619255065918	0.0[m
[m2024-03-06 12:40:25.107019	TRAIN	397	0.04551318645477295	0.04551318645477295	0.0[m
[m2024-03-06 12:40:25.121626	TRAIN	398	0.04529298782348633	0.04529298782348633	0.0[m
[m2024-03-06 12:40:25.135961	TRAIN	399	0.045399956703186035	0.045399956703186035	0.0[m
[m2024-03-06 12:40:25.148038	TRAIN	400	0.044924955368041995	0.044924955368041995	0.0[m
[m2024-03-06 12:40:25.160341	TEST	400	0.08101661682128906	0.08101661682128906	0.0[m
[m2024-03-06 12:40:25.172575	TRAIN	401	0.044757723808288574	0.044757723808288574	0.0[m
[m2024-03-06 12:40:25.190961	TRAIN	402	0.044512572288513186	0.044512572288513186	0.0[m
[m2024-03-06 12:40:25.208494	TRAIN	403	0.044299559593200685	0.044299559593200685	0.0[m
[m2024-03-06 12:40:25.222246	TRAIN	404	0.04427699565887451	0.04427699565887451	0.0[m
[m2024-03-06 12:40:25.238158	TRAIN	405	0.04383346080780029	0.04383346080780029	0.0[m
[m2024-03-06 12:40:25.254016	TRAIN	406	0.04348523616790771	0.04348523616790771	0.0[m
[m2024-03-06 12:40:25.265997	TRAIN	407	0.04323171138763428	0.04323171138763428	0.0[m
[m2024-03-06 12:40:25.281145	TRAIN	408	0.04317353248596192	0.04317353248596192	0.0[m
[m2024-03-06 12:40:25.295406	TRAIN	409	0.04308319568634033	0.04308319568634033	0.0[m
[m2024-03-06 12:40:25.311995	TRAIN	410	0.04323218822479248	0.04323218822479248	0.0[m
[m2024-03-06 12:40:25.325789	TRAIN	411	0.04310293197631836	0.04310293197631836	0.0[m
[m2024-03-06 12:40:25.339689	TRAIN	412	0.0428969144821167	0.0428969144821167	0.0[m
[m2024-03-06 12:40:25.355871	TRAIN	413	0.042706775665283206	0.042706775665283206	0.0[m
[m2024-03-06 12:40:25.370475	TRAIN	414	0.04244596481323242	0.04244596481323242	0.0[m
[m2024-03-06 12:40:25.381396	TRAIN	415	0.04241403102874756	0.04241403102874756	0.0[m
[m2024-03-06 12:40:25.395391	TRAIN	416	0.04209292411804199	0.04209292411804199	0.0[m
[m2024-03-06 12:40:25.409388	TRAIN	417	0.04165459156036377	0.04165459156036377	0.0[m
[m2024-03-06 12:40:25.422930	TRAIN	418	0.04123650074005127	0.04123650074005127	0.0[m
[m2024-03-06 12:40:25.438509	TRAIN	419	0.040920381546020505	0.040920381546020505	0.0[m
[m2024-03-06 12:40:25.453017	TRAIN	420	0.04065692901611328	0.04065692901611328	0.0[m
[m2024-03-06 12:40:25.463767	TRAIN	421	0.04047614574432373	0.04047614574432373	0.0[m
[m2024-03-06 12:40:25.477668	TRAIN	422	0.040730152130126956	0.040730152130126956	0.0[m
[m2024-03-06 12:40:25.492816	TRAIN	423	0.04046789646148682	0.04046789646148682	0.0[m
[m2024-03-06 12:40:25.505615	TRAIN	424	0.040361332893371585	0.040361332893371585	0.0[m
[m2024-03-06 12:40:25.520980	TRAIN	425	0.0399622368812561	0.0399622368812561	0.0[m
[m2024-03-06 12:40:25.536349	TRAIN	426	0.0398332405090332	0.0398332405090332	0.0[m
[m2024-03-06 12:40:25.547511	TRAIN	427	0.039539880752563476	0.039539880752563476	0.0[m
[m2024-03-06 12:40:25.561347	TRAIN	428	0.039565160274505615	0.039565160274505615	0.0[m
[m2024-03-06 12:40:25.575371	TRAIN	429	0.039383983612060545	0.039383983612060545	0.0[m
[m2024-03-06 12:40:25.588740	TRAIN	430	0.03917308330535889	0.03917308330535889	0.0[m
[m2024-03-06 12:40:25.605896	TRAIN	431	0.039012818336486815	0.039012818336486815	0.0[m
[m2024-03-06 12:40:25.620322	TRAIN	432	0.0392776346206665	0.0392776346206665	0.0[m
[m2024-03-06 12:40:25.630602	TRAIN	433	0.039037680625915526	0.039037680625915526	0.0[m
[m2024-03-06 12:40:25.645359	TRAIN	434	0.03868288516998291	0.03868288516998291	0.0[m
[m2024-03-06 12:40:25.738528	TRAIN	435	0.03846467018127441	0.03846467018127441	0.0[m
[m2024-03-06 12:40:25.751648	TRAIN	436	0.03829348087310791	0.03829348087310791	0.0[m
[m2024-03-06 12:40:25.775232	TRAIN	437	0.03805807828903198	0.03805807828903198	0.0[m
[m2024-03-06 12:40:25.787914	TRAIN	438	0.03814576148986817	0.03814576148986817	0.0[m
[m2024-03-06 12:40:25.801040	TRAIN	439	0.0377712607383728	0.0377712607383728	0.0[m
[m2024-03-06 12:40:25.812152	TRAIN	440	0.037459771633148196	0.037459771633148196	0.0[m
[m2024-03-06 12:40:25.823866	TRAIN	441	0.037332892417907715	0.037332892417907715	0.0[m
[m2024-03-06 12:40:25.835082	TRAIN	442	0.037242798805236815	0.037242798805236815	0.0[m
[m2024-03-06 12:40:25.845578	TRAIN	443	0.03702305316925049	0.03702305316925049	0.0[m
[m2024-03-06 12:40:25.857208	TRAIN	444	0.03687999486923218	0.03687999486923218	0.0[m
[m2024-03-06 12:40:25.867144	TRAIN	445	0.036831586360931395	0.036831586360931395	0.0[m
[m2024-03-06 12:40:25.880249	TRAIN	446	0.036600747108459473	0.036600747108459473	0.0[m
[m2024-03-06 12:40:25.895362	TRAIN	447	0.036489694118499755	0.036489694118499755	0.0[m
[m2024-03-06 12:40:25.909888	TRAIN	448	0.03663150072097778	0.03663150072097778	0.0[m
[m2024-03-06 12:40:25.922854	TRAIN	449	0.036489520072937015	0.036489520072937015	0.0[m
[m2024-03-06 12:40:25.939441	TRAIN	450	0.03635221004486084	0.03635221004486084	0.0[m
[m2024-03-06 12:40:25.952735	TRAIN	451	0.036433534622192384	0.036433534622192384	0.0[m
[m2024-03-06 12:40:25.963857	TRAIN	452	0.03621490478515625	0.03621490478515625	0.0[m
[m2024-03-06 12:40:25.978306	TRAIN	453	0.035872771739959716	0.035872771739959716	0.0[m
[m2024-03-06 12:40:25.995092	TRAIN	454	0.03577925443649292	0.03577925443649292	0.0[m
[m2024-03-06 12:40:26.009306	TRAIN	455	0.03556612253189087	0.03556612253189087	0.0[m
[m2024-03-06 12:40:26.026831	TRAIN	456	0.03541075706481934	0.03541075706481934	0.0[m
[m2024-03-06 12:40:26.039570	TRAIN	457	0.03507373332977295	0.03507373332977295	0.0[m
[m2024-03-06 12:40:26.054858	TRAIN	458	0.03505373477935791	0.03505373477935791	0.0[m
[m2024-03-06 12:40:26.067986	TRAIN	459	0.034711389541625975	0.034711389541625975	0.0[m
[m2024-03-06 12:40:26.085564	TRAIN	460	0.03461903095245361	0.03461903095245361	0.0[m
[m2024-03-06 12:40:26.097805	TRAIN	461	0.03462200403213501	0.03462200403213501	0.0[m
[m2024-03-06 12:40:26.110945	TRAIN	462	0.03432142972946167	0.03432142972946167	0.0[m
[m2024-03-06 12:40:26.123897	TRAIN	463	0.034319286346435544	0.034319286346435544	0.0[m
[m2024-03-06 12:40:26.148119	TRAIN	464	0.03447160005569458	0.03447160005569458	0.0[m
[m2024-03-06 12:40:26.160990	TRAIN	465	0.03458184003829956	0.03458184003829956	0.0[m
[m2024-03-06 12:40:26.189688	TRAIN	466	0.034146790504455564	0.034146790504455564	0.0[m
[m2024-03-06 12:40:26.202742	TRAIN	467	0.03415463924407959	0.03415463924407959	0.0[m
[m2024-03-06 12:40:26.216640	TRAIN	468	0.03400803327560425	0.03400803327560425	0.0[m
[m2024-03-06 12:40:26.230136	TRAIN	469	0.03379261255264282	0.03379261255264282	0.0[m
[m2024-03-06 12:40:26.243534	TRAIN	470	0.03343894004821777	0.03343894004821777	0.0[m
[m2024-03-06 12:40:26.260947	TRAIN	471	0.033252489566802976	0.033252489566802976	0.0[m
[m2024-03-06 12:40:26.276718	TRAIN	472	0.03299063920974731	0.03299063920974731	0.0[m
[m2024-03-06 12:40:26.291303	TRAIN	473	0.03295346975326538	0.03295346975326538	0.0[m
[m2024-03-06 12:40:26.306474	TRAIN	474	0.032942614555358886	0.032942614555358886	0.0[m
[m2024-03-06 12:40:26.320802	TRAIN	475	0.032870776653289795	0.032870776653289795	0.0[m
[m2024-03-06 12:40:26.331325	TRAIN	476	0.03262558221817016	0.03262558221817016	0.0[m
[m2024-03-06 12:40:26.346825	TRAIN	477	0.03225733757019043	0.03225733757019043	0.0[m
[m2024-03-06 12:40:26.360190	TRAIN	478	0.03228505849838257	0.03228505849838257	0.0[m
[m2024-03-06 12:40:26.371994	TRAIN	479	0.0323954963684082	0.0323954963684082	0.0[m
[m2024-03-06 12:40:26.392119	TRAIN	480	0.03200392961502075	0.03200392961502075	0.0[m
[m2024-03-06 12:40:26.405654	TRAIN	481	0.031489992141723634	0.031489992141723634	0.0[m
[m2024-03-06 12:40:26.423391	TRAIN	482	0.03143720149993896	0.03143720149993896	0.0[m
[m2024-03-06 12:40:26.437450	TRAIN	483	0.031249561309814454	0.031249561309814454	0.0[m
[m2024-03-06 12:40:26.448361	TRAIN	484	0.03123483657836914	0.03123483657836914	0.0[m
[m2024-03-06 12:40:26.467457	TRAIN	485	0.03125168085098266	0.03125168085098266	0.0[m
[m2024-03-06 12:40:26.480361	TRAIN	486	0.030930483341217042	0.030930483341217042	0.0[m
[m2024-03-06 12:40:26.492994	TRAIN	487	0.030635659694671632	0.030635659694671632	0.0[m
[m2024-03-06 12:40:26.628546	TRAIN	488	0.03058159112930298	0.03058159112930298	0.0[m
[m2024-03-06 12:40:26.642356	TRAIN	489	0.030289905071258547	0.030289905071258547	0.0[m
[m2024-03-06 12:40:26.658079	TRAIN	490	0.03002533197402954	0.03002533197402954	0.0[m
[m2024-03-06 12:40:26.678778	TRAIN	491	0.02975775718688965	0.02975775718688965	0.0[m
[m2024-03-06 12:40:26.693899	TRAIN	492	0.029645023345947267	0.029645023345947267	0.0[m
[m2024-03-06 12:40:26.713868	TRAIN	493	0.03008103370666504	0.03008103370666504	0.0[m
[m2024-03-06 12:40:26.728933	TRAIN	494	0.030180838108062744	0.030180838108062744	0.0[m
[m2024-03-06 12:40:26.751275	TRAIN	495	0.029753158092498778	0.029753158092498778	0.0[m
[m2024-03-06 12:40:26.765516	TRAIN	496	0.02947845458984375	0.02947845458984375	0.0[m
[m2024-03-06 12:40:26.779187	TRAIN	497	0.02950648546218872	0.02950648546218872	0.0[m
[m2024-03-06 12:40:26.801003	TRAIN	498	0.029343585968017578	0.029343585968017578	0.0[m
[m2024-03-06 12:40:26.813455	TRAIN	499	0.029239940643310546	0.029239940643310546	0.0[m
[m2024-03-06 12:40:26.845655	TRAIN	500	0.029052588939666748	0.029052588939666748	0.0[m
[m2024-03-06 12:40:26.856518	TEST	500	0.05963359832763672	0.05963359832763672	0.0[m
[m2024-03-06 12:40:26.874352	TRAIN	501	0.02925823926925659	0.02925823926925659	0.0[m
[m2024-03-06 12:40:26.885826	TRAIN	502	0.028907568454742433	0.028907568454742433	0.0[m
[m2024-03-06 12:40:26.897984	TRAIN	503	0.028665764331817625	0.028665764331817625	0.0[m
[m2024-03-06 12:40:26.916555	TRAIN	504	0.02862541437149048	0.02862541437149048	0.0[m
[m2024-03-06 12:40:26.928720	TRAIN	505	0.028486206531524658	0.028486206531524658	0.0[m
[m2024-03-06 12:40:26.941807	TRAIN	506	0.029327080249786378	0.029327080249786378	0.0[m
[m2024-03-06 12:40:26.959746	TRAIN	507	0.029092297554016114	0.029092297554016114	0.0[m
[m2024-03-06 12:40:26.972587	TRAIN	508	0.029440202713012696	0.029440202713012696	0.0[m
[m2024-03-06 12:40:26.987296	TRAIN	509	0.029802637100219728	0.029802637100219728	0.0[m
[m2024-03-06 12:40:27.005385	TRAIN	510	0.0299250864982605	0.0299250864982605	0.0[m
[m2024-03-06 12:40:27.017772	TRAIN	511	0.029693193435668945	0.029693193435668945	0.0[m
[m2024-03-06 12:40:27.039433	TRAIN	512	0.029397027492523195	0.029397027492523195	0.0[m
[m2024-03-06 12:40:27.051873	TRAIN	513	0.029307491779327392	0.029307491779327392	0.0[m
[m2024-03-06 12:40:27.064397	TRAIN	514	0.028974671363830567	0.028974671363830567	0.0[m
[m2024-03-06 12:40:27.085056	TRAIN	515	0.028590068817138672	0.028590068817138672	0.0[m
[m2024-03-06 12:40:27.096361	TRAIN	516	0.02851701736450195	0.02851701736450195	0.0[m
[m2024-03-06 12:40:27.111183	TRAIN	517	0.028229682445526122	0.028229682445526122	0.0[m
[m2024-03-06 12:40:27.128798	TRAIN	518	0.027716052532196046	0.027716052532196046	0.0[m
[m2024-03-06 12:40:27.141887	TRAIN	519	0.027411284446716307	0.027411284446716307	0.0[m
[m2024-03-06 12:40:27.153879	TRAIN	520	0.027055413722991944	0.027055413722991944	0.0[m
[m2024-03-06 12:40:27.172010	TRAIN	521	0.02698256731033325	0.02698256731033325	0.0[m
[m2024-03-06 12:40:27.183740	TRAIN	522	0.026407394409179687	0.026407394409179687	0.0[m
[m2024-03-06 12:40:27.195380	TRAIN	523	0.02622570753097534	0.02622570753097534	0.0[m
[m2024-03-06 12:40:27.213215	TRAIN	524	0.025967364311218263	0.025967364311218263	0.0[m
[m2024-03-06 12:40:27.225640	TRAIN	525	0.025933263301849366	0.025933263301849366	0.0[m
[m2024-03-06 12:40:27.244436	TRAIN	526	0.025550529956817628	0.025550529956817628	0.0[m
[m2024-03-06 12:40:27.257620	TRAIN	527	0.02546196222305298	0.02546196222305298	0.0[m
[m2024-03-06 12:40:27.271379	TRAIN	528	0.025318050384521486	0.025318050384521486	0.0[m
[m2024-03-06 12:40:27.308947	TRAIN	529	0.02519860029220581	0.02519860029220581	0.0[m
[m2024-03-06 12:40:27.325681	TRAIN	530	0.024892377853393554	0.024892377853393554	0.0[m
[m2024-03-06 12:40:27.339116	TRAIN	531	0.02490521430969238	0.02490521430969238	0.0[m
[m2024-03-06 12:40:27.353468	TRAIN	532	0.024848222732543945	0.024848222732543945	0.0[m
[m2024-03-06 12:40:27.371498	TRAIN	533	0.024676389694213867	0.024676389694213867	0.0[m
[m2024-03-06 12:40:27.381369	TRAIN	534	0.024361276626586915	0.024361276626586915	0.0[m
[m2024-03-06 12:40:27.394888	TRAIN	535	0.024073941707611082	0.024073941707611082	0.0[m
[m2024-03-06 12:40:27.412643	TRAIN	536	0.023863091468811035	0.023863091468811035	0.0[m
[m2024-03-06 12:40:27.425338	TRAIN	537	0.023603875637054444	0.023603875637054444	0.0[m
[m2024-03-06 12:40:27.438622	TRAIN	538	0.023420767784118654	0.023420767784118654	0.0[m
[m2024-03-06 12:40:27.455803	TRAIN	539	0.023647954463958742	0.023647954463958742	0.0[m
[m2024-03-06 12:40:27.467227	TRAIN	540	0.023492729663848876	0.023492729663848876	0.0[m
[m2024-03-06 12:40:27.478935	TRAIN	541	0.023500642776489257	0.023500642776489257	0.0[m
[m2024-03-06 12:40:27.496359	TRAIN	542	0.02322216272354126	0.02322216272354126	0.0[m
[m2024-03-06 12:40:27.508214	TRAIN	543	0.022927191257476807	0.022927191257476807	0.0[m
[m2024-03-06 12:40:27.522521	TRAIN	544	0.023116190433502198	0.023116190433502198	0.0[m
[m2024-03-06 12:40:27.540870	TRAIN	545	0.022913410663604736	0.022913410663604736	0.0[m
[m2024-03-06 12:40:27.555937	TRAIN	546	0.02288163661956787	0.02288163661956787	0.0[m
[m2024-03-06 12:40:27.571799	TRAIN	547	0.022507214546203615	0.022507214546203615	0.0[m
[m2024-03-06 12:40:27.584936	TRAIN	548	0.022140460014343263	0.022140460014343263	0.0[m
[m2024-03-06 12:40:27.595756	TRAIN	549	0.022237725257873535	0.022237725257873535	0.0[m
[m2024-03-06 12:40:27.612614	TRAIN	550	0.02205305576324463	0.02205305576324463	0.0[m
[m2024-03-06 12:40:27.626657	TRAIN	551	0.02180446147918701	0.02180446147918701	0.0[m
