Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:08.104632	TRAIN	276	0.08099693298339844	0.08099693298339844	0.0[m
[m2024-03-06 12:43:08.119524	TRAIN	277	0.08073138236999512	0.08073138236999512	0.0[m
[m2024-03-06 12:43:08.192141	TRAIN	278	0.08068532943725586	0.08068532943725586	0.0[m
[m2024-03-06 12:43:08.210505	TRAIN	279	0.08051294326782227	0.08051294326782227	0.0[m
[m2024-03-06 12:43:08.234977	TRAIN	280	0.08041975021362305	0.08041975021362305	0.0[m
[m2024-03-06 12:43:08.246009	TRAIN	281	0.08083045959472657	0.08083045959472657	0.0[m
[m2024-03-06 12:43:08.257863	TRAIN	282	0.08053483963012695	0.08053483963012695	0.0[m
[m2024-03-06 12:43:08.272749	TRAIN	283	0.08001680374145508	0.08001680374145508	0.0[m
[m2024-03-06 12:43:08.284928	TRAIN	284	0.07986324310302734	0.07986324310302734	0.0[m
[m2024-03-06 12:43:08.296355	TRAIN	285	0.07953392505645752	0.07953392505645752	0.0[m
[m2024-03-06 12:43:08.309180	TRAIN	286	0.07913617134094238	0.07913617134094238	0.0[m
[m2024-03-06 12:43:08.321962	TRAIN	287	0.07891088962554932	0.07891088962554932	0.0[m
[m2024-03-06 12:43:08.335616	TRAIN	288	0.07845908641815186	0.07845908641815186	0.0[m
[m2024-03-06 12:43:08.348247	TRAIN	289	0.07836138248443604	0.07836138248443604	0.0[m
[m2024-03-06 12:43:08.361972	TRAIN	290	0.0781013011932373	0.0781013011932373	0.0[m
[m2024-03-06 12:43:08.375548	TRAIN	291	0.07794200420379639	0.07794200420379639	0.0[m
[m2024-03-06 12:43:08.390326	TRAIN	292	0.07733160972595216	0.07733160972595216	0.0[m
[m2024-03-06 12:43:08.404163	TRAIN	293	0.07688441276550292	0.07688441276550292	0.0[m
[m2024-03-06 12:43:08.415515	TRAIN	294	0.07685100555419921	0.07685100555419921	0.0[m
[m2024-03-06 12:43:08.429525	TRAIN	295	0.07650869846343994	0.07650869846343994	0.0[m
[m2024-03-06 12:43:08.444055	TRAIN	296	0.07579641819000243	0.07579641819000243	0.0[m
[m2024-03-06 12:43:08.457991	TRAIN	297	0.07583470344543457	0.07583470344543457	0.0[m
[m2024-03-06 12:43:08.471947	TRAIN	298	0.07592505931854249	0.07592505931854249	0.0[m
[m2024-03-06 12:43:08.486404	TRAIN	299	0.0756823492050171	0.0756823492050171	0.0[m
[m2024-03-06 12:43:08.499225	TRAIN	300	0.07525300502777099	0.07525300502777099	0.0[m
[m2024-03-06 12:43:08.511183	TEST	300	0.10497769355773925	0.10497769355773925	0.0[m
[m2024-03-06 12:43:08.525532	TRAIN	301	0.07493842124938965	0.07493842124938965	0.0[m
[m2024-03-06 12:43:08.539877	TRAIN	302	0.07469382286071777	0.07469382286071777	0.0[m
[m2024-03-06 12:43:08.558320	TRAIN	303	0.07447605609893798	0.07447605609893798	0.0[m
[m2024-03-06 12:43:08.572460	TRAIN	304	0.07409437656402589	0.07409437656402589	0.0[m
[m2024-03-06 12:43:08.586538	TRAIN	305	0.07368076801300048	0.07368076801300048	0.0[m
[m2024-03-06 12:43:08.599933	TRAIN	306	0.07349888801574707	0.07349888801574707	0.0[m
[m2024-03-06 12:43:08.613320	TRAIN	307	0.07305922985076904	0.07305922985076904	0.0[m
[m2024-03-06 12:43:08.627500	TRAIN	308	0.07250696182250976	0.07250696182250976	0.0[m
[m2024-03-06 12:43:08.724269	TRAIN	309	0.07229886531829834	0.07229886531829834	0.0[m
[m2024-03-06 12:43:08.746227	TRAIN	310	0.07199935913085938	0.07199935913085938	0.0[m
[m2024-03-06 12:43:08.761461	TRAIN	311	0.07193926334381104	0.07193926334381104	0.0[m
[m2024-03-06 12:43:08.778177	TRAIN	312	0.07158830642700195	0.07158830642700195	0.0[m
[m2024-03-06 12:43:08.796919	TRAIN	313	0.07128848075866699	0.07128848075866699	0.0[m
[m2024-03-06 12:43:08.813084	TRAIN	314	0.0708173942565918	0.0708173942565918	0.0[m
[m2024-03-06 12:43:08.829535	TRAIN	315	0.07032341480255128	0.07032341480255128	0.0[m
[m2024-03-06 12:43:08.847059	TRAIN	316	0.07014387130737304	0.07014387130737304	0.0[m
[m2024-03-06 12:43:08.863497	TRAIN	317	0.06994733810424805	0.06994733810424805	0.0[m
[m2024-03-06 12:43:08.879627	TRAIN	318	0.06950725555419922	0.06950725555419922	0.0[m
[m2024-03-06 12:43:08.897076	TRAIN	319	0.06908288478851318	0.06908288478851318	0.0[m
[m2024-03-06 12:43:08.912305	TRAIN	320	0.06875266075134277	0.06875266075134277	0.0[m
[m2024-03-06 12:43:08.929055	TRAIN	321	0.06867017745971679	0.06867017745971679	0.0[m
[m2024-03-06 12:43:08.942248	TRAIN	322	0.06821217536926269	0.06821217536926269	0.0[m
[m2024-03-06 12:43:08.955321	TRAIN	323	0.06767002582550048	0.06767002582550048	0.0[m
[m2024-03-06 12:43:08.968008	TRAIN	324	0.06757191181182862	0.06757191181182862	0.0[m
[m2024-03-06 12:43:08.983034	TRAIN	325	0.06772459506988525	0.06772459506988525	0.0[m
[m2024-03-06 12:43:08.994419	TRAIN	326	0.06739986419677735	0.06739986419677735	0.0[m
[m2024-03-06 12:43:09.007110	TRAIN	327	0.06728536605834962	0.06728536605834962	0.0[m
[m2024-03-06 12:43:09.020019	TRAIN	328	0.06705821514129638	0.06705821514129638	0.0[m
[m2024-03-06 12:43:09.031368	TRAIN	329	0.06679190158843994	0.06679190158843994	0.0[m
[m2024-03-06 12:43:09.046591	TRAIN	330	0.0662711238861084	0.0662711238861084	0.0[m
[m2024-03-06 12:43:09.062766	TRAIN	331	0.06600127696990966	0.06600127696990966	0.0[m
[m2024-03-06 12:43:09.074775	TRAIN	332	0.06563092231750488	0.06563092231750488	0.0[m
[m2024-03-06 12:43:09.090052	TRAIN	333	0.0654329538345337	0.0654329538345337	0.0[m
[m2024-03-06 12:43:09.103753	TRAIN	334	0.06540748119354248	0.06540748119354248	0.0[m
[m2024-03-06 12:43:09.136249	TRAIN	335	0.06509344100952148	0.06509344100952148	0.0[m
[m2024-03-06 12:43:09.153131	TRAIN	336	0.064884033203125	0.064884033203125	0.0[m
[m2024-03-06 12:43:09.177232	TRAIN	337	0.0650839614868164	0.0650839614868164	0.0[m
[m2024-03-06 12:43:09.193411	TRAIN	338	0.06469543933868409	0.06469543933868409	0.0[m
[m2024-03-06 12:43:09.209115	TRAIN	339	0.06448007106781006	0.06448007106781006	0.0[m
[m2024-03-06 12:43:09.223213	TRAIN	340	0.06437642097473145	0.06437642097473145	0.0[m
[m2024-03-06 12:43:09.235523	TRAIN	341	0.06397745132446289	0.06397745132446289	0.0[m
[m2024-03-06 12:43:09.248539	TRAIN	342	0.06347638130187988	0.06347638130187988	0.0[m
[m2024-03-06 12:43:09.267332	TRAIN	343	0.06329080581665039	0.06329080581665039	0.0[m
[m2024-03-06 12:43:09.284290	TRAIN	344	0.06297191143035889	0.06297191143035889	0.0[m
[m2024-03-06 12:43:09.300561	TRAIN	345	0.06252564907073975	0.06252564907073975	0.0[m
[m2024-03-06 12:43:09.312153	TRAIN	346	0.06201549530029297	0.06201549530029297	0.0[m
[m2024-03-06 12:43:09.324144	TRAIN	347	0.061896681785583496	0.061896681785583496	0.0[m
[m2024-03-06 12:43:09.338779	TRAIN	348	0.06142347812652588	0.06142347812652588	0.0[m
[m2024-03-06 12:43:09.351911	TRAIN	349	0.06095293998718262	0.06095293998718262	0.0[m
[m2024-03-06 12:43:09.363433	TRAIN	350	0.06068668842315674	0.06068668842315674	0.0[m
[m2024-03-06 12:43:09.376413	TRAIN	351	0.06044675350189209	0.06044675350189209	0.0[m
[m2024-03-06 12:43:09.389902	TRAIN	352	0.06027431488037109	0.06027431488037109	0.0[m
[m2024-03-06 12:43:09.402725	TRAIN	353	0.05991276264190674	0.05991276264190674	0.0[m
[m2024-03-06 12:43:09.415497	TRAIN	354	0.059515037536621095	0.059515037536621095	0.0[m
[m2024-03-06 12:43:09.429230	TRAIN	355	0.05938003540039063	0.05938003540039063	0.0[m
[m2024-03-06 12:43:09.442973	TRAIN	356	0.05911126613616943	0.05911126613616943	0.0[m
[m2024-03-06 12:43:09.455153	TRAIN	357	0.059200291633605955	0.059200291633605955	0.0[m
[m2024-03-06 12:43:09.469742	TRAIN	358	0.05902682304382324	0.05902682304382324	0.0[m
[m2024-03-06 12:43:09.497379	TRAIN	359	0.058840665817260746	0.058840665817260746	0.0[m
[m2024-03-06 12:43:09.511053	TRAIN	360	0.05845548152923584	0.05845548152923584	0.0[m
[m2024-03-06 12:43:09.526351	TRAIN	361	0.0580555534362793	0.0580555534362793	0.0[m
[m2024-03-06 12:43:09.542857	TRAIN	362	0.05805489540100098	0.05805489540100098	0.0[m
[m2024-03-06 12:43:09.556830	TRAIN	363	0.05786188125610352	0.05786188125610352	0.0[m
[m2024-03-06 12:43:09.572488	TRAIN	364	0.0574835205078125	0.0574835205078125	0.0[m
[m2024-03-06 12:43:09.590439	TRAIN	365	0.05726650238037109	0.05726650238037109	0.0[m
[m2024-03-06 12:43:09.605783	TRAIN	366	0.05693029403686523	0.05693029403686523	0.0[m
[m2024-03-06 12:43:09.619499	TRAIN	367	0.056295337677001955	0.056295337677001955	0.0[m
[m2024-03-06 12:43:09.636907	TRAIN	368	0.056004199981689456	0.056004199981689456	0.0[m
[m2024-03-06 12:43:09.655210	TRAIN	369	0.05585237979888916	0.05585237979888916	0.0[m
[m2024-03-06 12:43:09.673847	TRAIN	370	0.0556085205078125	0.0556085205078125	0.0[m
[m2024-03-06 12:43:09.687797	TRAIN	371	0.05563709259033203	0.05563709259033203	0.0[m
[m2024-03-06 12:43:09.699842	TRAIN	372	0.05526243686676025	0.05526243686676025	0.0[m
[m2024-03-06 12:43:09.712618	TRAIN	373	0.05500124931335449	0.05500124931335449	0.0[m
[m2024-03-06 12:43:09.726749	TRAIN	374	0.054146742820739745	0.054146742820739745	0.0[m
[m2024-03-06 12:43:09.740794	TRAIN	375	0.053706493377685544	0.053706493377685544	0.0[m
[m2024-03-06 12:43:09.756593	TRAIN	376	0.053574509620666504	0.053574509620666504	0.0[m
[m2024-03-06 12:43:09.771668	TRAIN	377	0.053318443298339846	0.053318443298339846	0.0[m
[m2024-03-06 12:43:09.786509	TRAIN	378	0.05323977470397949	0.05323977470397949	0.0[m
[m2024-03-06 12:43:09.802104	TRAIN	379	0.052733812332153324	0.052733812332153324	0.0[m
[m2024-03-06 12:43:09.813814	TRAIN	380	0.05249966621398926	0.05249966621398926	0.0[m
[m2024-03-06 12:43:09.825611	TRAIN	381	0.052078466415405276	0.052078466415405276	0.0[m
[m2024-03-06 12:43:09.839103	TRAIN	382	0.051777400970458985	0.051777400970458985	0.0[m
[m2024-03-06 12:43:09.853156	TRAIN	383	0.051449065208435056	0.051449065208435056	0.0[m
[m2024-03-06 12:43:09.865334	TRAIN	384	0.0512242317199707	0.0512242317199707	0.0[m
[m2024-03-06 12:43:09.877810	TRAIN	385	0.05122496128082275	0.05122496128082275	0.0[m
[m2024-03-06 12:43:09.895325	TRAIN	386	0.05082791805267334	0.05082791805267334	0.0[m
[m2024-03-06 12:43:09.908641	TRAIN	387	0.050660471916198734	0.050660471916198734	0.0[m
[m2024-03-06 12:43:09.921013	TRAIN	388	0.050305414199829104	0.050305414199829104	0.0[m
[m2024-03-06 12:43:09.933088	TRAIN	389	0.05020904064178467	0.05020904064178467	0.0[m
[m2024-03-06 12:43:09.945692	TRAIN	390	0.0498524808883667	0.0498524808883667	0.0[m
[m2024-03-06 12:43:10.008655	TRAIN	391	0.0493389892578125	0.0493389892578125	0.0[m
[m2024-03-06 12:43:10.047088	TRAIN	392	0.048760905265808105	0.048760905265808105	0.0[m
[m2024-03-06 12:43:10.070922	TRAIN	393	0.04847704887390137	0.04847704887390137	0.0[m
[m2024-03-06 12:43:10.089568	TRAIN	394	0.04843897819519043	0.04843897819519043	0.0[m
[m2024-03-06 12:43:10.107775	TRAIN	395	0.048305983543396	0.048305983543396	0.0[m
[m2024-03-06 12:43:10.127201	TRAIN	396	0.04798867702484131	0.04798867702484131	0.0[m
[m2024-03-06 12:43:10.144777	TRAIN	397	0.04773803234100342	0.04773803234100342	0.0[m
[m2024-03-06 12:43:10.162263	TRAIN	398	0.04752899646759033	0.04752899646759033	0.0[m
[m2024-03-06 12:43:10.179650	TRAIN	399	0.04731501579284668	0.04731501579284668	0.0[m
[m2024-03-06 12:43:10.195978	TRAIN	400	0.04725877285003662	0.04725877285003662	0.0[m
[m2024-03-06 12:43:10.212994	TEST	400	0.0823077392578125	0.0823077392578125	0.0[m
[m2024-03-06 12:43:10.363378	TRAIN	401	0.04699821949005127	0.04699821949005127	0.0[m
[m2024-03-06 12:43:10.377274	TRAIN	402	0.046514396667480466	0.046514396667480466	0.0[m
[m2024-03-06 12:43:10.397307	TRAIN	403	0.04598898887634277	0.04598898887634277	0.0[m
[m2024-03-06 12:43:10.409650	TRAIN	404	0.04545137882232666	0.04545137882232666	0.0[m
[m2024-03-06 12:43:10.423264	TRAIN	405	0.04518146514892578	0.04518146514892578	0.0[m
[m2024-03-06 12:43:10.438200	TRAIN	406	0.04489344596862793	0.04489344596862793	0.0[m
[m2024-03-06 12:43:10.453299	TRAIN	407	0.0444830322265625	0.0444830322265625	0.0[m
[m2024-03-06 12:43:10.464931	TRAIN	408	0.044250712394714356	0.044250712394714356	0.0[m
[m2024-03-06 12:43:10.479977	TRAIN	409	0.04389472961425781	0.04389472961425781	0.0[m
[m2024-03-06 12:43:10.493725	TRAIN	410	0.04356381416320801	0.04356381416320801	0.0[m
[m2024-03-06 12:43:10.506711	TRAIN	411	0.04324194431304931	0.04324194431304931	0.0[m
[m2024-03-06 12:43:10.522533	TRAIN	412	0.042990074157714844	0.042990074157714844	0.0[m
[m2024-03-06 12:43:10.538599	TRAIN	413	0.04292542934417724	0.04292542934417724	0.0[m
[m2024-03-06 12:43:10.554001	TRAIN	414	0.04258673667907715	0.04258673667907715	0.0[m
[m2024-03-06 12:43:10.569791	TRAIN	415	0.04225274562835693	0.04225274562835693	0.0[m
[m2024-03-06 12:43:10.582601	TRAIN	416	0.042101655006408695	0.042101655006408695	0.0[m
[m2024-03-06 12:43:10.599157	TRAIN	417	0.042142448425292967	0.042142448425292967	0.0[m
[m2024-03-06 12:43:10.612586	TRAIN	418	0.0418817949295044	0.0418817949295044	0.0[m
[m2024-03-06 12:43:10.626033	TRAIN	419	0.041848554611206054	0.041848554611206054	0.0[m
[m2024-03-06 12:43:10.640549	TRAIN	420	0.04167609214782715	0.04167609214782715	0.0[m
[m2024-03-06 12:43:10.654763	TRAIN	421	0.04121890544891357	0.04121890544891357	0.0[m
[m2024-03-06 12:43:10.669915	TRAIN	422	0.040927491188049316	0.040927491188049316	0.0[m
[m2024-03-06 12:43:10.682532	TRAIN	423	0.04077164173126221	0.04077164173126221	0.0[m
[m2024-03-06 12:43:10.696103	TRAIN	424	0.040457444190979006	0.040457444190979006	0.0[m
[m2024-03-06 12:43:10.709997	TRAIN	425	0.04027828693389893	0.04027828693389893	0.0[m
[m2024-03-06 12:43:10.725141	TRAIN	426	0.039978091716766355	0.039978091716766355	0.0[m
[m2024-03-06 12:43:10.739553	TRAIN	427	0.03978364944458008	0.03978364944458008	0.0[m
[m2024-03-06 12:43:10.755792	TRAIN	428	0.03940302848815918	0.03940302848815918	0.0[m
[m2024-03-06 12:43:10.771112	TRAIN	429	0.03908937931060791	0.03908937931060791	0.0[m
[m2024-03-06 12:43:10.786566	TRAIN	430	0.03876315116882324	0.03876315116882324	0.0[m
[m2024-03-06 12:43:10.803151	TRAIN	431	0.03852981567382813	0.03852981567382813	0.0[m
[m2024-03-06 12:43:10.819269	TRAIN	432	0.03833481788635254	0.03833481788635254	0.0[m
[m2024-03-06 12:43:10.838389	TRAIN	433	0.03847033739089966	0.03847033739089966	0.0[m
[m2024-03-06 12:43:10.853967	TRAIN	434	0.038159537315368655	0.038159537315368655	0.0[m
[m2024-03-06 12:43:10.868776	TRAIN	435	0.03780198335647583	0.03780198335647583	0.0[m
[m2024-03-06 12:43:10.887820	TRAIN	436	0.03786568641662598	0.03786568641662598	0.0[m
[m2024-03-06 12:43:10.905428	TRAIN	437	0.03796652555465698	0.03796652555465698	0.0[m
[m2024-03-06 12:43:10.921835	TRAIN	438	0.03767716646194458	0.03767716646194458	0.0[m
[m2024-03-06 12:43:10.940974	TRAIN	439	0.03759526968002319	0.03759526968002319	0.0[m
[m2024-03-06 12:43:10.959190	TRAIN	440	0.03725139856338501	0.03725139856338501	0.0[m
[m2024-03-06 12:43:10.977619	TRAIN	441	0.03714394569396973	0.03714394569396973	0.0[m
[m2024-03-06 12:43:10.995975	TRAIN	442	0.036822803020477295	0.036822803020477295	0.0[m
[m2024-03-06 12:43:11.013178	TRAIN	443	0.036794605255126955	0.036794605255126955	0.0[m
[m2024-03-06 12:43:11.028681	TRAIN	444	0.03667000770568848	0.03667000770568848	0.0[m
[m2024-03-06 12:43:11.044529	TRAIN	445	0.036460607051849364	0.036460607051849364	0.0[m
[m2024-03-06 12:43:11.060995	TRAIN	446	0.03625316381454468	0.03625316381454468	0.0[m
[m2024-03-06 12:43:11.077992	TRAIN	447	0.0358726954460144	0.0358726954460144	0.0[m
[m2024-03-06 12:43:11.095583	TRAIN	448	0.035483224391937254	0.035483224391937254	0.0[m
[m2024-03-06 12:43:11.112783	TRAIN	449	0.035207006931304935	0.035207006931304935	0.0[m
[m2024-03-06 12:43:11.129113	TRAIN	450	0.03505587100982666	0.03505587100982666	0.0[m
[m2024-03-06 12:43:11.145806	TRAIN	451	0.03507185697555542	0.03507185697555542	0.0[m
[m2024-03-06 12:43:11.161491	TRAIN	452	0.03491152048110962	0.03491152048110962	0.0[m
[m2024-03-06 12:43:11.176743	TRAIN	453	0.034709687232971194	0.034709687232971194	0.0[m
[m2024-03-06 12:43:11.192659	TRAIN	454	0.03463743925094605	0.03463743925094605	0.0[m
[m2024-03-06 12:43:11.207011	TRAIN	455	0.03439810276031494	0.03439810276031494	0.0[m
[m2024-03-06 12:43:11.224266	TRAIN	456	0.034360647201538086	0.034360647201538086	0.0[m
[m2024-03-06 12:43:11.239488	TRAIN	457	0.0343154239654541	0.0343154239654541	0.0[m
[m2024-03-06 12:43:11.257110	TRAIN	458	0.033986840248107913	0.033986840248107913	0.0[m
[m2024-03-06 12:43:11.272611	TRAIN	459	0.033939085006713866	0.033939085006713866	0.0[m
[m2024-03-06 12:43:11.286627	TRAIN	460	0.03383939743041992	0.03383939743041992	0.0[m
[m2024-03-06 12:43:11.302677	TRAIN	461	0.03359531879425049	0.03359531879425049	0.0[m
[m2024-03-06 12:43:11.314454	TRAIN	462	0.033464794158935544	0.033464794158935544	0.0[m
[m2024-03-06 12:43:11.328316	TRAIN	463	0.03311879873275757	0.03311879873275757	0.0[m
[m2024-03-06 12:43:11.342439	TRAIN	464	0.03282457828521729	0.03282457828521729	0.0[m
[m2024-03-06 12:43:11.358721	TRAIN	465	0.032696743011474606	0.032696743011474606	0.0[m
[m2024-03-06 12:43:11.372473	TRAIN	466	0.03260313510894775	0.03260313510894775	0.0[m
[m2024-03-06 12:43:11.390105	TRAIN	467	0.03254849433898926	0.03254849433898926	0.0[m
[m2024-03-06 12:43:11.404882	TRAIN	468	0.03242172956466675	0.03242172956466675	0.0[m
[m2024-03-06 12:43:11.419769	TRAIN	469	0.03228507041931152	0.03228507041931152	0.0[m
[m2024-03-06 12:43:11.433874	TRAIN	470	0.03205560922622681	0.03205560922622681	0.0[m
[m2024-03-06 12:43:11.447178	TRAIN	471	0.03184846878051758	0.03184846878051758	0.0[m
[m2024-03-06 12:43:11.461435	TRAIN	472	0.031931276321411135	0.031931276321411135	0.0[m
[m2024-03-06 12:43:11.477129	TRAIN	473	0.03180377244949341	0.03180377244949341	0.0[m
[m2024-03-06 12:43:11.491993	TRAIN	474	0.03164390563964844	0.03164390563964844	0.0[m
[m2024-03-06 12:43:11.508938	TRAIN	475	0.03129779577255249	0.03129779577255249	0.0[m
[m2024-03-06 12:43:11.523841	TRAIN	476	0.031222972869873047	0.031222972869873047	0.0[m
[m2024-03-06 12:43:11.538323	TRAIN	477	0.031070308685302736	0.031070308685302736	0.0[m
[m2024-03-06 12:43:11.554917	TRAIN	478	0.030720560550689696	0.030720560550689696	0.0[m
[m2024-03-06 12:43:11.569064	TRAIN	479	0.030476703643798828	0.030476703643798828	0.0[m
[m2024-03-06 12:43:11.583669	TRAIN	480	0.030431170463562012	0.030431170463562012	0.0[m
[m2024-03-06 12:43:11.596866	TRAIN	481	0.03049415349960327	0.03049415349960327	0.0[m
[m2024-03-06 12:43:11.611790	TRAIN	482	0.030396459102630616	0.030396459102630616	0.0[m
[m2024-03-06 12:43:11.627607	TRAIN	483	0.030242486000061033	0.030242486000061033	0.0[m
[m2024-03-06 12:43:11.644958	TRAIN	484	0.030271453857421873	0.030271453857421873	0.0[m
[m2024-03-06 12:43:11.659288	TRAIN	485	0.029975440502166748	0.029975440502166748	0.0[m
[m2024-03-06 12:43:11.675317	TRAIN	486	0.029749660491943358	0.029749660491943358	0.0[m
[m2024-03-06 12:43:11.689301	TRAIN	487	0.029522619247436523	0.029522619247436523	0.0[m
[m2024-03-06 12:43:11.789810	TRAIN	488	0.0291403865814209	0.0291403865814209	0.0[m
[m2024-03-06 12:43:11.807771	TRAIN	489	0.028945324420928956	0.028945324420928956	0.0[m
[m2024-03-06 12:43:11.822818	TRAIN	490	0.028675763607025145	0.028675763607025145	0.0[m
[m2024-03-06 12:43:11.843232	TRAIN	491	0.028638010025024415	0.028638010025024415	0.0[m
[m2024-03-06 12:43:11.854615	TRAIN	492	0.028437683582305907	0.028437683582305907	0.0[m
[m2024-03-06 12:43:11.863716	TRAIN	493	0.028256902694702147	0.028256902694702147	0.0[m
[m2024-03-06 12:43:11.874680	TRAIN	494	0.02792855501174927	0.02792855501174927	0.0[m
[m2024-03-06 12:43:11.885835	TRAIN	495	0.027692108154296874	0.027692108154296874	0.0[m
[m2024-03-06 12:43:11.897054	TRAIN	496	0.027580935955047608	0.027580935955047608	0.0[m
[m2024-03-06 12:43:11.907948	TRAIN	497	0.027446300983428956	0.027446300983428956	0.0[m
[m2024-03-06 12:43:11.921399	TRAIN	498	0.027619640827178955	0.027619640827178955	0.0[m
[m2024-03-06 12:43:11.933273	TRAIN	499	0.027442193031311034	0.027442193031311034	0.0[m
[m2024-03-06 12:43:11.946586	TRAIN	500	0.027234160900115968	0.027234160900115968	0.0[m
[m2024-03-06 12:43:11.957709	TEST	500	0.052778916358947756	0.052778916358947756	0.0[m
[m2024-03-06 12:43:11.972015	TRAIN	501	0.027082605361938475	0.027082605361938475	0.0[m
[m2024-03-06 12:43:11.996828	TRAIN	502	0.026851491928100588	0.026851491928100588	0.0[m
[m2024-03-06 12:43:12.017768	TRAIN	503	0.02660722017288208	0.02660722017288208	0.0[m
[m2024-03-06 12:43:12.030926	TRAIN	504	0.02626133918762207	0.02626133918762207	0.0[m
[m2024-03-06 12:43:12.044251	TRAIN	505	0.02611027717590332	0.02611027717590332	0.0[m
[m2024-03-06 12:43:12.058231	TRAIN	506	0.02600459575653076	0.02600459575653076	0.0[m
[m2024-03-06 12:43:12.071660	TRAIN	507	0.02587290048599243	0.02587290048599243	0.0[m
[m2024-03-06 12:43:12.086043	TRAIN	508	0.025759055614471435	0.025759055614471435	0.0[m
[m2024-03-06 12:43:12.098558	TRAIN	509	0.025701797008514403	0.025701797008514403	0.0[m
[m2024-03-06 12:43:12.112249	TRAIN	510	0.02565155029296875	0.02565155029296875	0.0[m
[m2024-03-06 12:43:12.126260	TRAIN	511	0.025514314174652098	0.025514314174652098	0.0[m
[m2024-03-06 12:43:12.140337	TRAIN	512	0.025411119461059572	0.025411119461059572	0.0[m
[m2024-03-06 12:43:12.154681	TRAIN	513	0.025090157985687256	0.025090157985687256	0.0[m
[m2024-03-06 12:43:12.167985	TRAIN	514	0.024943583011627198	0.024943583011627198	0.0[m
[m2024-03-06 12:43:12.180734	TRAIN	515	0.024935605525970458	0.024935605525970458	0.0[m
[m2024-03-06 12:43:12.194424	TRAIN	516	0.024850373268127442	0.024850373268127442	0.0[m
[m2024-03-06 12:43:12.207891	TRAIN	517	0.02472607612609863	0.02472607612609863	0.0[m
[m2024-03-06 12:43:12.225131	TRAIN	518	0.024693419933319093	0.024693419933319093	0.0[m
[m2024-03-06 12:43:12.239238	TRAIN	519	0.02453660011291504	0.02453660011291504	0.0[m
[m2024-03-06 12:43:12.255961	TRAIN	520	0.024389190673828123	0.024389190673828123	0.0[m
[m2024-03-06 12:43:12.313069	TRAIN	521	0.02414567232131958	0.02414567232131958	0.0[m
[m2024-03-06 12:43:12.409142	TRAIN	522	0.0240085506439209	0.0240085506439209	0.0[m
[m2024-03-06 12:43:12.430500	TRAIN	523	0.023928523063659668	0.023928523063659668	0.0[m
[m2024-03-06 12:43:12.452559	TRAIN	524	0.02388223886489868	0.02388223886489868	0.0[m
[m2024-03-06 12:43:12.469923	TRAIN	525	0.023748123645782472	0.023748123645782472	0.0[m
[m2024-03-06 12:43:12.487234	TRAIN	526	0.023613653182983398	0.023613653182983398	0.0[m
[m2024-03-06 12:43:12.504650	TRAIN	527	0.023461399078369142	0.023461399078369142	0.0[m
[m2024-03-06 12:43:12.523826	TRAIN	528	0.02332769155502319	0.02332769155502319	0.0[m
[m2024-03-06 12:43:12.540951	TRAIN	529	0.023264915943145753	0.023264915943145753	0.0[m
[m2024-03-06 12:43:12.560148	TRAIN	530	0.02315403699874878	0.02315403699874878	0.0[m
[m2024-03-06 12:43:12.576292	TRAIN	531	0.023095903396606447	0.023095903396606447	0.0[m
[m2024-03-06 12:43:12.593380	TRAIN	532	0.022896094322204588	0.022896094322204588	0.0[m
[m2024-03-06 12:43:12.609353	TRAIN	533	0.022690625190734864	0.022690625190734864	0.0[m
[m2024-03-06 12:43:12.624921	TRAIN	534	0.0225504207611084	0.0225504207611084	0.0[m
[m2024-03-06 12:43:12.641208	TRAIN	535	0.02245133399963379	0.02245133399963379	0.0[m
[m2024-03-06 12:43:12.656164	TRAIN	536	0.02235365390777588	0.02235365390777588	0.0[m
[m2024-03-06 12:43:12.671053	TRAIN	537	0.022272946834564208	0.022272946834564208	0.0[m
[m2024-03-06 12:43:12.686841	TRAIN	538	0.022088882923126222	0.022088882923126222	0.0[m
[m2024-03-06 12:43:12.698802	TRAIN	539	0.022005033493041993	0.022005033493041993	0.0[m
[m2024-03-06 12:43:12.711289	TRAIN	540	0.021988925933837892	0.021988925933837892	0.0[m
[m2024-03-06 12:43:12.726621	TRAIN	541	0.02192786455154419	0.02192786455154419	0.0[m
[m2024-03-06 12:43:12.739765	TRAIN	542	0.021793127059936523	0.021793127059936523	0.0[m
[m2024-03-06 12:43:12.754540	TRAIN	543	0.02169398546218872	0.02169398546218872	0.0[m
[m2024-03-06 12:43:12.766946	TRAIN	544	0.021559824943542482	0.021559824943542482	0.0[m
[m2024-03-06 12:43:12.779798	TRAIN	545	0.021430349349975585	0.021430349349975585	0.0[m
[m2024-03-06 12:43:12.792778	TRAIN	546	0.021339287757873537	0.021339287757873537	0.0[m
[m2024-03-06 12:43:12.805741	TRAIN	547	0.021240553855895995	0.021240553855895995	0.0[m
[m2024-03-06 12:43:12.817579	TRAIN	548	0.0211355185508728	0.0211355185508728	0.0[m
[m2024-03-06 12:43:12.829741	TRAIN	549	0.021028428077697753	0.021028428077697753	0.0[m
[m2024-03-06 12:43:12.842759	TRAIN	550	0.020915181636810304	0.020915181636810304	0.0[m
