Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:04.465246	TRAIN	276	0.0811719036102295	0.0811719036102295	0.0[m
[m2024-03-06 12:39:04.488482	TRAIN	277	0.08085371017456054	0.08085371017456054	0.0[m
[m2024-03-06 12:39:04.502093	TRAIN	278	0.0805341911315918	0.0805341911315918	0.0[m
[m2024-03-06 12:39:04.521854	TRAIN	279	0.08021481513977051	0.08021481513977051	0.0[m
[m2024-03-06 12:39:04.539416	TRAIN	280	0.07989358901977539	0.07989358901977539	0.0[m
[m2024-03-06 12:39:04.557369	TRAIN	281	0.07957436561584473	0.07957436561584473	0.0[m
[m2024-03-06 12:39:04.573068	TRAIN	282	0.07925404071807861	0.07925404071807861	0.0[m
[m2024-03-06 12:39:04.589054	TRAIN	283	0.07893556118011474	0.07893556118011474	0.0[m
[m2024-03-06 12:39:04.608565	TRAIN	284	0.07861783027648926	0.07861783027648926	0.0[m
[m2024-03-06 12:39:04.623967	TRAIN	285	0.07829845428466797	0.07829845428466797	0.0[m
[m2024-03-06 12:39:04.643054	TRAIN	286	0.07798130989074707	0.07798130989074707	0.0[m
[m2024-03-06 12:39:04.657547	TRAIN	287	0.07766440391540527	0.07766440391540527	0.0[m
[m2024-03-06 12:39:04.672158	TRAIN	288	0.07734669208526611	0.07734669208526611	0.0[m
[m2024-03-06 12:39:04.690089	TRAIN	289	0.07703056812286377	0.07703056812286377	0.0[m
[m2024-03-06 12:39:04.704908	TRAIN	290	0.0767134952545166	0.0767134952545166	0.0[m
[m2024-03-06 12:39:04.725941	TRAIN	291	0.0763974666595459	0.0763974666595459	0.0[m
[m2024-03-06 12:39:04.742526	TRAIN	292	0.07608121871948242	0.07608121871948242	0.0[m
[m2024-03-06 12:39:04.763300	TRAIN	293	0.07576629638671875	0.07576629638671875	0.0[m
[m2024-03-06 12:39:04.778076	TRAIN	294	0.0754503583908081	0.0754503583908081	0.0[m
[m2024-03-06 12:39:04.794690	TRAIN	295	0.07513357162475585	0.07513357162475585	0.0[m
[m2024-03-06 12:39:04.813127	TRAIN	296	0.07481648445129395	0.07481648445129395	0.0[m
[m2024-03-06 12:39:04.828871	TRAIN	297	0.074500412940979	0.074500412940979	0.0[m
[m2024-03-06 12:39:04.869379	TRAIN	298	0.07418323993682861	0.07418323993682861	0.0[m
[m2024-03-06 12:39:04.890193	TRAIN	299	0.07386513710021973	0.07386513710021973	0.0[m
[m2024-03-06 12:39:04.907099	TRAIN	300	0.0735481071472168	0.0735481071472168	0.0[m
[m2024-03-06 12:39:04.919728	TEST	300	0.09372965812683105	0.09372965812683105	0.0[m
[m2024-03-06 12:39:04.940468	TRAIN	301	0.0732310676574707	0.0732310676574707	0.0[m
[m2024-03-06 12:39:04.956218	TRAIN	302	0.07291412830352784	0.07291412830352784	0.0[m
[m2024-03-06 12:39:04.977018	TRAIN	303	0.0725986623764038	0.0725986623764038	0.0[m
[m2024-03-06 12:39:04.995686	TRAIN	304	0.07228298187255859	0.07228298187255859	0.0[m
[m2024-03-06 12:39:05.017042	TRAIN	305	0.07196821212768555	0.07196821212768555	0.0[m
[m2024-03-06 12:39:05.030638	TRAIN	306	0.07165435791015624	0.07165435791015624	0.0[m
[m2024-03-06 12:39:05.051368	TRAIN	307	0.07134090423583984	0.07134090423583984	0.0[m
[m2024-03-06 12:39:05.064599	TRAIN	308	0.07102799892425538	0.07102799892425538	0.0[m
[m2024-03-06 12:39:05.178372	TRAIN	309	0.0707168436050415	0.0707168436050415	0.0[m
[m2024-03-06 12:39:05.193862	TRAIN	310	0.07040642261505127	0.07040642261505127	0.0[m
[m2024-03-06 12:39:05.223622	TRAIN	311	0.07009710311889648	0.07009710311889648	0.0[m
[m2024-03-06 12:39:05.238390	TRAIN	312	0.06979032516479493	0.06979032516479493	0.0[m
[m2024-03-06 12:39:05.249442	TRAIN	313	0.06948419570922852	0.06948419570922852	0.0[m
[m2024-03-06 12:39:05.273450	TRAIN	314	0.06917870998382568	0.06917870998382568	0.0[m
[m2024-03-06 12:39:05.286416	TRAIN	315	0.06887314319610596	0.06887314319610596	0.0[m
[m2024-03-06 12:39:05.307272	TRAIN	316	0.06856752872467041	0.06856752872467041	0.0[m
[m2024-03-06 12:39:05.321406	TRAIN	317	0.06826289653778077	0.06826289653778077	0.0[m
[m2024-03-06 12:39:05.339408	TRAIN	318	0.06795856475830078	0.06795856475830078	0.0[m
[m2024-03-06 12:39:05.355576	TRAIN	319	0.06765380859375	0.06765380859375	0.0[m
[m2024-03-06 12:39:05.371308	TRAIN	320	0.06734917163848878	0.06734917163848878	0.0[m
[m2024-03-06 12:39:05.395336	TRAIN	321	0.06704357147216797	0.06704357147216797	0.0[m
[m2024-03-06 12:39:05.411413	TRAIN	322	0.06673868179321289	0.06673868179321289	0.0[m
[m2024-03-06 12:39:05.425558	TRAIN	323	0.06643343448638916	0.06643343448638916	0.0[m
[m2024-03-06 12:39:05.438864	TRAIN	324	0.0661282205581665	0.0661282205581665	0.0[m
[m2024-03-06 12:39:05.453573	TRAIN	325	0.06582497596740723	0.06582497596740723	0.0[m
[m2024-03-06 12:39:05.466357	TRAIN	326	0.06552247524261474	0.06552247524261474	0.0[m
[m2024-03-06 12:39:05.479963	TRAIN	327	0.06522029399871826	0.06522029399871826	0.0[m
[m2024-03-06 12:39:05.493176	TRAIN	328	0.0649201774597168	0.0649201774597168	0.0[m
[m2024-03-06 12:39:05.506759	TRAIN	329	0.06462029933929443	0.06462029933929443	0.0[m
[m2024-03-06 12:39:05.523470	TRAIN	330	0.06432085037231446	0.06432085037231446	0.0[m
[m2024-03-06 12:39:05.539535	TRAIN	331	0.06402144908905029	0.06402144908905029	0.0[m
[m2024-03-06 12:39:05.555078	TRAIN	332	0.06372356414794922	0.06372356414794922	0.0[m
[m2024-03-06 12:39:05.569660	TRAIN	333	0.06342856884002686	0.06342856884002686	0.0[m
[m2024-03-06 12:39:05.580993	TRAIN	334	0.06313471794128418	0.06313471794128418	0.0[m
[m2024-03-06 12:39:05.596876	TRAIN	335	0.0628420877456665	0.0628420877456665	0.0[m
[m2024-03-06 12:39:05.611803	TRAIN	336	0.06254909038543702	0.06254909038543702	0.0[m
[m2024-03-06 12:39:05.626627	TRAIN	337	0.062256360054016115	0.062256360054016115	0.0[m
[m2024-03-06 12:39:05.643141	TRAIN	338	0.061964044570922854	0.061964044570922854	0.0[m
[m2024-03-06 12:39:05.654320	TRAIN	339	0.06167214393615723	0.06167214393615723	0.0[m
[m2024-03-06 12:39:05.668089	TRAIN	340	0.06138154983520508	0.06138154983520508	0.0[m
[m2024-03-06 12:39:05.679955	TRAIN	341	0.06109252452850342	0.06109252452850342	0.0[m
[m2024-03-06 12:39:05.694337	TRAIN	342	0.06080500602722168	0.06080500602722168	0.0[m
[m2024-03-06 12:39:05.711132	TRAIN	343	0.06051607608795166	0.06051607608795166	0.0[m
[m2024-03-06 12:39:05.724343	TRAIN	344	0.06023146152496338	0.06023146152496338	0.0[m
[m2024-03-06 12:39:05.735458	TRAIN	345	0.05994663715362549	0.05994663715362549	0.0[m
[m2024-03-06 12:39:05.745745	TRAIN	346	0.05966265678405762	0.05966265678405762	0.0[m
[m2024-03-06 12:39:05.757346	TRAIN	347	0.05938005447387695	0.05938005447387695	0.0[m
[m2024-03-06 12:39:05.768061	TRAIN	348	0.05910042762756348	0.05910042762756348	0.0[m
[m2024-03-06 12:39:05.779446	TRAIN	349	0.058822035789489746	0.058822035789489746	0.0[m
[m2024-03-06 12:39:05.790784	TRAIN	350	0.058543739318847654	0.058543739318847654	0.0[m
[m2024-03-06 12:39:05.804749	TRAIN	351	0.05826639175415039	0.05826639175415039	0.0[m
[m2024-03-06 12:39:05.815237	TRAIN	352	0.05799224376678467	0.05799224376678467	0.0[m
[m2024-03-06 12:39:05.827607	TRAIN	353	0.05772147655487061	0.05772147655487061	0.0[m
[m2024-03-06 12:39:05.842344	TRAIN	354	0.057450780868530275	0.057450780868530275	0.0[m
[m2024-03-06 12:39:05.854660	TRAIN	355	0.05717933177947998	0.05717933177947998	0.0[m
[m2024-03-06 12:39:05.865315	TRAIN	356	0.05691267490386963	0.05691267490386963	0.0[m
[m2024-03-06 12:39:05.879103	TRAIN	357	0.05663830757141113	0.05663830757141113	0.0[m
[m2024-03-06 12:39:05.891463	TRAIN	358	0.056372265815734866	0.056372265815734866	0.0[m
[m2024-03-06 12:39:05.904081	TRAIN	359	0.05610827445983887	0.05610827445983887	0.0[m
[m2024-03-06 12:39:05.928674	TRAIN	360	0.055840954780578614	0.055840954780578614	0.0[m
[m2024-03-06 12:39:05.943171	TRAIN	361	0.055573616027832035	0.055573616027832035	0.0[m
[m2024-03-06 12:39:06.033135	TRAIN	362	0.055309510231018065	0.055309510231018065	0.0[m
[m2024-03-06 12:39:06.060515	TRAIN	363	0.055050292015075684	0.055050292015075684	0.0[m
[m2024-03-06 12:39:06.097119	TRAIN	364	0.05478424072265625	0.05478424072265625	0.0[m
[m2024-03-06 12:39:06.110885	TRAIN	365	0.05452486038208008	0.05452486038208008	0.0[m
[m2024-03-06 12:39:06.127458	TRAIN	366	0.05426505565643311	0.05426505565643311	0.0[m
[m2024-03-06 12:39:06.143559	TRAIN	367	0.05400635242462158	0.05400635242462158	0.0[m
[m2024-03-06 12:39:06.157138	TRAIN	368	0.053748273849487306	0.053748273849487306	0.0[m
[m2024-03-06 12:39:06.174446	TRAIN	369	0.053492555618286135	0.053492555618286135	0.0[m
[m2024-03-06 12:39:06.190239	TRAIN	370	0.05324044704437256	0.05324044704437256	0.0[m
[m2024-03-06 12:39:06.205838	TRAIN	371	0.052988219261169436	0.052988219261169436	0.0[m
[m2024-03-06 12:39:06.222595	TRAIN	372	0.052737879753112796	0.052737879753112796	0.0[m
[m2024-03-06 12:39:06.236960	TRAIN	373	0.05249016284942627	0.05249016284942627	0.0[m
[m2024-03-06 12:39:06.253591	TRAIN	374	0.052244014739990234	0.052244014739990234	0.0[m
[m2024-03-06 12:39:06.273073	TRAIN	375	0.05199971199035645	0.05199971199035645	0.0[m
[m2024-03-06 12:39:06.289191	TRAIN	376	0.051752476692199706	0.051752476692199706	0.0[m
[m2024-03-06 12:39:06.307019	TRAIN	377	0.05150381088256836	0.05150381088256836	0.0[m
[m2024-03-06 12:39:06.321751	TRAIN	378	0.051266021728515625	0.051266021728515625	0.0[m
[m2024-03-06 12:39:06.339658	TRAIN	379	0.05101812362670898	0.05101812362670898	0.0[m
[m2024-03-06 12:39:06.355497	TRAIN	380	0.050777711868286134	0.050777711868286134	0.0[m
[m2024-03-06 12:39:06.369819	TRAIN	381	0.05053947448730469	0.05053947448730469	0.0[m
[m2024-03-06 12:39:06.384141	TRAIN	382	0.050302534103393554	0.050302534103393554	0.0[m
[m2024-03-06 12:39:06.396015	TRAIN	383	0.050066981315612796	0.050066981315612796	0.0[m
[m2024-03-06 12:39:06.412754	TRAIN	384	0.04983399868011475	0.04983399868011475	0.0[m
[m2024-03-06 12:39:06.425572	TRAIN	385	0.0496034049987793	0.0496034049987793	0.0[m
[m2024-03-06 12:39:06.443443	TRAIN	386	0.049373807907104494	0.049373807907104494	0.0[m
[m2024-03-06 12:39:06.463945	TRAIN	387	0.049145469665527346	0.049145469665527346	0.0[m
[m2024-03-06 12:39:06.482434	TRAIN	388	0.048919677734375	0.048919677734375	0.0[m
[m2024-03-06 12:39:06.510429	TRAIN	389	0.04869530200958252	0.04869530200958252	0.0[m
[m2024-03-06 12:39:06.549177	TRAIN	390	0.048472228050231936	0.048472228050231936	0.0[m
[m2024-03-06 12:39:06.624756	TRAIN	391	0.048252134323120116	0.048252134323120116	0.0[m
[m2024-03-06 12:39:06.644197	TRAIN	392	0.04803304672241211	0.04803304672241211	0.0[m
[m2024-03-06 12:39:06.687477	TRAIN	393	0.047817292213439944	0.047817292213439944	0.0[m
[m2024-03-06 12:39:06.721621	TRAIN	394	0.047602901458740236	0.047602901458740236	0.0[m
[m2024-03-06 12:39:06.749684	TRAIN	395	0.04738931179046631	0.04738931179046631	0.0[m
[m2024-03-06 12:39:06.761603	TRAIN	396	0.04718008995056153	0.04718008995056153	0.0[m
[m2024-03-06 12:39:06.789924	TRAIN	397	0.04697224140167236	0.04697224140167236	0.0[m
[m2024-03-06 12:39:06.806201	TRAIN	398	0.04676672458648681	0.04676672458648681	0.0[m
[m2024-03-06 12:39:06.831057	TRAIN	399	0.04656137466430664	0.04656137466430664	0.0[m
[m2024-03-06 12:39:06.846278	TRAIN	400	0.046358799934387206	0.046358799934387206	0.0[m
[m2024-03-06 12:39:06.868517	TEST	400	0.06617910385131837	0.06617910385131837	0.0[m
[m2024-03-06 12:39:06.878843	TRAIN	401	0.04615851402282715	0.04615851402282715	0.0[m
[m2024-03-06 12:39:06.891412	TRAIN	402	0.04595941066741943	0.04595941066741943	0.0[m
[m2024-03-06 12:39:06.913207	TRAIN	403	0.04576327323913574	0.04576327323913574	0.0[m
[m2024-03-06 12:39:06.925300	TRAIN	404	0.04556997776031494	0.04556997776031494	0.0[m
[m2024-03-06 12:39:06.945588	TRAIN	405	0.04537700653076172	0.04537700653076172	0.0[m
[m2024-03-06 12:39:06.957475	TRAIN	406	0.04518667697906494	0.04518667697906494	0.0[m
[m2024-03-06 12:39:06.968878	TRAIN	407	0.04499948501586914	0.04499948501586914	0.0[m
[m2024-03-06 12:39:07.004492	TRAIN	408	0.04481390953063965	0.04481390953063965	0.0[m
[m2024-03-06 12:39:07.028967	TRAIN	409	0.04462936878204346	0.04462936878204346	0.0[m
[m2024-03-06 12:39:07.041154	TRAIN	410	0.04444922924041748	0.04444922924041748	0.0[m
[m2024-03-06 12:39:07.054075	TRAIN	411	0.04426774978637695	0.04426774978637695	0.0[m
[m2024-03-06 12:39:07.072784	TRAIN	412	0.04409074783325195	0.04409074783325195	0.0[m
[m2024-03-06 12:39:07.084444	TRAIN	413	0.04391286849975586	0.04391286849975586	0.0[m
[m2024-03-06 12:39:07.095190	TRAIN	414	0.04373679637908936	0.04373679637908936	0.0[m
[m2024-03-06 12:39:07.118358	TRAIN	415	0.0435654878616333	0.0435654878616333	0.0[m
[m2024-03-06 12:39:07.128984	TRAIN	416	0.04339113235473633	0.04339113235473633	0.0[m
[m2024-03-06 12:39:07.140613	TRAIN	417	0.04322340965270996	0.04322340965270996	0.0[m
[m2024-03-06 12:39:07.157872	TRAIN	418	0.04305480480194092	0.04305480480194092	0.0[m
[m2024-03-06 12:39:07.171388	TRAIN	419	0.04288646697998047	0.04288646697998047	0.0[m
[m2024-03-06 12:39:07.181377	TRAIN	420	0.04272156238555908	0.04272156238555908	0.0[m
[m2024-03-06 12:39:07.203704	TRAIN	421	0.04255607128143311	0.04255607128143311	0.0[m
[m2024-03-06 12:39:07.213879	TRAIN	422	0.042395038604736326	0.042395038604736326	0.0[m
[m2024-03-06 12:39:07.236536	TRAIN	423	0.04223371505737305	0.04223371505737305	0.0[m
[m2024-03-06 12:39:07.247475	TRAIN	424	0.042074451446533205	0.042074451446533205	0.0[m
[m2024-03-06 12:39:07.258833	TRAIN	425	0.04191829204559326	0.04191829204559326	0.0[m
[m2024-03-06 12:39:07.284190	TRAIN	426	0.041762475967407224	0.041762475967407224	0.0[m
[m2024-03-06 12:39:07.295368	TRAIN	427	0.04160820007324219	0.04160820007324219	0.0[m
[m2024-03-06 12:39:07.318421	TRAIN	428	0.041455836296081544	0.041455836296081544	0.0[m
[m2024-03-06 12:39:07.329996	TRAIN	429	0.04130526542663574	0.04130526542663574	0.0[m
[m2024-03-06 12:39:07.342840	TRAIN	430	0.041156558990478515	0.041156558990478515	0.0[m
[m2024-03-06 12:39:07.362744	TRAIN	431	0.04100834846496582	0.04100834846496582	0.0[m
[m2024-03-06 12:39:07.374052	TRAIN	432	0.040861291885375975	0.040861291885375975	0.0[m
[m2024-03-06 12:39:07.386049	TRAIN	433	0.04071573257446289	0.04071573257446289	0.0[m
[m2024-03-06 12:39:07.404385	TRAIN	434	0.040571613311767576	0.040571613311767576	0.0[m
[m2024-03-06 12:39:07.418450	TRAIN	435	0.04042798042297363	0.04042798042297363	0.0[m
[m2024-03-06 12:39:07.442192	TRAIN	436	0.04028553485870361	0.04028553485870361	0.0[m
[m2024-03-06 12:39:07.459826	TRAIN	437	0.04014419555664062	0.04014419555664062	0.0[m
[m2024-03-06 12:39:07.483015	TRAIN	438	0.04000344753265381	0.04000344753265381	0.0[m
[m2024-03-06 12:39:07.494896	TRAIN	439	0.03986371517181397	0.03986371517181397	0.0[m
[m2024-03-06 12:39:07.508442	TRAIN	440	0.039725842475891116	0.039725842475891116	0.0[m
[m2024-03-06 12:39:07.523587	TRAIN	441	0.039588947296142575	0.039588947296142575	0.0[m
[m2024-03-06 12:39:07.536201	TRAIN	442	0.03945368766784668	0.03945368766784668	0.0[m
[m2024-03-06 12:39:07.546567	TRAIN	443	0.03931807041168213	0.03931807041168213	0.0[m
[m2024-03-06 12:39:07.564957	TRAIN	444	0.03918419122695923	0.03918419122695923	0.0[m
[m2024-03-06 12:39:07.577171	TRAIN	445	0.0390510630607605	0.0390510630607605	0.0[m
[m2024-03-06 12:39:07.608152	TRAIN	446	0.038920037746429444	0.038920037746429444	0.0[m
[m2024-03-06 12:39:07.628307	TRAIN	447	0.0387877631187439	0.0387877631187439	0.0[m
[m2024-03-06 12:39:07.646842	TRAIN	448	0.038657703399658204	0.038657703399658204	0.0[m
[m2024-03-06 12:39:07.663652	TRAIN	449	0.03852828979492187	0.03852828979492187	0.0[m
[m2024-03-06 12:39:07.692664	TRAIN	450	0.03839922428131103	0.03839922428131103	0.0[m
[m2024-03-06 12:39:07.708859	TRAIN	451	0.038272461891174316	0.038272461891174316	0.0[m
[m2024-03-06 12:39:07.728644	TRAIN	452	0.038146092891693115	0.038146092891693115	0.0[m
[m2024-03-06 12:39:07.744782	TRAIN	453	0.0380208683013916	0.0380208683013916	0.0[m
[m2024-03-06 12:39:07.772514	TRAIN	454	0.03789590835571289	0.03789590835571289	0.0[m
[m2024-03-06 12:39:07.787070	TRAIN	455	0.037773740291595456	0.037773740291595456	0.0[m
[m2024-03-06 12:39:07.798402	TRAIN	456	0.037652428150177004	0.037652428150177004	0.0[m
[m2024-03-06 12:39:07.823105	TRAIN	457	0.0375313663482666	0.0375313663482666	0.0[m
[m2024-03-06 12:39:07.839161	TRAIN	458	0.0374116849899292	0.0374116849899292	0.0[m
[m2024-03-06 12:39:07.862439	TRAIN	459	0.037292425632476804	0.037292425632476804	0.0[m
[m2024-03-06 12:39:07.878061	TRAIN	460	0.03717459678649902	0.03717459678649902	0.0[m
[m2024-03-06 12:39:07.912400	TRAIN	461	0.03705641508102417	0.03705641508102417	0.0[m
[m2024-03-06 12:39:07.942291	TRAIN	462	0.03693962335586548	0.03693962335586548	0.0[m
[m2024-03-06 12:39:07.958773	TRAIN	463	0.03682426691055298	0.03682426691055298	0.0[m
[m2024-03-06 12:39:07.976216	TRAIN	464	0.03670943260192871	0.03670943260192871	0.0[m
[m2024-03-06 12:39:07.993166	TRAIN	465	0.03659459829330444	0.03659459829330444	0.0[m
[m2024-03-06 12:39:08.012847	TRAIN	466	0.03647968053817749	0.03647968053817749	0.0[m
[m2024-03-06 12:39:08.029992	TRAIN	467	0.03636678457260132	0.03636678457260132	0.0[m
[m2024-03-06 12:39:08.044841	TRAIN	468	0.03625410795211792	0.03625410795211792	0.0[m
[m2024-03-06 12:39:08.062389	TRAIN	469	0.03614214420318604	0.03614214420318604	0.0[m
[m2024-03-06 12:39:08.136722	TRAIN	470	0.03603119134902954	0.03603119134902954	0.0[m
[m2024-03-06 12:39:08.173001	TRAIN	471	0.0359217357635498	0.0359217357635498	0.0[m
[m2024-03-06 12:39:08.222184	TRAIN	472	0.035812718868255614	0.035812718868255614	0.0[m
[m2024-03-06 12:39:08.238379	TRAIN	473	0.03570503950119019	0.03570503950119019	0.0[m
[m2024-03-06 12:39:08.249625	TRAIN	474	0.03559792995452881	0.03559792995452881	0.0[m
[m2024-03-06 12:39:08.270154	TRAIN	475	0.03549231052398682	0.03549231052398682	0.0[m
[m2024-03-06 12:39:08.281626	TRAIN	476	0.03538736581802368	0.03538736581802368	0.0[m
[m2024-03-06 12:39:08.309232	TRAIN	477	0.035282464027404786	0.035282464027404786	0.0[m
[m2024-03-06 12:39:08.325298	TRAIN	478	0.03517904281616211	0.03517904281616211	0.0[m
[m2024-03-06 12:39:08.344563	TRAIN	479	0.035075650215148926	0.035075650215148926	0.0[m
[m2024-03-06 12:39:08.361462	TRAIN	480	0.03497349739074707	0.03497349739074707	0.0[m
[m2024-03-06 12:39:08.384976	TRAIN	481	0.03487121820449829	0.03487121820449829	0.0[m
[m2024-03-06 12:39:08.397869	TRAIN	482	0.03476983070373535	0.03476983070373535	0.0[m
[m2024-03-06 12:39:08.414566	TRAIN	483	0.034668798446655276	0.034668798446655276	0.0[m
[m2024-03-06 12:39:08.433908	TRAIN	484	0.03456755399703979	0.03456755399703979	0.0[m
[m2024-03-06 12:39:08.445283	TRAIN	485	0.03446746110916138	0.03446746110916138	0.0[m
[m2024-03-06 12:39:08.494145	TRAIN	486	0.03436705827713013	0.03436705827713013	0.0[m
[m2024-03-06 12:39:08.524794	TRAIN	487	0.034269330501556394	0.034269330501556394	0.0[m
[m2024-03-06 12:39:08.784990	TRAIN	488	0.03417222023010254	0.03417222023010254	0.0[m
[m2024-03-06 12:39:08.812947	TRAIN	489	0.03407520771026611	0.03407520771026611	0.0[m
[m2024-03-06 12:39:08.861676	TRAIN	490	0.03397911310195923	0.03397911310195923	0.0[m
[m2024-03-06 12:39:08.893388	TRAIN	491	0.033883659839630126	0.033883659839630126	0.0[m
[m2024-03-06 12:39:08.926410	TRAIN	492	0.033789234161376955	0.033789234161376955	0.0[m
[m2024-03-06 12:39:08.948031	TRAIN	493	0.03369555950164795	0.03369555950164795	0.0[m
[m2024-03-06 12:39:08.977198	TRAIN	494	0.033601152896881106	0.033601152896881106	0.0[m
[m2024-03-06 12:39:09.008440	TRAIN	495	0.03350694894790649	0.03350694894790649	0.0[m
[m2024-03-06 12:39:09.024666	TRAIN	496	0.03341291904449463	0.03341291904449463	0.0[m
[m2024-03-06 12:39:09.044034	TRAIN	497	0.033319690227508546	0.033319690227508546	0.0[m
[m2024-03-06 12:39:09.055399	TRAIN	498	0.033226909637451174	0.033226909637451174	0.0[m
[m2024-03-06 12:39:09.065866	TRAIN	499	0.033133864402770996	0.033133864402770996	0.0[m
[m2024-03-06 12:39:09.077128	TRAIN	500	0.033041062355041506	0.033041062355041506	0.0[m
[m2024-03-06 12:39:09.088083	TEST	500	0.05018354415893555	0.05018354415893555	0.0[m
[m2024-03-06 12:39:09.097947	TRAIN	501	0.032947380542755124	0.032947380542755124	0.0[m
[m2024-03-06 12:39:09.113348	TRAIN	502	0.03285484075546265	0.03285484075546265	0.0[m
[m2024-03-06 12:39:09.170032	TRAIN	503	0.03276297330856323	0.03276297330856323	0.0[m
[m2024-03-06 12:39:09.182357	TRAIN	504	0.032672758102416995	0.032672758102416995	0.0[m
[m2024-03-06 12:39:09.196378	TRAIN	505	0.0325832724571228	0.0325832724571228	0.0[m
[m2024-03-06 12:39:09.307219	TRAIN	506	0.032493915557861325	0.032493915557861325	0.0[m
[m2024-03-06 12:39:09.328418	TRAIN	507	0.03240537405014038	0.03240537405014038	0.0[m
[m2024-03-06 12:39:09.346838	TRAIN	508	0.0323172664642334	0.0323172664642334	0.0[m
[m2024-03-06 12:39:09.361604	TRAIN	509	0.032229506969451906	0.032229506969451906	0.0[m
[m2024-03-06 12:39:09.379128	TRAIN	510	0.03214285612106323	0.03214285612106323	0.0[m
[m2024-03-06 12:39:09.391985	TRAIN	511	0.032055511474609374	0.032055511474609374	0.0[m
[m2024-03-06 12:39:09.415134	TRAIN	512	0.03196839094161987	0.03196839094161987	0.0[m
[m2024-03-06 12:39:09.426050	TRAIN	513	0.031882925033569334	0.031882925033569334	0.0[m
[m2024-03-06 12:39:09.439085	TRAIN	514	0.03179805040359497	0.03179805040359497	0.0[m
[m2024-03-06 12:39:09.456680	TRAIN	515	0.031712942123413086	0.031712942123413086	0.0[m
[m2024-03-06 12:39:09.471828	TRAIN	516	0.031629278659820556	0.031629278659820556	0.0[m
[m2024-03-06 12:39:09.486640	TRAIN	517	0.03154703378677368	0.03154703378677368	0.0[m
[m2024-03-06 12:39:09.502046	TRAIN	518	0.031464734077453614	0.031464734077453614	0.0[m
[m2024-03-06 12:39:09.514401	TRAIN	519	0.03138352870941162	0.03138352870941162	0.0[m
[m2024-03-06 12:39:09.528598	TRAIN	520	0.03130300521850586	0.03130300521850586	0.0[m
[m2024-03-06 12:39:09.542088	TRAIN	521	0.031222381591796876	0.031222381591796876	0.0[m
[m2024-03-06 12:39:09.555649	TRAIN	522	0.0311421275138855	0.0311421275138855	0.0[m
[m2024-03-06 12:39:09.570868	TRAIN	523	0.031062157154083253	0.031062157154083253	0.0[m
[m2024-03-06 12:39:09.593970	TRAIN	524	0.030982491970062257	0.030982491970062257	0.0[m
[m2024-03-06 12:39:09.664963	TRAIN	525	0.03090362310409546	0.03090362310409546	0.0[m
[m2024-03-06 12:39:09.686250	TRAIN	526	0.030825328826904298	0.030825328826904298	0.0[m
[m2024-03-06 12:39:09.704509	TRAIN	527	0.030747504234313966	0.030747504234313966	0.0[m
[m2024-03-06 12:39:09.718583	TRAIN	528	0.030670235157012938	0.030670235157012938	0.0[m
[m2024-03-06 12:39:09.731141	TRAIN	529	0.030592782497406004	0.030592782497406004	0.0[m
[m2024-03-06 12:39:09.751613	TRAIN	530	0.030515737533569336	0.030515737533569336	0.0[m
[m2024-03-06 12:39:09.763500	TRAIN	531	0.030440306663513182	0.030440306663513182	0.0[m
[m2024-03-06 12:39:09.776637	TRAIN	532	0.03036536931991577	0.03036536931991577	0.0[m
[m2024-03-06 12:39:09.791064	TRAIN	533	0.030291259288787842	0.030291259288787842	0.0[m
[m2024-03-06 12:39:09.805135	TRAIN	534	0.03021763324737549	0.03021763324737549	0.0[m
[m2024-03-06 12:39:09.817632	TRAIN	535	0.030144019126892088	0.030144019126892088	0.0[m
[m2024-03-06 12:39:09.833824	TRAIN	536	0.030071148872375487	0.030071148872375487	0.0[m
[m2024-03-06 12:39:09.847014	TRAIN	537	0.029998862743377687	0.029998862743377687	0.0[m
[m2024-03-06 12:39:09.859282	TRAIN	538	0.02992736577987671	0.02992736577987671	0.0[m
[m2024-03-06 12:39:09.874873	TRAIN	539	0.02985654354095459	0.02985654354095459	0.0[m
[m2024-03-06 12:39:09.888306	TRAIN	540	0.029785926342010497	0.029785926342010497	0.0[m
[m2024-03-06 12:39:09.906818	TRAIN	541	0.029716217517852785	0.029716217517852785	0.0[m
[m2024-03-06 12:39:09.921658	TRAIN	542	0.029646379947662352	0.029646379947662352	0.0[m
[m2024-03-06 12:39:09.932843	TRAIN	543	0.029575769901275636	0.029575769901275636	0.0[m
[m2024-03-06 12:39:09.956608	TRAIN	544	0.029506075382232665	0.029506075382232665	0.0[m
[m2024-03-06 12:39:09.973601	TRAIN	545	0.029436826705932617	0.029436826705932617	0.0[m
[m2024-03-06 12:39:10.013858	TRAIN	546	0.029367785453796386	0.029367785453796386	0.0[m
[m2024-03-06 12:39:10.044142	TRAIN	547	0.029299211502075196	0.029299211502075196	0.0[m
[m2024-03-06 12:39:10.060174	TRAIN	548	0.02923190116882324	0.02923190116882324	0.0[m
[m2024-03-06 12:39:10.079763	TRAIN	549	0.02916390895843506	0.02916390895843506	0.0[m
[m2024-03-06 12:39:10.096209	TRAIN	550	0.029097757339477538	0.029097757339477538	0.0[m
[m2024-03-06 12:39:10.114425	TRAIN	551	0.029033043384552003	0.029033043384552003	0.0[m
