Wed 06 Mar 2024 01:27:50 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 13:28:07.302387	TRAIN	375	0.4896761703491211[m
[m2024-03-06 13:28:07.318051	TRAIN	376	0.48946887969970704[m
[m2024-03-06 13:28:07.333453	TRAIN	377	0.4892619705200195[m
[m2024-03-06 13:28:07.349075	TRAIN	378	0.48905555725097655[m
[m2024-03-06 13:28:07.362658	TRAIN	379	0.48884891510009765[m
[m2024-03-06 13:28:07.378070	TRAIN	380	0.48864253997802737[m
[m2024-03-06 13:28:07.391212	TRAIN	381	0.48843563079833985[m
[m2024-03-06 13:28:07.403203	TRAIN	382	0.48822933197021484[m
[m2024-03-06 13:28:07.416407	TRAIN	383	0.4880231857299805[m
[m2024-03-06 13:28:07.429267	TRAIN	384	0.48781661987304686[m
[m2024-03-06 13:28:07.443405	TRAIN	385	0.48761009216308593[m
[m2024-03-06 13:28:07.454843	TRAIN	386	0.48740352630615236[m
[m2024-03-06 13:28:07.469224	TRAIN	387	0.487197151184082[m
[m2024-03-06 13:28:07.555975	TRAIN	388	0.4869914245605469[m
[m2024-03-06 13:28:07.568418	TRAIN	389	0.48678634643554686[m
[m2024-03-06 13:28:07.580421	TRAIN	390	0.48658164978027346[m
[m2024-03-06 13:28:07.592414	TRAIN	391	0.4863764190673828[m
[m2024-03-06 13:28:07.603251	TRAIN	392	0.4861710357666016[m
[m2024-03-06 13:28:07.615738	TRAIN	393	0.48596595764160155[m
[m2024-03-06 13:28:07.628720	TRAIN	394	0.48576099395751954[m
[m2024-03-06 13:28:07.644995	TRAIN	395	0.48555644989013674[m
[m2024-03-06 13:28:07.660967	TRAIN	396	0.4853519058227539[m
[m2024-03-06 13:28:07.677990	TRAIN	397	0.48514835357666014[m
[m2024-03-06 13:28:07.694480	TRAIN	398	0.4849445343017578[m
[m2024-03-06 13:28:07.710447	TRAIN	399	0.48474018096923827[m
[m2024-03-06 13:28:07.726973	TRAIN	400	0.4845354461669922[m
[m2024-03-06 13:28:07.736486	TEST	400	0.5907688522338868[m
[m2024-03-06 13:28:07.748423	TRAIN	401	0.4843303680419922[m
[m2024-03-06 13:28:07.760745	TRAIN	402	0.4841250991821289[m
[m2024-03-06 13:28:07.772296	TRAIN	403	0.4839192962646484[m
[m2024-03-06 13:28:07.784339	TRAIN	404	0.4837135696411133[m
[m2024-03-06 13:28:07.796611	TRAIN	405	0.4835080718994141[m
[m2024-03-06 13:28:07.807385	TRAIN	406	0.48330245971679686[m
[m2024-03-06 13:28:07.818748	TRAIN	407	0.48309696197509766[m
[m2024-03-06 13:28:07.831066	TRAIN	408	0.48289146423339846[m
[m2024-03-06 13:28:07.843973	TRAIN	409	0.48268619537353513[m
[m2024-03-06 13:28:07.854285	TRAIN	410	0.48248096466064455[m
[m2024-03-06 13:28:07.865887	TRAIN	411	0.48227561950683595[m
[m2024-03-06 13:28:07.877960	TRAIN	412	0.48207000732421873[m
[m2024-03-06 13:28:07.988007	TRAIN	413	0.48186454772949217[m
[m2024-03-06 13:28:07.998878	TRAIN	414	0.48165863037109374[m
[m2024-03-06 13:28:08.011893	TRAIN	415	0.4814524841308594[m
[m2024-03-06 13:28:08.022282	TRAIN	416	0.4812461471557617[m
[m2024-03-06 13:28:08.034610	TRAIN	417	0.48104042053222656[m
[m2024-03-06 13:28:08.045668	TRAIN	418	0.48083484649658204[m
[m2024-03-06 13:28:08.055766	TRAIN	419	0.48062950134277344[m
[m2024-03-06 13:28:08.068608	TRAIN	420	0.4804239273071289[m
[m2024-03-06 13:28:08.081079	TRAIN	421	0.48021778106689456[m
[m2024-03-06 13:28:08.092718	TRAIN	422	0.48001121520996093[m
[m2024-03-06 13:28:08.103426	TRAIN	423	0.47980430603027346[m
[m2024-03-06 13:28:08.116599	TRAIN	424	0.47959701538085936[m
[m2024-03-06 13:28:08.131062	TRAIN	425	0.4793905258178711[m
[m2024-03-06 13:28:08.143595	TRAIN	426	0.47918407440185545[m
[m2024-03-06 13:28:08.154616	TRAIN	427	0.47897686004638673[m
[m2024-03-06 13:28:08.167337	TRAIN	428	0.47877037048339843[m
[m2024-03-06 13:28:08.181154	TRAIN	429	0.478564567565918[m
[m2024-03-06 13:28:08.193676	TRAIN	430	0.47835826873779297[m
[m2024-03-06 13:28:08.205224	TRAIN	431	0.4781514739990234[m
[m2024-03-06 13:28:08.218215	TRAIN	432	0.4779450225830078[m
[m2024-03-06 13:28:08.231762	TRAIN	433	0.47773849487304687[m
[m2024-03-06 13:28:08.244499	TRAIN	434	0.4775322723388672[m
[m2024-03-06 13:28:08.255578	TRAIN	435	0.47732635498046877[m
[m2024-03-06 13:28:08.341685	TRAIN	436	0.477120361328125[m
[m2024-03-06 13:28:08.354130	TRAIN	437	0.4769144058227539[m
[m2024-03-06 13:28:08.366657	TRAIN	438	0.4767088317871094[m
[m2024-03-06 13:28:08.379788	TRAIN	439	0.4765037155151367[m
[m2024-03-06 13:28:08.393000	TRAIN	440	0.47629852294921876[m
[m2024-03-06 13:28:08.404227	TRAIN	441	0.47609310150146483[m
[m2024-03-06 13:28:08.416480	TRAIN	442	0.47588764190673827[m
[m2024-03-06 13:28:08.430061	TRAIN	443	0.4756825637817383[m
[m2024-03-06 13:28:08.442698	TRAIN	444	0.4754777526855469[m
[m2024-03-06 13:28:08.453916	TRAIN	445	0.47527244567871096[m
[m2024-03-06 13:28:08.465575	TRAIN	446	0.47506717681884764[m
[m2024-03-06 13:28:08.478828	TRAIN	447	0.47486225128173826[m
[m2024-03-06 13:28:08.491835	TRAIN	448	0.4746567916870117[m
[m2024-03-06 13:28:08.503157	TRAIN	449	0.474450569152832[m
[m2024-03-06 13:28:08.515795	TRAIN	450	0.47424461364746096[m
[m2024-03-06 13:28:08.529943	TRAIN	451	0.4740378952026367[m
[m2024-03-06 13:28:08.543423	TRAIN	452	0.47383056640625[m
[m2024-03-06 13:28:08.554886	TRAIN	453	0.473623046875[m
[m2024-03-06 13:28:08.568309	TRAIN	454	0.47341514587402345[m
[m2024-03-06 13:28:08.582519	TRAIN	455	0.47320697784423826[m
[m2024-03-06 13:28:08.596625	TRAIN	456	0.4729981994628906[m
[m2024-03-06 13:28:08.608931	TRAIN	457	0.47278896331787107[m
[m2024-03-06 13:28:08.620438	TRAIN	458	0.4725795364379883[m
[m2024-03-06 13:28:08.632594	TRAIN	459	0.47237022399902345[m
[m2024-03-06 13:28:08.645664	TRAIN	460	0.4721604537963867[m
[m2024-03-06 13:28:08.657368	TRAIN	461	0.4719496536254883[m
[m2024-03-06 13:28:08.669610	TRAIN	462	0.4717386245727539[m
[m2024-03-06 13:28:08.682557	TRAIN	463	0.47152721405029296[m
[m2024-03-06 13:28:08.696071	TRAIN	464	0.4713161468505859[m
[m2024-03-06 13:28:08.707244	TRAIN	465	0.4711053085327148[m
[m2024-03-06 13:28:08.718991	TRAIN	466	0.4708932113647461[m
[m2024-03-06 13:28:08.731379	TRAIN	467	0.47068008422851565[m
[m2024-03-06 13:28:08.744862	TRAIN	468	0.47046592712402346[m
[m2024-03-06 13:28:08.758276	TRAIN	469	0.4702516174316406[m
[m2024-03-06 13:28:08.851514	TRAIN	470	0.47003658294677736[m
[m2024-03-06 13:28:08.867835	TRAIN	471	0.46982173919677733[m
[m2024-03-06 13:28:08.882446	TRAIN	472	0.4696062469482422[m
[m2024-03-06 13:28:08.896780	TRAIN	473	0.46939037322998045[m
[m2024-03-06 13:28:08.911978	TRAIN	474	0.4691742706298828[m
[m2024-03-06 13:28:08.927588	TRAIN	475	0.46895790100097656[m
[m2024-03-06 13:28:08.944402	TRAIN	476	0.46874088287353516[m
[m2024-03-06 13:28:08.960338	TRAIN	477	0.46852386474609375[m
[m2024-03-06 13:28:08.975338	TRAIN	478	0.4683080673217773[m
[m2024-03-06 13:28:08.989345	TRAIN	479	0.4680929183959961[m
[m2024-03-06 13:28:09.004196	TRAIN	480	0.4678773880004883[m
[m2024-03-06 13:28:09.019212	TRAIN	481	0.4676615142822266[m
[m2024-03-06 13:28:09.033262	TRAIN	482	0.4674440002441406[m
[m2024-03-06 13:28:09.049490	TRAIN	483	0.467225456237793[m
[m2024-03-06 13:28:09.064673	TRAIN	484	0.4670068359375[m
[m2024-03-06 13:28:09.079620	TRAIN	485	0.46678749084472654[m
[m2024-03-06 13:28:09.094179	TRAIN	486	0.4665674209594727[m
[m2024-03-06 13:28:09.108388	TRAIN	487	0.4663469696044922[m
[m2024-03-06 13:28:09.123833	TRAIN	488	0.4661262512207031[m
[m2024-03-06 13:28:09.139760	TRAIN	489	0.4659050750732422[m
[m2024-03-06 13:28:09.155248	TRAIN	490	0.4656835556030273[m
[m2024-03-06 13:28:09.171037	TRAIN	491	0.4654616165161133[m
[m2024-03-06 13:28:09.186851	TRAIN	492	0.46524017333984374[m
[m2024-03-06 13:28:09.202368	TRAIN	493	0.46501865386962893[m
[m2024-03-06 13:28:09.217947	TRAIN	494	0.46479671478271484[m
[m2024-03-06 13:28:09.231119	TRAIN	495	0.46457496643066404[m
[m2024-03-06 13:28:09.329815	TRAIN	496	0.46435298919677737[m
[m2024-03-06 13:28:09.342645	TRAIN	497	0.46413021087646483[m
[m2024-03-06 13:28:09.354495	TRAIN	498	0.4639078521728516[m
[m2024-03-06 13:28:09.368303	TRAIN	499	0.463685417175293[m
[m2024-03-06 13:28:09.381639	TRAIN	500	0.4634638595581055[m
[m2024-03-06 13:28:09.392482	TEST	500	0.601557731628418[m
[m2024-03-06 13:28:09.406567	TRAIN	501	0.46324310302734373[m
[m2024-03-06 13:28:09.421111	TRAIN	502	0.46302181243896484[m
[m2024-03-06 13:28:09.436261	TRAIN	503	0.46280010223388673[m
[m2024-03-06 13:28:09.450841	TRAIN	504	0.4625788116455078[m
[m2024-03-06 13:28:09.465286	TRAIN	505	0.46235702514648436[m
[m2024-03-06 13:28:09.481520	TRAIN	506	0.4621346664428711[m
[m2024-03-06 13:28:09.497346	TRAIN	507	0.46191097259521485[m
[m2024-03-06 13:28:09.513120	TRAIN	508	0.46168643951416016[m
[m2024-03-06 13:28:09.528706	TRAIN	509	0.4614619445800781[m
[m2024-03-06 13:28:09.545662	TRAIN	510	0.46123710632324216[m
[m2024-03-06 13:28:09.556171	TRAIN	511	0.4610124969482422[m
[m2024-03-06 13:28:09.569579	TRAIN	512	0.46078704833984374[m
[m2024-03-06 13:28:09.581982	TRAIN	513	0.4605612945556641[m
[m2024-03-06 13:28:09.594321	TRAIN	514	0.46033477783203125[m
[m2024-03-06 13:28:09.605244	TRAIN	515	0.46010818481445315[m
[m2024-03-06 13:28:09.617184	TRAIN	516	0.45988136291503906[m
[m2024-03-06 13:28:09.629810	TRAIN	517	0.45965457916259767[m
[m2024-03-06 13:28:09.714982	TRAIN	518	0.459427490234375[m
[m2024-03-06 13:28:09.727478	TRAIN	519	0.4592007827758789[m
[m2024-03-06 13:28:09.737887	TRAIN	520	0.45897315979003905[m
[m2024-03-06 13:28:09.749541	TRAIN	521	0.4587458419799805[m
[m2024-03-06 13:28:09.762010	TRAIN	522	0.45851829528808596[m
[m2024-03-06 13:28:09.772529	TRAIN	523	0.45829067230224607[m
[m2024-03-06 13:28:09.784666	TRAIN	524	0.45806297302246096[m
[m2024-03-06 13:28:09.796377	TRAIN	525	0.4578346633911133[m
[m2024-03-06 13:28:09.808380	TRAIN	526	0.4576059722900391[m
[m2024-03-06 13:28:09.819064	TRAIN	527	0.45737735748291014[m
[m2024-03-06 13:28:09.833334	TRAIN	528	0.4571479034423828[m
[m2024-03-06 13:28:09.845509	TRAIN	529	0.45691776275634766[m
[m2024-03-06 13:28:09.855933	TRAIN	530	0.4566868591308594[m
[m2024-03-06 13:28:09.867903	TRAIN	531	0.4564555358886719[m
[m2024-03-06 13:28:09.880065	TRAIN	532	0.45622451782226564[m
[m2024-03-06 13:28:09.891506	TRAIN	533	0.45599388122558593[m
[m2024-03-06 13:28:09.903252	TRAIN	534	0.45576236724853514[m
[m2024-03-06 13:28:09.914142	TRAIN	535	0.45553016662597656[m
[m2024-03-06 13:28:09.924114	TRAIN	536	0.4552973937988281[m
[m2024-03-06 13:28:09.936599	TRAIN	537	0.4550636291503906[m
[m2024-03-06 13:28:09.948939	TRAIN	538	0.4548289108276367[m
[m2024-03-06 13:28:09.960746	TRAIN	539	0.45459442138671874[m
[m2024-03-06 13:28:09.972761	TRAIN	540	0.45435943603515627[m
[m2024-03-06 13:28:09.987684	TRAIN	541	0.45412376403808596[m
[m2024-03-06 13:28:10.003078	TRAIN	542	0.4538883209228516[m
[m2024-03-06 13:28:10.017988	TRAIN	543	0.4536526489257813[m
[m2024-03-06 13:28:10.033369	TRAIN	544	0.45341705322265624[m
[m2024-03-06 13:28:10.048023	TRAIN	545	0.4531815338134766[m
[m2024-03-06 13:28:10.064093	TRAIN	546	0.45294559478759766[m
[m2024-03-06 13:28:10.079229	TRAIN	547	0.45271007537841795[m
[m2024-03-06 13:28:10.095006	TRAIN	548	0.45247421264648435[m
[m2024-03-06 13:28:10.111196	TRAIN	549	0.4522377014160156[m
[m2024-03-06 13:28:10.127943	TRAIN	550	0.45200042724609374[m
[m2024-03-06 13:28:10.144135	TRAIN	551	0.45176307678222655[m
[m2024-03-06 13:28:10.229776	TRAIN	552	0.4515262222290039[m
[m2024-03-06 13:28:10.241326	TRAIN	553	0.4512892150878906[m
[m2024-03-06 13:28:10.252921	TRAIN	554	0.4510520553588867[m
[m2024-03-06 13:28:10.266865	TRAIN	555	0.4508147048950195[m
[m2024-03-06 13:28:10.280032	TRAIN	556	0.45057727813720705[m
[m2024-03-06 13:28:10.291829	TRAIN	557	0.4503388214111328[m
[m2024-03-06 13:28:10.303284	TRAIN	558	0.45009899139404297[m
[m2024-03-06 13:28:10.315933	TRAIN	559	0.4498592758178711[m
[m2024-03-06 13:28:10.328648	TRAIN	560	0.44961990356445314[m
[m2024-03-06 13:28:10.341646	TRAIN	561	0.44938026428222655[m
[m2024-03-06 13:28:10.353943	TRAIN	562	0.4491415023803711[m
[m2024-03-06 13:28:10.366404	TRAIN	563	0.448901481628418[m
[m2024-03-06 13:28:10.379149	TRAIN	564	0.4486610794067383[m
[m2024-03-06 13:28:10.390946	TRAIN	565	0.44841938018798827[m
[m2024-03-06 13:28:10.403513	TRAIN	566	0.44817726135253905[m
[m2024-03-06 13:28:10.416198	TRAIN	567	0.4479347610473633[m
[m2024-03-06 13:28:10.429777	TRAIN	568	0.4476921463012695[m
[m2024-03-06 13:28:10.442660	TRAIN	569	0.44744895935058593[m
[m2024-03-06 13:28:10.454794	TRAIN	570	0.44720561981201173[m
[m2024-03-06 13:28:10.466945	TRAIN	571	0.4469623565673828[m
[m2024-03-06 13:28:10.479821	TRAIN	572	0.4467183685302734[m
[m2024-03-06 13:28:10.492200	TRAIN	573	0.4464747619628906[m
[m2024-03-06 13:28:10.504302	TRAIN	574	0.4462297439575195[m
[m2024-03-06 13:28:10.517202	TRAIN	575	0.4459859848022461[m
[m2024-03-06 13:28:10.530240	TRAIN	576	0.44574222564697263[m
[m2024-03-06 13:28:10.543681	TRAIN	577	0.44549854278564455[m
[m2024-03-06 13:28:10.628999	TRAIN	578	0.44525493621826173[m
[m2024-03-06 13:28:10.640981	TRAIN	579	0.4450099563598633[m
[m2024-03-06 13:28:10.653123	TRAIN	580	0.44476539611816407[m
[m2024-03-06 13:28:10.668102	TRAIN	581	0.44452003479003904[m
[m2024-03-06 13:28:10.683353	TRAIN	582	0.4442741394042969[m
[m2024-03-06 13:28:10.697505	TRAIN	583	0.4440287017822266[m
[m2024-03-06 13:28:10.710322	TRAIN	584	0.44378219604492186[m
[m2024-03-06 13:28:10.722023	TRAIN	585	0.4435354995727539[m
[m2024-03-06 13:28:10.735380	TRAIN	586	0.4432889175415039[m
[m2024-03-06 13:28:10.747797	TRAIN	587	0.4430427169799805[m
[m2024-03-06 13:28:10.760810	TRAIN	588	0.4427964782714844[m
[m2024-03-06 13:28:10.773099	TRAIN	589	0.44254981994628906[m
[m2024-03-06 13:28:10.786120	TRAIN	590	0.44230213165283205[m
[m2024-03-06 13:28:10.797867	TRAIN	591	0.44205406188964846[m
[m2024-03-06 13:28:10.811403	TRAIN	592	0.4418056106567383[m
[m2024-03-06 13:28:10.822342	TRAIN	593	0.441556396484375[m
[m2024-03-06 13:28:10.834364	TRAIN	594	0.44130783081054686[m
[m2024-03-06 13:28:10.846818	TRAIN	595	0.4410579681396484[m
[m2024-03-06 13:28:10.859293	TRAIN	596	0.440807991027832[m
[m2024-03-06 13:28:10.871393	TRAIN	597	0.4405575180053711[m
[m2024-03-06 13:28:10.884892	TRAIN	598	0.4403072738647461[m
[m2024-03-06 13:28:10.897547	TRAIN	599	0.44005645751953126[m
[m2024-03-06 13:28:10.910235	TRAIN	600	0.43980525970458983[m
[m2024-03-06 13:28:10.994036	TEST	600	0.613521957397461[m
[m2024-03-06 13:28:11.005164	TRAIN	601	0.43955322265625[m
[m2024-03-06 13:28:11.017280	TRAIN	602	0.439300537109375[m
[m2024-03-06 13:28:11.030512	TRAIN	603	0.4390473937988281[m
[m2024-03-06 13:28:11.043057	TRAIN	604	0.4387942886352539[m
[m2024-03-06 13:28:11.103658	TRAIN	605	0.4385423278808594[m
[m2024-03-06 13:28:11.117016	TRAIN	606	0.4382913589477539[m
[m2024-03-06 13:28:11.130233	TRAIN	607	0.43803924560546875[m
[m2024-03-06 13:28:11.143114	TRAIN	608	0.43778656005859373[m
[m2024-03-06 13:28:11.154202	TRAIN	609	0.4375325775146484[m
[m2024-03-06 13:28:11.166086	TRAIN	610	0.4372785186767578[m
[m2024-03-06 13:28:11.179285	TRAIN	611	0.4370241546630859[m
[m2024-03-06 13:28:11.191719	TRAIN	612	0.4367691421508789[m
[m2024-03-06 13:28:11.203657	TRAIN	613	0.4365133285522461[m
[m2024-03-06 13:28:11.215507	TRAIN	614	0.43625720977783206[m
[m2024-03-06 13:28:11.229402	TRAIN	615	0.43599998474121093[m
[m2024-03-06 13:28:11.241491	TRAIN	616	0.4357432174682617[m
[m2024-03-06 13:28:11.253735	TRAIN	617	0.43548595428466796[m
[m2024-03-06 13:28:11.266448	TRAIN	618	0.4352285003662109[m
[m2024-03-06 13:28:11.280260	TRAIN	619	0.4349696350097656[m
[m2024-03-06 13:28:11.292902	TRAIN	620	0.43470916748046873[m
[m2024-03-06 13:28:11.303976	TRAIN	621	0.43444740295410156[m
[m2024-03-06 13:28:11.316800	TRAIN	622	0.4341854476928711[m
[m2024-03-06 13:28:11.329569	TRAIN	623	0.43392345428466794[m
[m2024-03-06 13:28:11.342903	TRAIN	624	0.43366073608398437[m
[m2024-03-06 13:28:11.354270	TRAIN	625	0.43339717864990235[m
[m2024-03-06 13:28:11.366543	TRAIN	626	0.4331331634521484[m
[m2024-03-06 13:28:11.380259	TRAIN	627	0.4328688430786133[m
[m2024-03-06 13:28:11.394203	TRAIN	628	0.4326044464111328[m
[m2024-03-06 13:28:11.406163	TRAIN	629	0.43234031677246093[m
[m2024-03-06 13:28:11.421257	TRAIN	630	0.43207637786865233[m
[m2024-03-06 13:28:11.436218	TRAIN	631	0.43181140899658205[m
[m2024-03-06 13:28:11.451345	TRAIN	632	0.4315458679199219[m
[m2024-03-06 13:28:11.466187	TRAIN	633	0.4312794876098633[m
[m2024-03-06 13:28:11.551015	TRAIN	634	0.43101284027099607[m
[m2024-03-06 13:28:11.563188	TRAIN	635	0.430745964050293[m
[m2024-03-06 13:28:11.577105	TRAIN	636	0.430478515625[m
[m2024-03-06 13:28:11.587782	TRAIN	637	0.43021072387695314[m
[m2024-03-06 13:28:11.600971	TRAIN	638	0.42994251251220705[m
[m2024-03-06 13:28:11.614178	TRAIN	639	0.42967422485351564[m
[m2024-03-06 13:28:11.627297	TRAIN	640	0.42940444946289064[m
[m2024-03-06 13:28:11.638203	TRAIN	641	0.4291341781616211[m
[m2024-03-06 13:28:11.652137	TRAIN	642	0.4288629531860352[m
[m2024-03-06 13:28:11.665463	TRAIN	643	0.4285911178588867[m
[m2024-03-06 13:28:11.679896	TRAIN	644	0.4283182144165039[m
[m2024-03-06 13:28:11.691534	TRAIN	645	0.4280440521240234[m
[m2024-03-06 13:28:11.703256	TRAIN	646	0.42776874542236326[m
[m2024-03-06 13:28:11.716036	TRAIN	647	0.4274945831298828[m
[m2024-03-06 13:28:11.729854	TRAIN	648	0.42722034454345703[m
[m2024-03-06 13:28:11.741502	TRAIN	649	0.4269461441040039[m
[m2024-03-06 13:28:11.753385	TRAIN	650	0.42667144775390625[m
[m2024-03-06 13:28:11.765598	TRAIN	651	0.42639652252197263[m
[m2024-03-06 13:28:11.778841	TRAIN	652	0.42612136840820314[m
[m2024-03-06 13:28:11.789736	TRAIN	653	0.42584461212158203[m
[m2024-03-06 13:28:11.806503	TRAIN	654	0.42556640625[m
[m2024-03-06 13:28:11.821787	TRAIN	655	0.42528690338134767[m
[m2024-03-06 13:28:11.837681	TRAIN	656	0.42500709533691405[m
[m2024-03-06 13:28:11.853203	TRAIN	657	0.4247270584106445[m
[m2024-03-06 13:28:11.868572	TRAIN	658	0.42444644927978514[m
[m2024-03-06 13:28:11.884422	TRAIN	659	0.42416526794433596[m
[m2024-03-06 13:28:11.968000	TRAIN	660	0.42388309478759767[m
[m2024-03-06 13:28:11.983590	TRAIN	661	0.4235993957519531[m
[m2024-03-06 13:28:11.998901	TRAIN	662	0.4233145904541016[m
[m2024-03-06 13:28:12.011646	TRAIN	663	0.42302928924560546[m
[m2024-03-06 13:28:12.025006	TRAIN	664	0.422743034362793[m
[m2024-03-06 13:28:12.036351	TRAIN	665	0.42245601654052733[m
[m2024-03-06 13:28:12.049372	TRAIN	666	0.42216835021972654[m
[m2024-03-06 13:28:12.063179	TRAIN	667	0.42187992095947263[m
[m2024-03-06 13:28:12.075723	TRAIN	668	0.42159042358398435[m
[m2024-03-06 13:28:12.087999	TRAIN	669	0.42130050659179685[m
[m2024-03-06 13:28:12.100596	TRAIN	670	0.4210089874267578[m
[m2024-03-06 13:28:12.114479	TRAIN	671	0.42071533203125[m
[m2024-03-06 13:28:12.127351	TRAIN	672	0.42042232513427735[m
[m2024-03-06 13:28:12.138819	TRAIN	673	0.42012699127197267[m
[m2024-03-06 13:28:12.150856	TRAIN	674	0.41983158111572266[m
[m2024-03-06 13:28:12.163810	TRAIN	675	0.419534912109375[m
[m2024-03-06 13:28:12.176852	TRAIN	676	0.4192380905151367[m
[m2024-03-06 13:28:12.187763	TRAIN	677	0.41894073486328126[m
[m2024-03-06 13:28:12.200807	TRAIN	678	0.41864246368408203[m
[m2024-03-06 13:28:12.214089	TRAIN	679	0.4183445739746094[m
[m2024-03-06 13:28:12.227506	TRAIN	680	0.4180463790893555[m
[m2024-03-06 13:28:12.238574	TRAIN	681	0.41774791717529297[m
[m2024-03-06 13:28:12.251646	TRAIN	682	0.41744834899902344[m
[m2024-03-06 13:28:12.337831	TRAIN	683	0.41714771270751955[m
[m2024-03-06 13:28:12.353221	TRAIN	684	0.41684593200683595[m
[m2024-03-06 13:28:12.368047	TRAIN	685	0.41654579162597655[m
[m2024-03-06 13:28:12.383784	TRAIN	686	0.41624542236328127[m
[m2024-03-06 13:28:12.399272	TRAIN	687	0.415943489074707[m
[m2024-03-06 13:28:12.411493	TRAIN	688	0.4156413269042969[m
[m2024-03-06 13:28:12.422341	TRAIN	689	0.415338020324707[m
[m2024-03-06 13:28:12.434777	TRAIN	690	0.415032958984375[m
[m2024-03-06 13:28:12.447444	TRAIN	691	0.414727668762207[m
[m2024-03-06 13:28:12.460072	TRAIN	692	0.4144210433959961[m
[m2024-03-06 13:28:12.471084	TRAIN	693	0.4141139221191406[m
[m2024-03-06 13:28:12.483692	TRAIN	694	0.41380661010742187[m
[m2024-03-06 13:28:12.496421	TRAIN	695	0.4134997940063477[m
[m2024-03-06 13:28:12.510168	TRAIN	696	0.41319229125976564[m
[m2024-03-06 13:28:12.520789	TRAIN	697	0.41288387298583984[m
[m2024-03-06 13:28:12.533963	TRAIN	698	0.41257572174072266[m
[m2024-03-06 13:28:12.546503	TRAIN	699	0.41226802825927733[m
[m2024-03-06 13:28:12.558788	TRAIN	700	0.4119597625732422[m
[m2024-03-06 13:28:12.568928	TEST	700	0.6268966293334961[m
[m2024-03-06 13:28:12.581045	TRAIN	701	0.4116502380371094[m
[m2024-03-06 13:28:12.594485	TRAIN	702	0.41133934020996094[m
[m2024-03-06 13:28:12.605054	TRAIN	703	0.41102813720703124[m
[m2024-03-06 13:28:12.617114	TRAIN	704	0.4107156753540039[m
[m2024-03-06 13:28:12.629807	TRAIN	705	0.4104022598266602[m
[m2024-03-06 13:28:12.643615	TRAIN	706	0.410088996887207[m
[m2024-03-06 13:28:12.654339	TRAIN	707	0.40977432250976564[m
[m2024-03-06 13:28:12.666231	TRAIN	708	0.40945804595947266[m
[m2024-03-06 13:28:12.679307	TRAIN	709	0.4091402816772461[m
[m2024-03-06 13:28:12.691798	TRAIN	710	0.40882110595703125[m
[m2024-03-06 13:28:12.702678	TRAIN	711	0.408499755859375[m
[m2024-03-06 13:28:12.717948	TRAIN	712	0.40817630767822266[m
[m2024-03-06 13:28:12.730146	TRAIN	713	0.40785316467285154[m
[m2024-03-06 13:28:12.745847	TRAIN	714	0.4075294876098633[m
[m2024-03-06 13:28:12.761542	TRAIN	715	0.4072048950195313[m
[m2024-03-06 13:28:12.842521	TRAIN	716	0.40687904357910154[m
[m2024-03-06 13:28:12.853643	TRAIN	717	0.4065531158447266[m
[m2024-03-06 13:28:12.866064	TRAIN	718	0.4062269973754883[m
[m2024-03-06 13:28:12.877679	TRAIN	719	0.40590003967285154[m
[m2024-03-06 13:28:12.888053	TRAIN	720	0.40557178497314456[m
[m2024-03-06 13:28:12.900415	TRAIN	721	0.4052425384521484[m
[m2024-03-06 13:28:12.913054	TRAIN	722	0.4049136352539062[m
[m2024-03-06 13:28:12.926459	TRAIN	723	0.40458457946777343[m
[m2024-03-06 13:28:12.944577	TRAIN	724	0.40425609588623046[m
[m2024-03-06 13:28:12.961640	TRAIN	725	0.40392757415771485[m
[m2024-03-06 13:28:12.975649	TRAIN	726	0.4035988998413086[m
[m2024-03-06 13:28:12.993279	TRAIN	727	0.40326847076416017[m
[m2024-03-06 13:28:13.004124	TRAIN	728	0.4029383087158203[m
[m2024-03-06 13:28:13.016960	TRAIN	729	0.4026072692871094[m
[m2024-03-06 13:28:13.029900	TRAIN	730	0.4022772598266602[m
[m2024-03-06 13:28:13.042212	TRAIN	731	0.40194618225097656[m
[m2024-03-06 13:28:13.053772	TRAIN	732	0.40161460876464844[m
[m2024-03-06 13:28:13.066620	TRAIN	733	0.40128288269042967[m
[m2024-03-06 13:28:13.079668	TRAIN	734	0.4009499740600586[m
[m2024-03-06 13:28:13.091758	TRAIN	735	0.4006159591674805[m
[m2024-03-06 13:28:13.103353	TRAIN	736	0.4002800369262695[m
[m2024-03-06 13:28:13.116125	TRAIN	737	0.39994388580322265[m
[m2024-03-06 13:28:13.128795	TRAIN	738	0.39960643768310544[m
[m2024-03-06 13:28:13.141229	TRAIN	739	0.3992679214477539[m
[m2024-03-06 13:28:13.152891	TRAIN	740	0.398929557800293[m
[m2024-03-06 13:28:13.165024	TRAIN	741	0.39859115600585937[m
[m2024-03-06 13:28:13.248858	TRAIN	742	0.3982528305053711[m
[m2024-03-06 13:28:13.261425	TRAIN	743	0.3979140090942383[m
[m2024-03-06 13:28:13.274353	TRAIN	744	0.39757598876953126[m
[m2024-03-06 13:28:13.287211	TRAIN	745	0.3972384262084961[m
[m2024-03-06 13:28:13.300459	TRAIN	746	0.3969001388549805[m
[m2024-03-06 13:28:13.313560	TRAIN	747	0.3965617752075195[m
