Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:22.037623	TRAIN	276	0.0782325267791748	0.0782325267791748	0.0[m
[m2024-03-06 12:40:22.047871	TRAIN	277	0.07787149429321288	0.07787149429321288	0.0[m
[m2024-03-06 12:40:22.066736	TRAIN	278	0.07755003452301025	0.07755003452301025	0.0[m
[m2024-03-06 12:40:22.079056	TRAIN	279	0.07719351291656494	0.07719351291656494	0.0[m
[m2024-03-06 12:40:22.090280	TRAIN	280	0.07687101364135743	0.07687101364135743	0.0[m
[m2024-03-06 12:40:22.107946	TRAIN	281	0.07653398513793945	0.07653398513793945	0.0[m
[m2024-03-06 12:40:22.120849	TRAIN	282	0.07629952430725098	0.07629952430725098	0.0[m
[m2024-03-06 12:40:22.132522	TRAIN	283	0.07611064434051514	0.07611064434051514	0.0[m
[m2024-03-06 12:40:22.174360	TRAIN	284	0.07583187103271484	0.07583187103271484	0.0[m
[m2024-03-06 12:40:22.194452	TRAIN	285	0.07562731742858887	0.07562731742858887	0.0[m
[m2024-03-06 12:40:22.207276	TRAIN	286	0.07528400421142578	0.07528400421142578	0.0[m
[m2024-03-06 12:40:22.226974	TRAIN	287	0.07511760234832764	0.07511760234832764	0.0[m
[m2024-03-06 12:40:22.241944	TRAIN	288	0.07469621181488037	0.07469621181488037	0.0[m
[m2024-03-06 12:40:22.254301	TRAIN	289	0.07447840690612793	0.07447840690612793	0.0[m
[m2024-03-06 12:40:22.273179	TRAIN	290	0.07427015304565429	0.07427015304565429	0.0[m
[m2024-03-06 12:40:22.284772	TRAIN	291	0.07385838508605957	0.07385838508605957	0.0[m
[m2024-03-06 12:40:22.297211	TRAIN	292	0.07349485397338867	0.07349485397338867	0.0[m
[m2024-03-06 12:40:22.313877	TRAIN	293	0.07336225509643554	0.07336225509643554	0.0[m
[m2024-03-06 12:40:22.327339	TRAIN	294	0.07320301532745362	0.07320301532745362	0.0[m
[m2024-03-06 12:40:22.342053	TRAIN	295	0.07285974502563476	0.07285974502563476	0.0[m
[m2024-03-06 12:40:22.358852	TRAIN	296	0.07244779109954834	0.07244779109954834	0.0[m
[m2024-03-06 12:40:22.373803	TRAIN	297	0.07205855846405029	0.07205855846405029	0.0[m
[m2024-03-06 12:40:22.393454	TRAIN	298	0.07172266006469727	0.07172266006469727	0.0[m
[m2024-03-06 12:40:22.410441	TRAIN	299	0.07161266326904298	0.07161266326904298	0.0[m
[m2024-03-06 12:40:22.439781	TRAIN	300	0.07126055717468262	0.07126055717468262	0.0[m
[m2024-03-06 12:40:22.452766	TEST	300	0.09528174400329589	0.09528174400329589	0.0[m
[m2024-03-06 12:40:22.472275	TRAIN	301	0.07092888832092285	0.07092888832092285	0.0[m
[m2024-03-06 12:40:22.489435	TRAIN	302	0.07060924530029297	0.07060924530029297	0.0[m
[m2024-03-06 12:40:22.505790	TRAIN	303	0.07038546562194824	0.07038546562194824	0.0[m
[m2024-03-06 12:40:22.523409	TRAIN	304	0.07010716438293457	0.07010716438293457	0.0[m
[m2024-03-06 12:40:22.537089	TRAIN	305	0.06988300323486328	0.06988300323486328	0.0[m
[m2024-03-06 12:40:22.557329	TRAIN	306	0.06958062648773193	0.06958062648773193	0.0[m
[m2024-03-06 12:40:22.572920	TRAIN	307	0.06919285774230957	0.06919285774230957	0.0[m
[m2024-03-06 12:40:22.585354	TRAIN	308	0.06894548416137695	0.06894548416137695	0.0[m
[m2024-03-06 12:40:22.697916	TRAIN	309	0.06883786678314209	0.06883786678314209	0.0[m
[m2024-03-06 12:40:22.712615	TRAIN	310	0.06849749565124512	0.06849749565124512	0.0[m
[m2024-03-06 12:40:22.738299	TRAIN	311	0.06828965663909912	0.06828965663909912	0.0[m
[m2024-03-06 12:40:22.753230	TRAIN	312	0.06802292346954346	0.06802292346954346	0.0[m
[m2024-03-06 12:40:22.774485	TRAIN	313	0.06765995979309082	0.06765995979309082	0.0[m
[m2024-03-06 12:40:22.788708	TRAIN	314	0.06737915515899658	0.06737915515899658	0.0[m
[m2024-03-06 12:40:22.809890	TRAIN	315	0.06704022407531739	0.06704022407531739	0.0[m
[m2024-03-06 12:40:22.827094	TRAIN	316	0.06672667980194091	0.06672667980194091	0.0[m
[m2024-03-06 12:40:22.848856	TRAIN	317	0.06648988723754883	0.06648988723754883	0.0[m
[m2024-03-06 12:40:22.869272	TRAIN	318	0.06608458995819091	0.06608458995819091	0.0[m
[m2024-03-06 12:40:22.890205	TRAIN	319	0.06590615272521973	0.06590615272521973	0.0[m
[m2024-03-06 12:40:22.906056	TRAIN	320	0.0653853464126587	0.0653853464126587	0.0[m
[m2024-03-06 12:40:22.927121	TRAIN	321	0.06510665416717529	0.06510665416717529	0.0[m
[m2024-03-06 12:40:22.941560	TRAIN	322	0.06471477031707763	0.06471477031707763	0.0[m
[m2024-03-06 12:40:22.954675	TRAIN	323	0.06435693264007568	0.06435693264007568	0.0[m
[m2024-03-06 12:40:22.974924	TRAIN	324	0.06414106845855713	0.06414106845855713	0.0[m
[m2024-03-06 12:40:22.992046	TRAIN	325	0.06403102397918702	0.06403102397918702	0.0[m
[m2024-03-06 12:40:23.011581	TRAIN	326	0.06396185398101807	0.06396185398101807	0.0[m
[m2024-03-06 12:40:23.037472	TRAIN	327	0.06363571166992188	0.06363571166992188	0.0[m
[m2024-03-06 12:40:23.070772	TRAIN	328	0.06328177928924561	0.06328177928924561	0.0[m
[m2024-03-06 12:40:23.094865	TRAIN	329	0.06307933330535889	0.06307933330535889	0.0[m
[m2024-03-06 12:40:23.117798	TRAIN	330	0.06258629322052002	0.06258629322052002	0.0[m
[m2024-03-06 12:40:23.135517	TRAIN	331	0.062280097007751466	0.062280097007751466	0.0[m
[m2024-03-06 12:40:23.146989	TRAIN	332	0.06201703071594238	0.06201703071594238	0.0[m
[m2024-03-06 12:40:23.158665	TRAIN	333	0.06157827377319336	0.06157827377319336	0.0[m
[m2024-03-06 12:40:23.177658	TRAIN	334	0.06143039703369141	0.06143039703369141	0.0[m
[m2024-03-06 12:40:23.190511	TRAIN	335	0.06125079154968262	0.06125079154968262	0.0[m
[m2024-03-06 12:40:23.202838	TRAIN	336	0.06127321243286133	0.06127321243286133	0.0[m
[m2024-03-06 12:40:23.223160	TRAIN	337	0.06115446090698242	0.06115446090698242	0.0[m
[m2024-03-06 12:40:23.236820	TRAIN	338	0.06078405380249023	0.06078405380249023	0.0[m
[m2024-03-06 12:40:23.253011	TRAIN	339	0.06045936107635498	0.06045936107635498	0.0[m
[m2024-03-06 12:40:23.268766	TRAIN	340	0.06011492252349854	0.06011492252349854	0.0[m
[m2024-03-06 12:40:23.280589	TRAIN	341	0.059769182205200194	0.059769182205200194	0.0[m
[m2024-03-06 12:40:23.304991	TRAIN	342	0.059521117210388184	0.059521117210388184	0.0[m
[m2024-03-06 12:40:23.320848	TRAIN	343	0.0591295051574707	0.0591295051574707	0.0[m
[m2024-03-06 12:40:23.340333	TRAIN	344	0.05892615795135498	0.05892615795135498	0.0[m
[m2024-03-06 12:40:23.358907	TRAIN	345	0.05867973804473877	0.05867973804473877	0.0[m
[m2024-03-06 12:40:23.380889	TRAIN	346	0.05839533805847168	0.05839533805847168	0.0[m
[m2024-03-06 12:40:23.396142	TRAIN	347	0.058131957054138185	0.058131957054138185	0.0[m
[m2024-03-06 12:40:23.410184	TRAIN	348	0.05795339584350586	0.05795339584350586	0.0[m
[m2024-03-06 12:40:23.428918	TRAIN	349	0.05773692607879639	0.05773692607879639	0.0[m
[m2024-03-06 12:40:23.442386	TRAIN	350	0.05755568981170654	0.05755568981170654	0.0[m
[m2024-03-06 12:40:23.452537	TRAIN	351	0.05742494106292725	0.05742494106292725	0.0[m
[m2024-03-06 12:40:23.461614	TRAIN	352	0.057140984535217286	0.057140984535217286	0.0[m
[m2024-03-06 12:40:23.474523	TRAIN	353	0.05675451755523682	0.05675451755523682	0.0[m
[m2024-03-06 12:40:23.485047	TRAIN	354	0.056461944580078124	0.056461944580078124	0.0[m
[m2024-03-06 12:40:23.493990	TRAIN	355	0.05617608547210693	0.05617608547210693	0.0[m
[m2024-03-06 12:40:23.511651	TRAIN	356	0.05583971977233887	0.05583971977233887	0.0[m
[m2024-03-06 12:40:23.522959	TRAIN	357	0.05574429988861084	0.05574429988861084	0.0[m
[m2024-03-06 12:40:23.533774	TRAIN	358	0.055317845344543454	0.055317845344543454	0.0[m
[m2024-03-06 12:40:23.564218	TRAIN	359	0.0550244140625	0.0550244140625	0.0[m
[m2024-03-06 12:40:23.583735	TRAIN	360	0.05485489368438721	0.05485489368438721	0.0[m
[m2024-03-06 12:40:23.596669	TRAIN	361	0.05472473621368408	0.05472473621368408	0.0[m
[m2024-03-06 12:40:23.610883	TRAIN	362	0.054480214118957516	0.054480214118957516	0.0[m
[m2024-03-06 12:40:23.628843	TRAIN	363	0.05406266689300537	0.05406266689300537	0.0[m
[m2024-03-06 12:40:23.753023	TRAIN	364	0.05377832412719727	0.05377832412719727	0.0[m
[m2024-03-06 12:40:23.771763	TRAIN	365	0.05376918315887451	0.05376918315887451	0.0[m
[m2024-03-06 12:40:23.781738	TRAIN	366	0.053486695289611814	0.053486695289611814	0.0[m
[m2024-03-06 12:40:23.793334	TRAIN	367	0.0533026123046875	0.0533026123046875	0.0[m
[m2024-03-06 12:40:23.804259	TRAIN	368	0.053048081398010254	0.053048081398010254	0.0[m
[m2024-03-06 12:40:23.815676	TRAIN	369	0.052782816886901854	0.052782816886901854	0.0[m
[m2024-03-06 12:40:23.826409	TRAIN	370	0.05260249137878418	0.05260249137878418	0.0[m
[m2024-03-06 12:40:23.838521	TRAIN	371	0.05225071907043457	0.05225071907043457	0.0[m
[m2024-03-06 12:40:23.849142	TRAIN	372	0.051931629180908205	0.051931629180908205	0.0[m
[m2024-03-06 12:40:23.859912	TRAIN	373	0.05164684295654297	0.05164684295654297	0.0[m
[m2024-03-06 12:40:23.879416	TRAIN	374	0.051438002586364745	0.051438002586364745	0.0[m
[m2024-03-06 12:40:23.897915	TRAIN	375	0.0511324405670166	0.0511324405670166	0.0[m
[m2024-03-06 12:40:23.908950	TRAIN	376	0.05083775520324707	0.05083775520324707	0.0[m
[m2024-03-06 12:40:23.920824	TRAIN	377	0.05067624092102051	0.05067624092102051	0.0[m
[m2024-03-06 12:40:23.930764	TRAIN	378	0.05037996768951416	0.05037996768951416	0.0[m
[m2024-03-06 12:40:23.942108	TRAIN	379	0.05019968509674072	0.05019968509674072	0.0[m
[m2024-03-06 12:40:23.952948	TRAIN	380	0.049913396835327146	0.049913396835327146	0.0[m
[m2024-03-06 12:40:23.964028	TRAIN	381	0.04974377632141113	0.04974377632141113	0.0[m
[m2024-03-06 12:40:23.975373	TRAIN	382	0.049457368850708006	0.049457368850708006	0.0[m
[m2024-03-06 12:40:23.987202	TRAIN	383	0.04926954746246338	0.04926954746246338	0.0[m
[m2024-03-06 12:40:24.000941	TRAIN	384	0.0489871883392334	0.0489871883392334	0.0[m
[m2024-03-06 12:40:24.011791	TRAIN	385	0.048650751113891604	0.048650751113891604	0.0[m
[m2024-03-06 12:40:24.023570	TRAIN	386	0.048545823097229004	0.048545823097229004	0.0[m
[m2024-03-06 12:40:24.034259	TRAIN	387	0.04832330703735352	0.04832330703735352	0.0[m
[m2024-03-06 12:40:24.045864	TRAIN	388	0.04816767692565918	0.04816767692565918	0.0[m
[m2024-03-06 12:40:24.057477	TRAIN	389	0.047916383743286134	0.047916383743286134	0.0[m
[m2024-03-06 12:40:24.069615	TRAIN	390	0.047754807472229	0.047754807472229	0.0[m
[m2024-03-06 12:40:24.081127	TRAIN	391	0.04757481098175049	0.04757481098175049	0.0[m
[m2024-03-06 12:40:24.093212	TRAIN	392	0.047463026046752926	0.047463026046752926	0.0[m
[m2024-03-06 12:40:24.104688	TRAIN	393	0.047293596267700196	0.047293596267700196	0.0[m
[m2024-03-06 12:40:24.119122	TRAIN	394	0.0470322322845459	0.0470322322845459	0.0[m
[m2024-03-06 12:40:24.129775	TRAIN	395	0.046742525100708004	0.046742525100708004	0.0[m
[m2024-03-06 12:40:24.141698	TRAIN	396	0.04653625965118408	0.04653625965118408	0.0[m
[m2024-03-06 12:40:24.158937	TRAIN	397	0.046320772171020506	0.046320772171020506	0.0[m
[m2024-03-06 12:40:24.171200	TRAIN	398	0.04618510723114014	0.04618510723114014	0.0[m
[m2024-03-06 12:40:24.181809	TRAIN	399	0.045921316146850584	0.045921316146850584	0.0[m
[m2024-03-06 12:40:24.197814	TRAIN	400	0.045822553634643555	0.045822553634643555	0.0[m
[m2024-03-06 12:40:24.209151	TEST	400	0.07622098922729492	0.07622098922729492	0.0[m
[m2024-03-06 12:40:24.221206	TRAIN	401	0.045553607940673826	0.045553607940673826	0.0[m
[m2024-03-06 12:40:24.233165	TRAIN	402	0.045368680953979494	0.045368680953979494	0.0[m
[m2024-03-06 12:40:24.246607	TRAIN	403	0.0451917552947998	0.0451917552947998	0.0[m
[m2024-03-06 12:40:24.258071	TRAIN	404	0.04498359203338623	0.04498359203338623	0.0[m
[m2024-03-06 12:40:24.270367	TRAIN	405	0.04475998401641846	0.04475998401641846	0.0[m
[m2024-03-06 12:40:24.288287	TRAIN	406	0.04446208000183106	0.04446208000183106	0.0[m
[m2024-03-06 12:40:24.303920	TRAIN	407	0.04429437160491943	0.04429437160491943	0.0[m
[m2024-03-06 12:40:24.314866	TRAIN	408	0.04433056354522705	0.04433056354522705	0.0[m
[m2024-03-06 12:40:24.328890	TRAIN	409	0.04431116104125977	0.04431116104125977	0.0[m
[m2024-03-06 12:40:24.340333	TRAIN	410	0.04403231143951416	0.04403231143951416	0.0[m
[m2024-03-06 12:40:24.352313	TRAIN	411	0.043800883293151856	0.043800883293151856	0.0[m
[m2024-03-06 12:40:24.368891	TRAIN	412	0.04357924461364746	0.04357924461364746	0.0[m
[m2024-03-06 12:40:24.379014	TRAIN	413	0.04341262340545654	0.04341262340545654	0.0[m
[m2024-03-06 12:40:24.390655	TRAIN	414	0.04312469482421875	0.04312469482421875	0.0[m
[m2024-03-06 12:40:24.408655	TRAIN	415	0.04302814483642578	0.04302814483642578	0.0[m
[m2024-03-06 12:40:24.422504	TRAIN	416	0.04278695583343506	0.04278695583343506	0.0[m
[m2024-03-06 12:40:24.434996	TRAIN	417	0.04255204200744629	0.04255204200744629	0.0[m
[m2024-03-06 12:40:24.449659	TRAIN	418	0.04225296020507813	0.04225296020507813	0.0[m
[m2024-03-06 12:40:24.468337	TRAIN	419	0.04207977771759033	0.04207977771759033	0.0[m
[m2024-03-06 12:40:24.491810	TRAIN	420	0.041902837753295896	0.041902837753295896	0.0[m
[m2024-03-06 12:40:24.505728	TRAIN	421	0.04172610282897949	0.04172610282897949	0.0[m
[m2024-03-06 12:40:24.516647	TRAIN	422	0.04156562328338623	0.04156562328338623	0.0[m
[m2024-03-06 12:40:24.533880	TRAIN	423	0.04132870674133301	0.04132870674133301	0.0[m
[m2024-03-06 12:40:24.544814	TRAIN	424	0.041130595207214356	0.041130595207214356	0.0[m
[m2024-03-06 12:40:24.557803	TRAIN	425	0.040910496711730956	0.040910496711730956	0.0[m
[m2024-03-06 12:40:24.573157	TRAIN	426	0.04063376903533936	0.04063376903533936	0.0[m
[m2024-03-06 12:40:24.584923	TRAIN	427	0.04043463230133057	0.04043463230133057	0.0[m
[m2024-03-06 12:40:24.595247	TRAIN	428	0.04023536205291748	0.04023536205291748	0.0[m
[m2024-03-06 12:40:24.612296	TRAIN	429	0.04002334594726562	0.04002334594726562	0.0[m
[m2024-03-06 12:40:24.623910	TRAIN	430	0.039782793521881105	0.039782793521881105	0.0[m
[m2024-03-06 12:40:24.634904	TRAIN	431	0.03965194702148438	0.03965194702148438	0.0[m
[m2024-03-06 12:40:24.661169	TRAIN	432	0.03961684465408325	0.03961684465408325	0.0[m
[m2024-03-06 12:40:24.678936	TRAIN	433	0.0394116997718811	0.0394116997718811	0.0[m
[m2024-03-06 12:40:24.704873	TRAIN	434	0.03920368671417236	0.03920368671417236	0.0[m
[m2024-03-06 12:40:24.721954	TRAIN	435	0.0390080189704895	0.0390080189704895	0.0[m
[m2024-03-06 12:40:24.743335	TRAIN	436	0.038843133449554444	0.038843133449554444	0.0[m
[m2024-03-06 12:40:24.756749	TRAIN	437	0.03879004001617432	0.03879004001617432	0.0[m
[m2024-03-06 12:40:24.785347	TRAIN	438	0.03846926212310791	0.03846926212310791	0.0[m
[m2024-03-06 12:40:24.797416	TRAIN	439	0.03835436344146728	0.03835436344146728	0.0[m
[m2024-03-06 12:40:24.823507	TRAIN	440	0.03827341079711914	0.03827341079711914	0.0[m
[m2024-03-06 12:40:24.837174	TRAIN	441	0.03805889844894409	0.03805889844894409	0.0[m
[m2024-03-06 12:40:24.860933	TRAIN	442	0.037831246852874756	0.037831246852874756	0.0[m
[m2024-03-06 12:40:24.874589	TRAIN	443	0.03751582384109497	0.03751582384109497	0.0[m
[m2024-03-06 12:40:24.892208	TRAIN	444	0.037300763130187986	0.037300763130187986	0.0[m
[m2024-03-06 12:40:24.913320	TRAIN	445	0.0372651195526123	0.0372651195526123	0.0[m
[m2024-03-06 12:40:24.930601	TRAIN	446	0.03712038516998291	0.03712038516998291	0.0[m
[m2024-03-06 12:40:24.951924	TRAIN	447	0.03694484233856201	0.03694484233856201	0.0[m
[m2024-03-06 12:40:24.963803	TRAIN	448	0.03681600570678711	0.03681600570678711	0.0[m
[m2024-03-06 12:40:24.986711	TRAIN	449	0.036566553115844724	0.036566553115844724	0.0[m
[m2024-03-06 12:40:25.003761	TRAIN	450	0.03642668724060059	0.03642668724060059	0.0[m
[m2024-03-06 12:40:25.014221	TRAIN	451	0.03625347852706909	0.03625347852706909	0.0[m
[m2024-03-06 12:40:25.036958	TRAIN	452	0.036114275455474854	0.036114275455474854	0.0[m
[m2024-03-06 12:40:25.049074	TRAIN	453	0.03596460342407227	0.03596460342407227	0.0[m
[m2024-03-06 12:40:25.083736	TRAIN	454	0.0359113073348999	0.0359113073348999	0.0[m
[m2024-03-06 12:40:25.096616	TRAIN	455	0.0356649374961853	0.0356649374961853	0.0[m
[m2024-03-06 12:40:25.114384	TRAIN	456	0.035522136688232425	0.035522136688232425	0.0[m
[m2024-03-06 12:40:25.128496	TRAIN	457	0.03532984733581543	0.03532984733581543	0.0[m
[m2024-03-06 12:40:25.152825	TRAIN	458	0.03505929946899414	0.03505929946899414	0.0[m
[m2024-03-06 12:40:25.166591	TRAIN	459	0.03484983444213867	0.03484983444213867	0.0[m
[m2024-03-06 12:40:25.188640	TRAIN	460	0.03473069667816162	0.03473069667816162	0.0[m
[m2024-03-06 12:40:25.204203	TRAIN	461	0.03461520910263061	0.03461520910263061	0.0[m
[m2024-03-06 12:40:25.226099	TRAIN	462	0.03450434923171997	0.03450434923171997	0.0[m
[m2024-03-06 12:40:25.241348	TRAIN	463	0.03431178569793701	0.03431178569793701	0.0[m
[m2024-03-06 12:40:25.255466	TRAIN	464	0.034188213348388674	0.034188213348388674	0.0[m
[m2024-03-06 12:40:25.275030	TRAIN	465	0.03402315139770508	0.03402315139770508	0.0[m
[m2024-03-06 12:40:25.288100	TRAIN	466	0.033867886066436766	0.033867886066436766	0.0[m
[m2024-03-06 12:40:25.303162	TRAIN	467	0.033752546310424805	0.033752546310424805	0.0[m
[m2024-03-06 12:40:25.321008	TRAIN	468	0.033635425567626956	0.033635425567626956	0.0[m
[m2024-03-06 12:40:25.334904	TRAIN	469	0.03343627691268921	0.03343627691268921	0.0[m
[m2024-03-06 12:40:25.355691	TRAIN	470	0.033290772438049315	0.033290772438049315	0.0[m
[m2024-03-06 12:40:25.369595	TRAIN	471	0.033114914894104	0.033114914894104	0.0[m
[m2024-03-06 12:40:25.380599	TRAIN	472	0.03293661594390869	0.03293661594390869	0.0[m
[m2024-03-06 12:40:25.405110	TRAIN	473	0.03279038429260254	0.03279038429260254	0.0[m
[m2024-03-06 12:40:25.418842	TRAIN	474	0.03283203840255737	0.03283203840255737	0.0[m
[m2024-03-06 12:40:25.440311	TRAIN	475	0.03266884565353394	0.03266884565353394	0.0[m
[m2024-03-06 12:40:25.455025	TRAIN	476	0.03248318433761597	0.03248318433761597	0.0[m
[m2024-03-06 12:40:25.477366	TRAIN	477	0.03241075992584228	0.03241075992584228	0.0[m
[m2024-03-06 12:40:25.492878	TRAIN	478	0.032252531051635745	0.032252531051635745	0.0[m
[m2024-03-06 12:40:25.505837	TRAIN	479	0.03213132858276367	0.03213132858276367	0.0[m
[m2024-03-06 12:40:25.527713	TRAIN	480	0.03194835186004639	0.03194835186004639	0.0[m
[m2024-03-06 12:40:25.544360	TRAIN	481	0.031929330825805666	0.031929330825805666	0.0[m
[m2024-03-06 12:40:25.563353	TRAIN	482	0.0319184136390686	0.0319184136390686	0.0[m
[m2024-03-06 12:40:25.577125	TRAIN	483	0.03189512252807617	0.03189512252807617	0.0[m
[m2024-03-06 12:40:25.590283	TRAIN	484	0.03161217927932739	0.03161217927932739	0.0[m
[m2024-03-06 12:40:25.607607	TRAIN	485	0.0313560938835144	0.0313560938835144	0.0[m
[m2024-03-06 12:40:25.622118	TRAIN	486	0.031282641887664796	0.031282641887664796	0.0[m
[m2024-03-06 12:40:25.643846	TRAIN	487	0.03147982120513916	0.03147982120513916	0.0[m
[m2024-03-06 12:40:25.812712	TRAIN	488	0.031095972061157228	0.031095972061157228	0.0[m
[m2024-03-06 12:40:25.828546	TRAIN	489	0.030974974632263185	0.030974974632263185	0.0[m
[m2024-03-06 12:40:25.884933	TRAIN	490	0.03097529411315918	0.03097529411315918	0.0[m
[m2024-03-06 12:40:25.902132	TRAIN	491	0.030835485458374022	0.030835485458374022	0.0[m
[m2024-03-06 12:40:25.912923	TRAIN	492	0.03078178405761719	0.03078178405761719	0.0[m
[m2024-03-06 12:40:25.938928	TRAIN	493	0.030677919387817384	0.030677919387817384	0.0[m
[m2024-03-06 12:40:25.952585	TRAIN	494	0.030487842559814453	0.030487842559814453	0.0[m
[m2024-03-06 12:40:25.973458	TRAIN	495	0.030538692474365234	0.030538692474365234	0.0[m
[m2024-03-06 12:40:25.992270	TRAIN	496	0.030495009422302245	0.030495009422302245	0.0[m
[m2024-03-06 12:40:26.012388	TRAIN	497	0.03042189121246338	0.03042189121246338	0.0[m
[m2024-03-06 12:40:26.027916	TRAIN	498	0.03041813611984253	0.03041813611984253	0.0[m
[m2024-03-06 12:40:26.041288	TRAIN	499	0.03005200147628784	0.03005200147628784	0.0[m
[m2024-03-06 12:40:26.059180	TRAIN	500	0.02989382266998291	0.02989382266998291	0.0[m
[m2024-03-06 12:40:26.072794	TEST	500	0.056765356063842774	0.056765356063842774	0.0[m
[m2024-03-06 12:40:26.105733	TRAIN	501	0.029760406017303467	0.029760406017303467	0.0[m
[m2024-03-06 12:40:26.122629	TRAIN	502	0.02963083267211914	0.02963083267211914	0.0[m
[m2024-03-06 12:40:26.146567	TRAIN	503	0.029548320770263672	0.029548320770263672	0.0[m
[m2024-03-06 12:40:26.161423	TRAIN	504	0.029424200057983397	0.029424200057983397	0.0[m
[m2024-03-06 12:40:26.176679	TRAIN	505	0.029303457736968994	0.029303457736968994	0.0[m
[m2024-03-06 12:40:26.192507	TRAIN	506	0.029149265289306642	0.029149265289306642	0.0[m
[m2024-03-06 12:40:26.206686	TRAIN	507	0.029043402671813965	0.029043402671813965	0.0[m
[m2024-03-06 12:40:26.226931	TRAIN	508	0.029106175899505614	0.029106175899505614	0.0[m
[m2024-03-06 12:40:26.242545	TRAIN	509	0.028968920707702638	0.028968920707702638	0.0[m
[m2024-03-06 12:40:26.260974	TRAIN	510	0.028888723850250243	0.028888723850250243	0.0[m
[m2024-03-06 12:40:26.277117	TRAIN	511	0.028755576610565187	0.028755576610565187	0.0[m
[m2024-03-06 12:40:26.297311	TRAIN	512	0.028616111278533935	0.028616111278533935	0.0[m
[m2024-03-06 12:40:26.312851	TRAIN	513	0.028418586254119874	0.028418586254119874	0.0[m
[m2024-03-06 12:40:26.328198	TRAIN	514	0.028214068412780763	0.028214068412780763	0.0[m
[m2024-03-06 12:40:26.347225	TRAIN	515	0.02806831121444702	0.02806831121444702	0.0[m
[m2024-03-06 12:40:26.361340	TRAIN	516	0.028103363513946534	0.028103363513946534	0.0[m
[m2024-03-06 12:40:26.375717	TRAIN	517	0.02785369157791138	0.02785369157791138	0.0[m
[m2024-03-06 12:40:26.395828	TRAIN	518	0.027711238861083985	0.027711238861083985	0.0[m
[m2024-03-06 12:40:26.410626	TRAIN	519	0.02768284559249878	0.02768284559249878	0.0[m
[m2024-03-06 12:40:26.427510	TRAIN	520	0.02749135732650757	0.02749135732650757	0.0[m
[m2024-03-06 12:40:26.444206	TRAIN	521	0.027658939361572266	0.027658939361572266	0.0[m
[m2024-03-06 12:40:26.463460	TRAIN	522	0.027585010528564453	0.027585010528564453	0.0[m
[m2024-03-06 12:40:26.479586	TRAIN	523	0.027375359535217286	0.027375359535217286	0.0[m
[m2024-03-06 12:40:26.495572	TRAIN	524	0.02734731674194336	0.02734731674194336	0.0[m
[m2024-03-06 12:40:26.512017	TRAIN	525	0.027251055240631105	0.027251055240631105	0.0[m
[m2024-03-06 12:40:26.526300	TRAIN	526	0.027076611518859862	0.027076611518859862	0.0[m
[m2024-03-06 12:40:26.539590	TRAIN	527	0.026985924243927	0.026985924243927	0.0[m
[m2024-03-06 12:40:26.550491	TRAIN	528	0.026917083263397215	0.026917083263397215	0.0[m
[m2024-03-06 12:40:26.560901	TRAIN	529	0.026790413856506348	0.026790413856506348	0.0[m
[m2024-03-06 12:40:26.571346	TRAIN	530	0.026727545261383056	0.026727545261383056	0.0[m
[m2024-03-06 12:40:26.579895	TRAIN	531	0.026702163219451906	0.026702163219451906	0.0[m
[m2024-03-06 12:40:26.589946	TRAIN	532	0.0265988826751709	0.0265988826751709	0.0[m
[m2024-03-06 12:40:26.603291	TRAIN	533	0.026580529212951662	0.026580529212951662	0.0[m
[m2024-03-06 12:40:26.613503	TRAIN	534	0.026431479454040528	0.026431479454040528	0.0[m
[m2024-03-06 12:40:26.625336	TRAIN	535	0.026339340209960937	0.026339340209960937	0.0[m
[m2024-03-06 12:40:26.641551	TRAIN	536	0.02626473903656006	0.02626473903656006	0.0[m
[m2024-03-06 12:40:26.655564	TRAIN	537	0.02619856357574463	0.02619856357574463	0.0[m
[m2024-03-06 12:40:26.668925	TRAIN	538	0.02617005109786987	0.02617005109786987	0.0[m
[m2024-03-06 12:40:26.687073	TRAIN	539	0.026073999404907226	0.026073999404907226	0.0[m
[m2024-03-06 12:40:26.699805	TRAIN	540	0.025962097644805907	0.025962097644805907	0.0[m
[m2024-03-06 12:40:26.713347	TRAIN	541	0.02588007926940918	0.02588007926940918	0.0[m
[m2024-03-06 12:40:26.727561	TRAIN	542	0.025823502540588378	0.025823502540588378	0.0[m
[m2024-03-06 12:40:26.741710	TRAIN	543	0.025732924938201906	0.025732924938201906	0.0[m
[m2024-03-06 12:40:26.755008	TRAIN	544	0.02573978900909424	0.02573978900909424	0.0[m
[m2024-03-06 12:40:26.771145	TRAIN	545	0.025640814304351806	0.025640814304351806	0.0[m
[m2024-03-06 12:40:26.784401	TRAIN	546	0.025539920330047608	0.025539920330047608	0.0[m
[m2024-03-06 12:40:26.797837	TRAIN	547	0.025461785793304444	0.025461785793304444	0.0[m
[m2024-03-06 12:40:26.811824	TRAIN	548	0.02541806936264038	0.02541806936264038	0.0[m
[m2024-03-06 12:40:26.825335	TRAIN	549	0.025323915481567382	0.025323915481567382	0.0[m
[m2024-03-06 12:40:26.846583	TRAIN	550	0.02523109197616577	0.02523109197616577	0.0[m
[m2024-03-06 12:40:26.875309	TRAIN	551	0.02519327640533447	0.02519327640533447	0.0[m
