Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:05.098623	TRAIN	276	0.08010313987731933	0.08010313987731933	0.0[m
[m2024-03-06 12:39:05.111904	TRAIN	277	0.07959653377532959	0.07959653377532959	0.0[m
[m2024-03-06 12:39:05.125195	TRAIN	278	0.07947655677795411	0.07947655677795411	0.0[m
[m2024-03-06 12:39:05.139977	TRAIN	279	0.07936785221099854	0.07936785221099854	0.0[m
[m2024-03-06 12:39:05.154378	TRAIN	280	0.07923089027404785	0.07923089027404785	0.0[m
[m2024-03-06 12:39:05.177352	TRAIN	281	0.07916827201843261	0.07916827201843261	0.0[m
[m2024-03-06 12:39:05.191489	TRAIN	282	0.07906362533569336	0.07906362533569336	0.0[m
[m2024-03-06 12:39:05.203879	TRAIN	283	0.07857108116149902	0.07857108116149902	0.0[m
[m2024-03-06 12:39:05.214669	TRAIN	284	0.07836085796356201	0.07836085796356201	0.0[m
[m2024-03-06 12:39:05.227081	TRAIN	285	0.07806773662567139	0.07806773662567139	0.0[m
[m2024-03-06 12:39:05.240499	TRAIN	286	0.07768862724304199	0.07768862724304199	0.0[m
[m2024-03-06 12:39:05.260031	TRAIN	287	0.07731949329376221	0.07731949329376221	0.0[m
[m2024-03-06 12:39:05.275022	TRAIN	288	0.07721603393554688	0.07721603393554688	0.0[m
[m2024-03-06 12:39:05.288493	TRAIN	289	0.0771214485168457	0.0771214485168457	0.0[m
[m2024-03-06 12:39:05.305671	TRAIN	290	0.07718793869018555	0.07718793869018555	0.0[m
[m2024-03-06 12:39:05.320880	TRAIN	291	0.07745832443237305	0.07745832443237305	0.0[m
[m2024-03-06 12:39:05.332216	TRAIN	292	0.07706085205078125	0.07706085205078125	0.0[m
[m2024-03-06 12:39:05.347227	TRAIN	293	0.07744916915893554	0.07744916915893554	0.0[m
[m2024-03-06 12:39:05.361965	TRAIN	294	0.07675955295562745	0.07675955295562745	0.0[m
[m2024-03-06 12:39:05.377063	TRAIN	295	0.07681366443634033	0.07681366443634033	0.0[m
[m2024-03-06 12:39:05.396479	TRAIN	296	0.07619068622589112	0.07619068622589112	0.0[m
[m2024-03-06 12:39:05.410429	TRAIN	297	0.07599920272827149	0.07599920272827149	0.0[m
[m2024-03-06 12:39:05.429485	TRAIN	298	0.07551434993743897	0.07551434993743897	0.0[m
[m2024-03-06 12:39:05.444122	TRAIN	299	0.07538013458251953	0.07538013458251953	0.0[m
[m2024-03-06 12:39:05.471837	TRAIN	300	0.07531675815582276	0.07531675815582276	0.0[m
[m2024-03-06 12:39:05.481142	TEST	300	0.10824954032897949	0.10824954032897949	0.0[m
[m2024-03-06 12:39:05.494180	TRAIN	301	0.07507525444030762	0.07507525444030762	0.0[m
[m2024-03-06 12:39:05.511591	TRAIN	302	0.07513955116271973	0.07513955116271973	0.0[m
[m2024-03-06 12:39:05.529115	TRAIN	303	0.0744833517074585	0.0744833517074585	0.0[m
[m2024-03-06 12:39:05.554298	TRAIN	304	0.0739781141281128	0.0739781141281128	0.0[m
[m2024-03-06 12:39:05.568223	TRAIN	305	0.0737638807296753	0.0737638807296753	0.0[m
[m2024-03-06 12:39:05.591645	TRAIN	306	0.07375554084777831	0.07375554084777831	0.0[m
[m2024-03-06 12:39:05.606624	TRAIN	307	0.07323246955871582	0.07323246955871582	0.0[m
[m2024-03-06 12:39:05.628457	TRAIN	308	0.07315571308135986	0.07315571308135986	0.0[m
[m2024-03-06 12:39:05.755195	TRAIN	309	0.07281169414520264	0.07281169414520264	0.0[m
[m2024-03-06 12:39:05.772082	TRAIN	310	0.07264395713806153	0.07264395713806153	0.0[m
[m2024-03-06 12:39:05.795686	TRAIN	311	0.07251639366149902	0.07251639366149902	0.0[m
[m2024-03-06 12:39:05.810511	TRAIN	312	0.07229298114776611	0.07229298114776611	0.0[m
[m2024-03-06 12:39:05.837652	TRAIN	313	0.0723438835144043	0.0723438835144043	0.0[m
[m2024-03-06 12:39:05.852972	TRAIN	314	0.07215667724609375	0.07215667724609375	0.0[m
[m2024-03-06 12:39:05.863462	TRAIN	315	0.07158577919006348	0.07158577919006348	0.0[m
[m2024-03-06 12:39:05.880326	TRAIN	316	0.0715198802947998	0.0715198802947998	0.0[m
[m2024-03-06 12:39:05.894998	TRAIN	317	0.07146507740020752	0.07146507740020752	0.0[m
[m2024-03-06 12:39:05.926831	TRAIN	318	0.07100032329559326	0.07100032329559326	0.0[m
[m2024-03-06 12:39:05.940062	TRAIN	319	0.07084223747253418	0.07084223747253418	0.0[m
[m2024-03-06 12:39:06.004668	TRAIN	320	0.07071635246276856	0.07071635246276856	0.0[m
[m2024-03-06 12:39:06.047371	TRAIN	321	0.07024307250976562	0.07024307250976562	0.0[m
[m2024-03-06 12:39:06.080813	TRAIN	322	0.06971173286437989	0.06971173286437989	0.0[m
[m2024-03-06 12:39:06.098628	TRAIN	323	0.06904808521270751	0.06904808521270751	0.0[m
[m2024-03-06 12:39:06.124313	TRAIN	324	0.06887609958648681	0.06887609958648681	0.0[m
[m2024-03-06 12:39:06.144177	TRAIN	325	0.06847692966461182	0.06847692966461182	0.0[m
[m2024-03-06 12:39:06.170123	TRAIN	326	0.06835310459136963	0.06835310459136963	0.0[m
[m2024-03-06 12:39:06.186007	TRAIN	327	0.06808248996734619	0.06808248996734619	0.0[m
[m2024-03-06 12:39:06.208425	TRAIN	328	0.06777486801147461	0.06777486801147461	0.0[m
[m2024-03-06 12:39:06.223613	TRAIN	329	0.0674138069152832	0.0674138069152832	0.0[m
[m2024-03-06 12:39:06.246210	TRAIN	330	0.06765450954437256	0.06765450954437256	0.0[m
[m2024-03-06 12:39:06.261908	TRAIN	331	0.06737961292266846	0.06737961292266846	0.0[m
[m2024-03-06 12:39:06.276233	TRAIN	332	0.06693276405334472	0.06693276405334472	0.0[m
[m2024-03-06 12:39:06.297027	TRAIN	333	0.06669361591339111	0.06669361591339111	0.0[m
[m2024-03-06 12:39:06.311624	TRAIN	334	0.0665120553970337	0.0665120553970337	0.0[m
[m2024-03-06 12:39:06.336335	TRAIN	335	0.06658641338348388	0.06658641338348388	0.0[m
[m2024-03-06 12:39:06.352243	TRAIN	336	0.06615097522735595	0.06615097522735595	0.0[m
[m2024-03-06 12:39:06.381135	TRAIN	337	0.06588490009307861	0.06588490009307861	0.0[m
[m2024-03-06 12:39:06.414439	TRAIN	338	0.06569672107696534	0.06569672107696534	0.0[m
[m2024-03-06 12:39:06.453360	TRAIN	339	0.06515079975128174	0.06515079975128174	0.0[m
[m2024-03-06 12:39:06.475951	TRAIN	340	0.06491003513336181	0.06491003513336181	0.0[m
[m2024-03-06 12:39:06.511219	TRAIN	341	0.06426873683929443	0.06426873683929443	0.0[m
[m2024-03-06 12:39:06.527495	TRAIN	342	0.06427884578704834	0.06427884578704834	0.0[m
[m2024-03-06 12:39:06.552713	TRAIN	343	0.06347117424011231	0.06347117424011231	0.0[m
[m2024-03-06 12:39:06.564942	TRAIN	344	0.06298954010009766	0.06298954010009766	0.0[m
[m2024-03-06 12:39:06.579905	TRAIN	345	0.06270575046539306	0.06270575046539306	0.0[m
[m2024-03-06 12:39:06.595442	TRAIN	346	0.06251914024353028	0.06251914024353028	0.0[m
[m2024-03-06 12:39:06.615568	TRAIN	347	0.062058610916137694	0.062058610916137694	0.0[m
[m2024-03-06 12:39:06.636675	TRAIN	348	0.061579222679138186	0.061579222679138186	0.0[m
[m2024-03-06 12:39:06.657068	TRAIN	349	0.061123366355896	0.061123366355896	0.0[m
[m2024-03-06 12:39:06.666668	TRAIN	350	0.060702342987060544	0.060702342987060544	0.0[m
[m2024-03-06 12:39:06.688774	TRAIN	351	0.06046604633331299	0.06046604633331299	0.0[m
[m2024-03-06 12:39:06.708686	TRAIN	352	0.06052282810211182	0.06052282810211182	0.0[m
[m2024-03-06 12:39:06.723218	TRAIN	353	0.060047459602355954	0.060047459602355954	0.0[m
[m2024-03-06 12:39:06.737523	TRAIN	354	0.05977524280548096	0.05977524280548096	0.0[m
[m2024-03-06 12:39:06.752167	TRAIN	355	0.05960931301116943	0.05960931301116943	0.0[m
[m2024-03-06 12:39:06.763922	TRAIN	356	0.05923489570617676	0.05923489570617676	0.0[m
[m2024-03-06 12:39:06.779071	TRAIN	357	0.05868444442749023	0.05868444442749023	0.0[m
[m2024-03-06 12:39:06.795265	TRAIN	358	0.058613038063049315	0.058613038063049315	0.0[m
[m2024-03-06 12:39:06.810319	TRAIN	359	0.05830556869506836	0.05830556869506836	0.0[m
[m2024-03-06 12:39:06.827904	TRAIN	360	0.05800601005554199	0.05800601005554199	0.0[m
[m2024-03-06 12:39:06.846280	TRAIN	361	0.05794598579406738	0.05794598579406738	0.0[m
[m2024-03-06 12:39:06.862881	TRAIN	362	0.057712373733520506	0.057712373733520506	0.0[m
[m2024-03-06 12:39:06.878880	TRAIN	363	0.057299504280090334	0.057299504280090334	0.0[m
[m2024-03-06 12:39:06.896390	TRAIN	364	0.05710360050201416	0.05710360050201416	0.0[m
[m2024-03-06 12:39:06.922800	TRAIN	365	0.05660821914672851	0.05660821914672851	0.0[m
[m2024-03-06 12:39:06.940958	TRAIN	366	0.05629641532897949	0.05629641532897949	0.0[m
[m2024-03-06 12:39:06.957472	TRAIN	367	0.055998401641845705	0.055998401641845705	0.0[m
[m2024-03-06 12:39:06.974449	TRAIN	368	0.05564451694488525	0.05564451694488525	0.0[m
[m2024-03-06 12:39:06.990715	TRAIN	369	0.05552497386932373	0.05552497386932373	0.0[m
[m2024-03-06 12:39:07.008338	TRAIN	370	0.05560254573822022	0.05560254573822022	0.0[m
[m2024-03-06 12:39:07.024731	TRAIN	371	0.055268354415893554	0.055268354415893554	0.0[m
[m2024-03-06 12:39:07.046151	TRAIN	372	0.054921445846557615	0.054921445846557615	0.0[m
[m2024-03-06 12:39:07.062892	TRAIN	373	0.05453563690185547	0.05453563690185547	0.0[m
[m2024-03-06 12:39:07.079766	TRAIN	374	0.05445187568664551	0.05445187568664551	0.0[m
[m2024-03-06 12:39:07.094993	TRAIN	375	0.053942909240722654	0.053942909240722654	0.0[m
[m2024-03-06 12:39:07.113660	TRAIN	376	0.05397624015808106	0.05397624015808106	0.0[m
[m2024-03-06 12:39:07.128202	TRAIN	377	0.05371201992034912	0.05371201992034912	0.0[m
[m2024-03-06 12:39:07.144972	TRAIN	378	0.05339396953582764	0.05339396953582764	0.0[m
[m2024-03-06 12:39:07.163916	TRAIN	379	0.053059349060058596	0.053059349060058596	0.0[m
[m2024-03-06 12:39:07.180023	TRAIN	380	0.052614355087280275	0.052614355087280275	0.0[m
[m2024-03-06 12:39:07.204292	TRAIN	381	0.05210318088531494	0.05210318088531494	0.0[m
[m2024-03-06 12:39:07.215032	TRAIN	382	0.05195660591125488	0.05195660591125488	0.0[m
[m2024-03-06 12:39:07.230437	TRAIN	383	0.051596055030822756	0.051596055030822756	0.0[m
[m2024-03-06 12:39:07.246236	TRAIN	384	0.05127634048461914	0.05127634048461914	0.0[m
[m2024-03-06 12:39:07.262318	TRAIN	385	0.05085042953491211	0.05085042953491211	0.0[m
[m2024-03-06 12:39:07.280948	TRAIN	386	0.050920691490173337	0.050920691490173337	0.0[m
[m2024-03-06 12:39:07.295800	TRAIN	387	0.05075699806213379	0.05075699806213379	0.0[m
[m2024-03-06 12:39:07.312438	TRAIN	388	0.05058146476745606	0.05058146476745606	0.0[m
[m2024-03-06 12:39:07.330348	TRAIN	389	0.05028043746948242	0.05028043746948242	0.0[m
[m2024-03-06 12:39:07.345600	TRAIN	390	0.04979093074798584	0.04979093074798584	0.0[m
[m2024-03-06 12:39:07.363635	TRAIN	391	0.0495258903503418	0.0495258903503418	0.0[m
[m2024-03-06 12:39:07.377300	TRAIN	392	0.049149065017700194	0.049149065017700194	0.0[m
[m2024-03-06 12:39:07.394655	TRAIN	393	0.048794822692871095	0.048794822692871095	0.0[m
[m2024-03-06 12:39:07.413345	TRAIN	394	0.04818258285522461	0.04818258285522461	0.0[m
[m2024-03-06 12:39:07.428446	TRAIN	395	0.047697529792785645	0.047697529792785645	0.0[m
[m2024-03-06 12:39:07.464052	TRAIN	396	0.04802472114562988	0.04802472114562988	0.0[m
[m2024-03-06 12:39:07.486052	TRAIN	397	0.04771782875061035	0.04771782875061035	0.0[m
[m2024-03-06 12:39:07.498052	TRAIN	398	0.047355213165283204	0.047355213165283204	0.0[m
[m2024-03-06 12:39:07.523437	TRAIN	399	0.04711962699890137	0.04711962699890137	0.0[m
[m2024-03-06 12:39:07.541729	TRAIN	400	0.046918234825134277	0.046918234825134277	0.0[m
[m2024-03-06 12:39:07.559146	TEST	400	0.08409743309020996	0.08409743309020996	0.0[m
[m2024-03-06 12:39:07.574150	TRAIN	401	0.04655864715576172	0.04655864715576172	0.0[m
[m2024-03-06 12:39:07.596211	TRAIN	402	0.04633987903594971	0.04633987903594971	0.0[m
[m2024-03-06 12:39:07.614404	TRAIN	403	0.045986576080322264	0.045986576080322264	0.0[m
[m2024-03-06 12:39:07.630585	TRAIN	404	0.04549760341644287	0.04549760341644287	0.0[m
[m2024-03-06 12:39:07.646445	TRAIN	405	0.045242204666137695	0.045242204666137695	0.0[m
[m2024-03-06 12:39:07.660599	TRAIN	406	0.04538532257080078	0.04538532257080078	0.0[m
[m2024-03-06 12:39:07.676040	TRAIN	407	0.04521266937255859	0.04521266937255859	0.0[m
[m2024-03-06 12:39:07.693040	TRAIN	408	0.04484107494354248	0.04484107494354248	0.0[m
[m2024-03-06 12:39:07.706961	TRAIN	409	0.044697542190551755	0.044697542190551755	0.0[m
[m2024-03-06 12:39:07.723755	TRAIN	410	0.044641237258911136	0.044641237258911136	0.0[m
[m2024-03-06 12:39:07.741326	TRAIN	411	0.04455918788909912	0.04455918788909912	0.0[m
[m2024-03-06 12:39:07.755962	TRAIN	412	0.04466879367828369	0.04466879367828369	0.0[m
[m2024-03-06 12:39:07.772467	TRAIN	413	0.04477621078491211	0.04477621078491211	0.0[m
[m2024-03-06 12:39:07.790033	TRAIN	414	0.04441003322601318	0.04441003322601318	0.0[m
[m2024-03-06 12:39:07.806569	TRAIN	415	0.044096484184265136	0.044096484184265136	0.0[m
[m2024-03-06 12:39:07.823068	TRAIN	416	0.043625707626342776	0.043625707626342776	0.0[m
[m2024-03-06 12:39:07.843402	TRAIN	417	0.04330871105194092	0.04330871105194092	0.0[m
[m2024-03-06 12:39:07.861882	TRAIN	418	0.04325356960296631	0.04325356960296631	0.0[m
[m2024-03-06 12:39:07.879229	TRAIN	419	0.04286530017852783	0.04286530017852783	0.0[m
[m2024-03-06 12:39:07.905018	TRAIN	420	0.04258814811706543	0.04258814811706543	0.0[m
[m2024-03-06 12:39:07.920089	TRAIN	421	0.04251852512359619	0.04251852512359619	0.0[m
[m2024-03-06 12:39:07.937058	TRAIN	422	0.04207149028778076	0.04207149028778076	0.0[m
[m2024-03-06 12:39:07.951050	TRAIN	423	0.0416341495513916	0.0416341495513916	0.0[m
[m2024-03-06 12:39:07.963554	TRAIN	424	0.04149883270263672	0.04149883270263672	0.0[m
[m2024-03-06 12:39:07.978919	TRAIN	425	0.041305336952209476	0.041305336952209476	0.0[m
[m2024-03-06 12:39:07.992801	TRAIN	426	0.04102344512939453	0.04102344512939453	0.0[m
[m2024-03-06 12:39:08.005386	TRAIN	427	0.040795021057128907	0.040795021057128907	0.0[m
[m2024-03-06 12:39:08.021460	TRAIN	428	0.04045037746429443	0.04045037746429443	0.0[m
[m2024-03-06 12:39:08.036566	TRAIN	429	0.04026624202728271	0.04026624202728271	0.0[m
[m2024-03-06 12:39:08.054438	TRAIN	430	0.04027955532073975	0.04027955532073975	0.0[m
[m2024-03-06 12:39:08.070329	TRAIN	431	0.04010676383972168	0.04010676383972168	0.0[m
[m2024-03-06 12:39:08.128315	TRAIN	432	0.04019055366516113	0.04019055366516113	0.0[m
[m2024-03-06 12:39:08.162802	TRAIN	433	0.03972801446914673	0.03972801446914673	0.0[m
[m2024-03-06 12:39:08.201571	TRAIN	434	0.03966249942779541	0.03966249942779541	0.0[m
[m2024-03-06 12:39:08.218416	TRAIN	435	0.03940846443176269	0.03940846443176269	0.0[m
[m2024-03-06 12:39:08.235951	TRAIN	436	0.03910071611404419	0.03910071611404419	0.0[m
[m2024-03-06 12:39:08.251140	TRAIN	437	0.038780074119567874	0.038780074119567874	0.0[m
[m2024-03-06 12:39:08.269906	TRAIN	438	0.038660056591033935	0.038660056591033935	0.0[m
[m2024-03-06 12:39:08.286211	TRAIN	439	0.0384531307220459	0.0384531307220459	0.0[m
[m2024-03-06 12:39:08.304196	TRAIN	440	0.03835383415222168	0.03835383415222168	0.0[m
[m2024-03-06 12:39:08.320271	TRAIN	441	0.038527398109436034	0.038527398109436034	0.0[m
[m2024-03-06 12:39:08.334140	TRAIN	442	0.03828558921813965	0.03828558921813965	0.0[m
[m2024-03-06 12:39:08.354578	TRAIN	443	0.038542425632476805	0.038542425632476805	0.0[m
[m2024-03-06 12:39:08.369590	TRAIN	444	0.03828269004821777	0.03828269004821777	0.0[m
[m2024-03-06 12:39:08.387922	TRAIN	445	0.038369290828704834	0.038369290828704834	0.0[m
[m2024-03-06 12:39:08.402902	TRAIN	446	0.03837471723556519	0.03837471723556519	0.0[m
[m2024-03-06 12:39:08.421643	TRAIN	447	0.03826528072357178	0.03826528072357178	0.0[m
[m2024-03-06 12:39:08.439274	TRAIN	448	0.03785739421844483	0.03785739421844483	0.0[m
[m2024-03-06 12:39:08.455094	TRAIN	449	0.03746726036071777	0.03746726036071777	0.0[m
[m2024-03-06 12:39:08.477636	TRAIN	450	0.03731422662734985	0.03731422662734985	0.0[m
[m2024-03-06 12:39:08.490500	TRAIN	451	0.037432384490966794	0.037432384490966794	0.0[m
[m2024-03-06 12:39:08.502485	TRAIN	452	0.037499284744262694	0.037499284744262694	0.0[m
[m2024-03-06 12:39:08.519552	TRAIN	453	0.03730380296707153	0.03730380296707153	0.0[m
[m2024-03-06 12:39:08.537350	TRAIN	454	0.03739019870758056	0.03739019870758056	0.0[m
[m2024-03-06 12:39:08.555470	TRAIN	455	0.03787624597549438	0.03787624597549438	0.0[m
[m2024-03-06 12:39:08.572569	TRAIN	456	0.037968292236328124	0.037968292236328124	0.0[m
[m2024-03-06 12:39:08.587299	TRAIN	457	0.03775825262069702	0.03775825262069702	0.0[m
[m2024-03-06 12:39:08.602595	TRAIN	458	0.03763418197631836	0.03763418197631836	0.0[m
[m2024-03-06 12:39:08.613495	TRAIN	459	0.037903587818145755	0.037903587818145755	0.0[m
[m2024-03-06 12:39:08.634055	TRAIN	460	0.03769364833831787	0.03769364833831787	0.0[m
[m2024-03-06 12:39:08.644448	TRAIN	461	0.037380008697509765	0.037380008697509765	0.0[m
[m2024-03-06 12:39:08.656024	TRAIN	462	0.03699337244033814	0.03699337244033814	0.0[m
[m2024-03-06 12:39:08.667609	TRAIN	463	0.03674696683883667	0.03674696683883667	0.0[m
[m2024-03-06 12:39:08.678373	TRAIN	464	0.03662450313568115	0.03662450313568115	0.0[m
[m2024-03-06 12:39:08.690112	TRAIN	465	0.036529114246368406	0.036529114246368406	0.0[m
[m2024-03-06 12:39:08.706468	TRAIN	466	0.03631677865982055	0.03631677865982055	0.0[m
[m2024-03-06 12:39:08.718815	TRAIN	467	0.03614359855651855	0.03614359855651855	0.0[m
[m2024-03-06 12:39:08.729186	TRAIN	468	0.036368002891540525	0.036368002891540525	0.0[m
[m2024-03-06 12:39:08.743096	TRAIN	469	0.03587449312210083	0.03587449312210083	0.0[m
[m2024-03-06 12:39:08.757233	TRAIN	470	0.03564462184906006	0.03564462184906006	0.0[m
[m2024-03-06 12:39:08.769710	TRAIN	471	0.03545919179916382	0.03545919179916382	0.0[m
[m2024-03-06 12:39:08.780149	TRAIN	472	0.03538825750350952	0.03538825750350952	0.0[m
[m2024-03-06 12:39:08.798417	TRAIN	473	0.035259387493133544	0.035259387493133544	0.0[m
[m2024-03-06 12:39:08.811016	TRAIN	474	0.034975121021270754	0.034975121021270754	0.0[m
[m2024-03-06 12:39:08.823158	TRAIN	475	0.035101263523101806	0.035101263523101806	0.0[m
[m2024-03-06 12:39:08.856536	TRAIN	476	0.03546859741210937	0.03546859741210937	0.0[m
[m2024-03-06 12:39:08.868094	TRAIN	477	0.035522730350494386	0.035522730350494386	0.0[m
[m2024-03-06 12:39:08.887118	TRAIN	478	0.03584462165832519	0.03584462165832519	0.0[m
[m2024-03-06 12:39:08.897534	TRAIN	479	0.035477709770202634	0.035477709770202634	0.0[m
[m2024-03-06 12:39:08.909171	TRAIN	480	0.035108270645141604	0.035108270645141604	0.0[m
[m2024-03-06 12:39:08.923930	TRAIN	481	0.034826667308807374	0.034826667308807374	0.0[m
[m2024-03-06 12:39:08.935382	TRAIN	482	0.03476132392883301	0.03476132392883301	0.0[m
[m2024-03-06 12:39:08.946691	TRAIN	483	0.034676618576049804	0.034676618576049804	0.0[m
[m2024-03-06 12:39:08.963422	TRAIN	484	0.034406659603118894	0.034406659603118894	0.0[m
[m2024-03-06 12:39:08.975864	TRAIN	485	0.03401327610015869	0.03401327610015869	0.0[m
[m2024-03-06 12:39:08.987504	TRAIN	486	0.033784658908843995	0.033784658908843995	0.0[m
[m2024-03-06 12:39:09.006297	TRAIN	487	0.0335804557800293	0.0335804557800293	0.0[m
[m2024-03-06 12:39:09.100444	TRAIN	488	0.03339786767959595	0.03339786767959595	0.0[m
[m2024-03-06 12:39:09.131018	TRAIN	489	0.033138489723205565	0.033138489723205565	0.0[m
[m2024-03-06 12:39:09.152858	TRAIN	490	0.03280670404434204	0.03280670404434204	0.0[m
[m2024-03-06 12:39:09.177641	TRAIN	491	0.03273439884185791	0.03273439884185791	0.0[m
[m2024-03-06 12:39:09.194728	TRAIN	492	0.03241611003875732	0.03241611003875732	0.0[m
[m2024-03-06 12:39:09.221593	TRAIN	493	0.03216988325119018	0.03216988325119018	0.0[m
[m2024-03-06 12:39:09.231844	TRAIN	494	0.03196943759918213	0.03196943759918213	0.0[m
[m2024-03-06 12:39:09.247078	TRAIN	495	0.031690618991851806	0.031690618991851806	0.0[m
[m2024-03-06 12:39:09.259969	TRAIN	496	0.03146728515625	0.03146728515625	0.0[m
[m2024-03-06 12:39:09.272049	TRAIN	497	0.03137411594390869	0.03137411594390869	0.0[m
[m2024-03-06 12:39:09.284051	TRAIN	498	0.03155983209609985	0.03155983209609985	0.0[m
[m2024-03-06 12:39:09.295191	TRAIN	499	0.031420531272888186	0.031420531272888186	0.0[m
[m2024-03-06 12:39:09.308938	TRAIN	500	0.03123276948928833	0.03123276948928833	0.0[m
[m2024-03-06 12:39:09.318650	TEST	500	0.0601307201385498	0.0601307201385498	0.0[m
[m2024-03-06 12:39:09.335959	TRAIN	501	0.031051857471466063	0.031051857471466063	0.0[m
[m2024-03-06 12:39:09.350132	TRAIN	502	0.030735297203063963	0.030735297203063963	0.0[m
[m2024-03-06 12:39:09.362622	TRAIN	503	0.030524120330810547	0.030524120330810547	0.0[m
[m2024-03-06 12:39:09.379123	TRAIN	504	0.030318164825439455	0.030318164825439455	0.0[m
[m2024-03-06 12:39:09.395242	TRAIN	505	0.03015042781829834	0.03015042781829834	0.0[m
[m2024-03-06 12:39:09.414810	TRAIN	506	0.030011048316955568	0.030011048316955568	0.0[m
[m2024-03-06 12:39:09.437896	TRAIN	507	0.029945037364959716	0.029945037364959716	0.0[m
[m2024-03-06 12:39:09.456722	TRAIN	508	0.029825577735900877	0.029825577735900877	0.0[m
[m2024-03-06 12:39:09.483881	TRAIN	509	0.029577062129974366	0.029577062129974366	0.0[m
[m2024-03-06 12:39:09.501257	TRAIN	510	0.02936652898788452	0.02936652898788452	0.0[m
[m2024-03-06 12:39:09.513038	TRAIN	511	0.02901015043258667	0.02901015043258667	0.0[m
[m2024-03-06 12:39:09.536424	TRAIN	512	0.028740618228912353	0.028740618228912353	0.0[m
[m2024-03-06 12:39:09.559669	TRAIN	513	0.028422651290893556	0.028422651290893556	0.0[m
[m2024-03-06 12:39:09.588884	TRAIN	514	0.028230390548706054	0.028230390548706054	0.0[m
[m2024-03-06 12:39:09.599548	TRAIN	515	0.028110296726226808	0.028110296726226808	0.0[m
[m2024-03-06 12:39:09.610521	TRAIN	516	0.027925739288330077	0.027925739288330077	0.0[m
[m2024-03-06 12:39:09.626231	TRAIN	517	0.027869665622711183	0.027869665622711183	0.0[m
[m2024-03-06 12:39:09.637621	TRAIN	518	0.02772675275802612	0.02772675275802612	0.0[m
[m2024-03-06 12:39:09.649341	TRAIN	519	0.027733817100524902	0.027733817100524902	0.0[m
[m2024-03-06 12:39:09.670060	TRAIN	520	0.027614965438842773	0.027614965438842773	0.0[m
[m2024-03-06 12:39:09.689715	TRAIN	521	0.027520647048950197	0.027520647048950197	0.0[m
[m2024-03-06 12:39:09.721689	TRAIN	522	0.027267158031463623	0.027267158031463623	0.0[m
[m2024-03-06 12:39:09.745249	TRAIN	523	0.027230820655822753	0.027230820655822753	0.0[m
[m2024-03-06 12:39:09.762382	TRAIN	524	0.027165758609771728	0.027165758609771728	0.0[m
[m2024-03-06 12:39:09.785736	TRAIN	525	0.027298972606658936	0.027298972606658936	0.0[m
[m2024-03-06 12:39:09.801817	TRAIN	526	0.027192440032958985	0.027192440032958985	0.0[m
[m2024-03-06 12:39:09.822693	TRAIN	527	0.02700439691543579	0.02700439691543579	0.0[m
[m2024-03-06 12:39:09.840169	TRAIN	528	0.026930675506591797	0.026930675506591797	0.0[m
[m2024-03-06 12:39:09.862047	TRAIN	529	0.02679898738861084	0.02679898738861084	0.0[m
[m2024-03-06 12:39:09.878659	TRAIN	530	0.026761252880096436	0.026761252880096436	0.0[m
[m2024-03-06 12:39:09.895292	TRAIN	531	0.026737887859344483	0.026737887859344483	0.0[m
[m2024-03-06 12:39:09.919906	TRAIN	532	0.026493120193481445	0.026493120193481445	0.0[m
[m2024-03-06 12:39:09.934644	TRAIN	533	0.02630702018737793	0.02630702018737793	0.0[m
[m2024-03-06 12:39:09.952080	TRAIN	534	0.0260579252243042	0.0260579252243042	0.0[m
[m2024-03-06 12:39:09.963459	TRAIN	535	0.025882928371429442	0.025882928371429442	0.0[m
[m2024-03-06 12:39:09.977186	TRAIN	536	0.02572812557220459	0.02572812557220459	0.0[m
[m2024-03-06 12:39:10.003689	TRAIN	537	0.025622148513793946	0.025622148513793946	0.0[m
[m2024-03-06 12:39:10.014422	TRAIN	538	0.02537883996963501	0.02537883996963501	0.0[m
[m2024-03-06 12:39:10.029494	TRAIN	539	0.025239543914794924	0.025239543914794924	0.0[m
[m2024-03-06 12:39:10.045792	TRAIN	540	0.025151736736297607	0.025151736736297607	0.0[m
[m2024-03-06 12:39:10.060491	TRAIN	541	0.025337085723876954	0.025337085723876954	0.0[m
[m2024-03-06 12:39:10.077549	TRAIN	542	0.025025637149810792	0.025025637149810792	0.0[m
[m2024-03-06 12:39:10.093018	TRAIN	543	0.024936592578887938	0.024936592578887938	0.0[m
[m2024-03-06 12:39:10.110648	TRAIN	544	0.02484393835067749	0.02484393835067749	0.0[m
[m2024-03-06 12:39:10.125486	TRAIN	545	0.02477206230163574	0.02477206230163574	0.0[m
[m2024-03-06 12:39:10.140010	TRAIN	546	0.024685006141662597	0.024685006141662597	0.0[m
[m2024-03-06 12:39:10.156288	TRAIN	547	0.02468301773071289	0.02468301773071289	0.0[m
[m2024-03-06 12:39:10.172875	TRAIN	548	0.024732315540313722	0.024732315540313722	0.0[m
[m2024-03-06 12:39:10.194143	TRAIN	549	0.0247531795501709	0.0247531795501709	0.0[m
[m2024-03-06 12:39:10.207378	TRAIN	550	0.02452867031097412	0.02452867031097412	0.0[m
