Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:42.863927	TRAIN	276	0.07559628963470459	0.07559628963470459	0.0[m
[m2024-03-06 12:41:42.880542	TRAIN	277	0.07514556407928467	0.07514556407928467	0.0[m
[m2024-03-06 12:41:42.904322	TRAIN	278	0.07506352424621582	0.07506352424621582	0.0[m
[m2024-03-06 12:41:42.919381	TRAIN	279	0.07549968242645264	0.07549968242645264	0.0[m
[m2024-03-06 12:41:42.994008	TRAIN	280	0.07512012958526611	0.07512012958526611	0.0[m
[m2024-03-06 12:41:43.028198	TRAIN	281	0.0746171998977661	0.0746171998977661	0.0[m
[m2024-03-06 12:41:43.094841	TRAIN	282	0.07406596660614014	0.07406596660614014	0.0[m
[m2024-03-06 12:41:43.195834	TRAIN	283	0.07391890048980714	0.07391890048980714	0.0[m
[m2024-03-06 12:41:43.214522	TRAIN	284	0.07380793571472168	0.07380793571472168	0.0[m
[m2024-03-06 12:41:43.263138	TRAIN	285	0.07351699352264404	0.07351699352264404	0.0[m
[m2024-03-06 12:41:43.304447	TRAIN	286	0.0731765604019165	0.0731765604019165	0.0[m
[m2024-03-06 12:41:43.322745	TRAIN	287	0.07250710487365723	0.07250710487365723	0.0[m
[m2024-03-06 12:41:43.347180	TRAIN	288	0.07256696701049804	0.07256696701049804	0.0[m
[m2024-03-06 12:41:43.365142	TRAIN	289	0.07237100601196289	0.07237100601196289	0.0[m
[m2024-03-06 12:41:43.396018	TRAIN	290	0.07255921840667724	0.07255921840667724	0.0[m
[m2024-03-06 12:41:43.414168	TRAIN	291	0.07214080333709717	0.07214080333709717	0.0[m
[m2024-03-06 12:41:43.442746	TRAIN	292	0.07148117065429688	0.07148117065429688	0.0[m
[m2024-03-06 12:41:43.479132	TRAIN	293	0.0711420488357544	0.0711420488357544	0.0[m
[m2024-03-06 12:41:43.496440	TRAIN	294	0.07109211444854736	0.07109211444854736	0.0[m
[m2024-03-06 12:41:43.524674	TRAIN	295	0.07102536201477051	0.07102536201477051	0.0[m
[m2024-03-06 12:41:43.552639	TRAIN	296	0.07092497348785401	0.07092497348785401	0.0[m
[m2024-03-06 12:41:43.577969	TRAIN	297	0.0708759880065918	0.0708759880065918	0.0[m
[m2024-03-06 12:41:43.613828	TRAIN	298	0.07041906833648681	0.07041906833648681	0.0[m
[m2024-03-06 12:41:43.638984	TRAIN	299	0.07014647960662841	0.07014647960662841	0.0[m
[m2024-03-06 12:41:43.657453	TRAIN	300	0.06973231315612793	0.06973231315612793	0.0[m
[m2024-03-06 12:41:43.674417	TEST	300	0.1023344326019287	0.1023344326019287	0.0[m
[m2024-03-06 12:41:43.687355	TRAIN	301	0.06980756282806397	0.06980756282806397	0.0[m
[m2024-03-06 12:41:43.700110	TRAIN	302	0.0696576738357544	0.0696576738357544	0.0[m
[m2024-03-06 12:41:43.718240	TRAIN	303	0.06957614898681641	0.06957614898681641	0.0[m
[m2024-03-06 12:41:43.732274	TRAIN	304	0.06950563430786133	0.06950563430786133	0.0[m
[m2024-03-06 12:41:43.745934	TRAIN	305	0.0690237808227539	0.0690237808227539	0.0[m
[m2024-03-06 12:41:43.762899	TRAIN	306	0.06871012687683105	0.06871012687683105	0.0[m
[m2024-03-06 12:41:43.777716	TRAIN	307	0.06858617782592774	0.06858617782592774	0.0[m
[m2024-03-06 12:41:43.798306	TRAIN	308	0.06834664821624756	0.06834664821624756	0.0[m
[m2024-03-06 12:41:43.895024	TRAIN	309	0.06801676750183105	0.06801676750183105	0.0[m
[m2024-03-06 12:41:43.914221	TRAIN	310	0.06779922962188721	0.06779922962188721	0.0[m
[m2024-03-06 12:41:43.942770	TRAIN	311	0.06747759819030762	0.06747759819030762	0.0[m
[m2024-03-06 12:41:43.956979	TRAIN	312	0.06736149787902831	0.06736149787902831	0.0[m
[m2024-03-06 12:41:44.009087	TRAIN	313	0.0671820306777954	0.0671820306777954	0.0[m
[m2024-03-06 12:41:44.025615	TRAIN	314	0.06673373222351074	0.06673373222351074	0.0[m
[m2024-03-06 12:41:44.046322	TRAIN	315	0.06640666484832763	0.06640666484832763	0.0[m
[m2024-03-06 12:41:44.067870	TRAIN	316	0.0663797664642334	0.0663797664642334	0.0[m
[m2024-03-06 12:41:44.102995	TRAIN	317	0.06630394458770753	0.06630394458770753	0.0[m
[m2024-03-06 12:41:44.135402	TRAIN	318	0.06602814197540283	0.06602814197540283	0.0[m
[m2024-03-06 12:41:44.147816	TRAIN	319	0.06586155414581299	0.06586155414581299	0.0[m
[m2024-03-06 12:41:44.180216	TRAIN	320	0.06554563522338867	0.06554563522338867	0.0[m
[m2024-03-06 12:41:44.214519	TRAIN	321	0.06505518913269043	0.06505518913269043	0.0[m
[m2024-03-06 12:41:44.234000	TRAIN	322	0.06483940601348877	0.06483940601348877	0.0[m
[m2024-03-06 12:41:44.258150	TRAIN	323	0.0644583511352539	0.0644583511352539	0.0[m
[m2024-03-06 12:41:44.275519	TRAIN	324	0.0639461898803711	0.0639461898803711	0.0[m
[m2024-03-06 12:41:44.298331	TRAIN	325	0.06365228652954101	0.06365228652954101	0.0[m
[m2024-03-06 12:41:44.315628	TRAIN	326	0.0632476806640625	0.0632476806640625	0.0[m
[m2024-03-06 12:41:44.375073	TRAIN	327	0.06325149536132812	0.06325149536132812	0.0[m
[m2024-03-06 12:41:44.389222	TRAIN	328	0.06352818489074707	0.06352818489074707	0.0[m
[m2024-03-06 12:41:44.413635	TRAIN	329	0.06313821792602539	0.06313821792602539	0.0[m
[m2024-03-06 12:41:44.433820	TRAIN	330	0.06294445037841796	0.06294445037841796	0.0[m
[m2024-03-06 12:41:44.446757	TRAIN	331	0.06261701107025147	0.06261701107025147	0.0[m
[m2024-03-06 12:41:44.470032	TRAIN	332	0.06262758255004883	0.06262758255004883	0.0[m
[m2024-03-06 12:41:44.485594	TRAIN	333	0.06265287399291992	0.06265287399291992	0.0[m
[m2024-03-06 12:41:44.505467	TRAIN	334	0.06191792488098145	0.06191792488098145	0.0[m
[m2024-03-06 12:41:44.520059	TRAIN	335	0.06187424182891846	0.06187424182891846	0.0[m
[m2024-03-06 12:41:44.538621	TRAIN	336	0.06173736095428467	0.06173736095428467	0.0[m
[m2024-03-06 12:41:44.554171	TRAIN	337	0.061371498107910157	0.061371498107910157	0.0[m
[m2024-03-06 12:41:44.568128	TRAIN	338	0.060976233482360837	0.060976233482360837	0.0[m
[m2024-03-06 12:41:44.586943	TRAIN	339	0.06127133369445801	0.06127133369445801	0.0[m
[m2024-03-06 12:41:44.601190	TRAIN	340	0.06065661430358887	0.06065661430358887	0.0[m
[m2024-03-06 12:41:44.621465	TRAIN	341	0.06046701431274414	0.06046701431274414	0.0[m
[m2024-03-06 12:41:44.635958	TRAIN	342	0.060121278762817386	0.060121278762817386	0.0[m
[m2024-03-06 12:41:44.647651	TRAIN	343	0.060086393356323244	0.060086393356323244	0.0[m
[m2024-03-06 12:41:44.669056	TRAIN	344	0.05989552021026611	0.05989552021026611	0.0[m
[m2024-03-06 12:41:44.681143	TRAIN	345	0.059467945098876956	0.059467945098876956	0.0[m
[m2024-03-06 12:41:44.707893	TRAIN	346	0.05898446083068848	0.05898446083068848	0.0[m
[m2024-03-06 12:41:44.731840	TRAIN	347	0.05846599578857422	0.05846599578857422	0.0[m
[m2024-03-06 12:41:44.750637	TRAIN	348	0.05818245887756348	0.05818245887756348	0.0[m
[m2024-03-06 12:41:44.762998	TRAIN	349	0.057810072898864744	0.057810072898864744	0.0[m
[m2024-03-06 12:41:44.777142	TRAIN	350	0.057838521003723144	0.057838521003723144	0.0[m
[m2024-03-06 12:41:44.791722	TRAIN	351	0.05767791748046875	0.05767791748046875	0.0[m
[m2024-03-06 12:41:44.804635	TRAIN	352	0.05742083549499512	0.05742083549499512	0.0[m
[m2024-03-06 12:41:44.816849	TRAIN	353	0.05723133087158203	0.05723133087158203	0.0[m
[m2024-03-06 12:41:44.831234	TRAIN	354	0.05720775127410889	0.05720775127410889	0.0[m
[m2024-03-06 12:41:44.843098	TRAIN	355	0.056827235221862796	0.056827235221862796	0.0[m
[m2024-03-06 12:41:44.855790	TRAIN	356	0.05641333103179932	0.05641333103179932	0.0[m
[m2024-03-06 12:41:44.868493	TRAIN	357	0.05596915245056153	0.05596915245056153	0.0[m
[m2024-03-06 12:41:44.880951	TRAIN	358	0.05597531318664551	0.05597531318664551	0.0[m
[m2024-03-06 12:41:44.894339	TRAIN	359	0.055765266418457034	0.055765266418457034	0.0[m
[m2024-03-06 12:41:44.907765	TRAIN	360	0.05568665027618408	0.05568665027618408	0.0[m
[m2024-03-06 12:41:44.921223	TRAIN	361	0.055309538841247556	0.055309538841247556	0.0[m
[m2024-03-06 12:41:44.934744	TRAIN	362	0.05498037338256836	0.05498037338256836	0.0[m
[m2024-03-06 12:41:44.951932	TRAIN	363	0.05455734729766846	0.05455734729766846	0.0[m
[m2024-03-06 12:41:44.971167	TRAIN	364	0.05433562755584717	0.05433562755584717	0.0[m
[m2024-03-06 12:41:44.990987	TRAIN	365	0.05402973651885987	0.05402973651885987	0.0[m
[m2024-03-06 12:41:45.006154	TRAIN	366	0.053596363067626954	0.053596363067626954	0.0[m
[m2024-03-06 12:41:45.021065	TRAIN	367	0.053224096298217775	0.053224096298217775	0.0[m
[m2024-03-06 12:41:45.040671	TRAIN	368	0.05293782234191895	0.05293782234191895	0.0[m
[m2024-03-06 12:41:45.054772	TRAIN	369	0.052860350608825685	0.052860350608825685	0.0[m
[m2024-03-06 12:41:45.071695	TRAIN	370	0.05245628833770752	0.05245628833770752	0.0[m
[m2024-03-06 12:41:45.087234	TRAIN	371	0.05231440544128418	0.05231440544128418	0.0[m
[m2024-03-06 12:41:45.101882	TRAIN	372	0.05207892894744873	0.05207892894744873	0.0[m
[m2024-03-06 12:41:45.119795	TRAIN	373	0.0517318868637085	0.0517318868637085	0.0[m
[m2024-03-06 12:41:45.133858	TRAIN	374	0.05162789821624756	0.05162789821624756	0.0[m
[m2024-03-06 12:41:45.148522	TRAIN	375	0.05123746395111084	0.05123746395111084	0.0[m
[m2024-03-06 12:41:45.164404	TRAIN	376	0.051252613067626955	0.051252613067626955	0.0[m
[m2024-03-06 12:41:45.179811	TRAIN	377	0.0508539628982544	0.0508539628982544	0.0[m
[m2024-03-06 12:41:45.220813	TRAIN	378	0.0504936408996582	0.0504936408996582	0.0[m
[m2024-03-06 12:41:45.280907	TRAIN	379	0.05012878894805908	0.05012878894805908	0.0[m
[m2024-03-06 12:41:45.295450	TRAIN	380	0.04993077278137207	0.04993077278137207	0.0[m
[m2024-03-06 12:41:45.345055	TRAIN	381	0.04945555686950684	0.04945555686950684	0.0[m
[m2024-03-06 12:41:45.359707	TRAIN	382	0.04915624618530273	0.04915624618530273	0.0[m
[m2024-03-06 12:41:45.375655	TRAIN	383	0.048747162818908694	0.048747162818908694	0.0[m
[m2024-03-06 12:41:45.387856	TRAIN	384	0.048448767662048337	0.048448767662048337	0.0[m
[m2024-03-06 12:41:45.401528	TRAIN	385	0.0479489278793335	0.0479489278793335	0.0[m
[m2024-03-06 12:41:45.419177	TRAIN	386	0.047752823829650876	0.047752823829650876	0.0[m
[m2024-03-06 12:41:45.433106	TRAIN	387	0.047336106300354	0.047336106300354	0.0[m
[m2024-03-06 12:41:45.447815	TRAIN	388	0.04725440979003906	0.04725440979003906	0.0[m
[m2024-03-06 12:41:45.462155	TRAIN	389	0.04685063362121582	0.04685063362121582	0.0[m
[m2024-03-06 12:41:45.475428	TRAIN	390	0.046706743240356445	0.046706743240356445	0.0[m
[m2024-03-06 12:41:45.488405	TRAIN	391	0.046505589485168454	0.046505589485168454	0.0[m
[m2024-03-06 12:41:45.507808	TRAIN	392	0.04622746467590332	0.04622746467590332	0.0[m
[m2024-03-06 12:41:45.522298	TRAIN	393	0.045916719436645506	0.045916719436645506	0.0[m
[m2024-03-06 12:41:45.536202	TRAIN	394	0.045524001121520996	0.045524001121520996	0.0[m
[m2024-03-06 12:41:45.552405	TRAIN	395	0.045411539077758786	0.045411539077758786	0.0[m
[m2024-03-06 12:41:45.566066	TRAIN	396	0.0453375768661499	0.0453375768661499	0.0[m
[m2024-03-06 12:41:45.579964	TRAIN	397	0.04517132759094238	0.04517132759094238	0.0[m
[m2024-03-06 12:41:45.594585	TRAIN	398	0.04465587615966797	0.04465587615966797	0.0[m
[m2024-03-06 12:41:45.610902	TRAIN	399	0.04432162284851074	0.04432162284851074	0.0[m
[m2024-03-06 12:41:45.626757	TRAIN	400	0.04408908843994141	0.04408908843994141	0.0[m
[m2024-03-06 12:41:45.640719	TEST	400	0.07449008941650391	0.07449008941650391	0.0[m
[m2024-03-06 12:41:45.660961	TRAIN	401	0.04367932319641113	0.04367932319641113	0.0[m
[m2024-03-06 12:41:45.681835	TRAIN	402	0.04331857681274414	0.04331857681274414	0.0[m
[m2024-03-06 12:41:45.700784	TRAIN	403	0.04323016166687012	0.04323016166687012	0.0[m
[m2024-03-06 12:41:45.719660	TRAIN	404	0.04314292430877686	0.04314292430877686	0.0[m
[m2024-03-06 12:41:45.742756	TRAIN	405	0.04296693325042725	0.04296693325042725	0.0[m
[m2024-03-06 12:41:45.760984	TRAIN	406	0.04273932933807373	0.04273932933807373	0.0[m
[m2024-03-06 12:41:45.780419	TRAIN	407	0.04246344566345215	0.04246344566345215	0.0[m
[m2024-03-06 12:41:45.799370	TRAIN	408	0.04250813007354736	0.04250813007354736	0.0[m
[m2024-03-06 12:41:45.824442	TRAIN	409	0.042596173286437986	0.042596173286437986	0.0[m
[m2024-03-06 12:41:45.843619	TRAIN	410	0.042395896911621093	0.042395896911621093	0.0[m
[m2024-03-06 12:41:45.864231	TRAIN	411	0.041694631576538084	0.041694631576538084	0.0[m
[m2024-03-06 12:41:45.879906	TRAIN	412	0.04138502597808838	0.04138502597808838	0.0[m
[m2024-03-06 12:41:45.897200	TRAIN	413	0.041139020919799804	0.041139020919799804	0.0[m
[m2024-03-06 12:41:45.912560	TRAIN	414	0.041044154167175294	0.041044154167175294	0.0[m
[m2024-03-06 12:41:45.929982	TRAIN	415	0.04129119396209717	0.04129119396209717	0.0[m
[m2024-03-06 12:41:45.947409	TRAIN	416	0.04116268157958984	0.04116268157958984	0.0[m
[m2024-03-06 12:41:45.968335	TRAIN	417	0.04094772815704346	0.04094772815704346	0.0[m
[m2024-03-06 12:41:45.995083	TRAIN	418	0.040510759353637696	0.040510759353637696	0.0[m
[m2024-03-06 12:41:46.009854	TRAIN	419	0.04036128997802734	0.04036128997802734	0.0[m
[m2024-03-06 12:41:46.028800	TRAIN	420	0.04012866497039795	0.04012866497039795	0.0[m
[m2024-03-06 12:41:46.047521	TRAIN	421	0.039885504245758055	0.039885504245758055	0.0[m
[m2024-03-06 12:41:46.064487	TRAIN	422	0.03999638080596924	0.03999638080596924	0.0[m
[m2024-03-06 12:41:46.085903	TRAIN	423	0.03972587823867798	0.03972587823867798	0.0[m
[m2024-03-06 12:41:46.111193	TRAIN	424	0.039865710735321046	0.039865710735321046	0.0[m
[m2024-03-06 12:41:46.134147	TRAIN	425	0.039594757556915286	0.039594757556915286	0.0[m
[m2024-03-06 12:41:46.160223	TRAIN	426	0.03943861722946167	0.03943861722946167	0.0[m
[m2024-03-06 12:41:46.180113	TRAIN	427	0.03924481868743897	0.03924481868743897	0.0[m
[m2024-03-06 12:41:46.208632	TRAIN	428	0.03930763483047486	0.03930763483047486	0.0[m
[m2024-03-06 12:41:46.227818	TRAIN	429	0.03906698226928711	0.03906698226928711	0.0[m
[m2024-03-06 12:41:46.255549	TRAIN	430	0.03875946283340454	0.03875946283340454	0.0[m
[m2024-03-06 12:41:46.277125	TRAIN	431	0.03847671747207641	0.03847671747207641	0.0[m
[m2024-03-06 12:41:46.295707	TRAIN	432	0.03818678617477417	0.03818678617477417	0.0[m
[m2024-03-06 12:41:46.313553	TRAIN	433	0.037948157787322995	0.037948157787322995	0.0[m
[m2024-03-06 12:41:46.330781	TRAIN	434	0.03820165157318115	0.03820165157318115	0.0[m
[m2024-03-06 12:41:46.346212	TRAIN	435	0.038036675453186036	0.038036675453186036	0.0[m
[m2024-03-06 12:41:46.362256	TRAIN	436	0.03769803047180176	0.03769803047180176	0.0[m
[m2024-03-06 12:41:46.376510	TRAIN	437	0.03728944778442383	0.03728944778442383	0.0[m
[m2024-03-06 12:41:46.394760	TRAIN	438	0.03728534936904907	0.03728534936904907	0.0[m
[m2024-03-06 12:41:46.411624	TRAIN	439	0.03734793186187744	0.03734793186187744	0.0[m
[m2024-03-06 12:41:46.434597	TRAIN	440	0.0371875524520874	0.0371875524520874	0.0[m
[m2024-03-06 12:41:46.453191	TRAIN	441	0.037175750732421874	0.037175750732421874	0.0[m
[m2024-03-06 12:41:46.471549	TRAIN	442	0.03695479154586792	0.03695479154586792	0.0[m
[m2024-03-06 12:41:46.490339	TRAIN	443	0.03712812185287476	0.03712812185287476	0.0[m
[m2024-03-06 12:41:46.507211	TRAIN	444	0.037040350437164304	0.037040350437164304	0.0[m
[m2024-03-06 12:41:46.524411	TRAIN	445	0.03712965965270996	0.03712965965270996	0.0[m
[m2024-03-06 12:41:46.541085	TRAIN	446	0.03707499980926514	0.03707499980926514	0.0[m
[m2024-03-06 12:41:46.560607	TRAIN	447	0.0370852780342102	0.0370852780342102	0.0[m
[m2024-03-06 12:41:46.576543	TRAIN	448	0.0369377613067627	0.0369377613067627	0.0[m
[m2024-03-06 12:41:46.591913	TRAIN	449	0.03688745021820068	0.03688745021820068	0.0[m
[m2024-03-06 12:41:46.609663	TRAIN	450	0.03632694482803345	0.03632694482803345	0.0[m
[m2024-03-06 12:41:46.625894	TRAIN	451	0.035988156795501706	0.035988156795501706	0.0[m
[m2024-03-06 12:41:46.642425	TRAIN	452	0.03585287570953369	0.03585287570953369	0.0[m
[m2024-03-06 12:41:46.658428	TRAIN	453	0.03577297925949097	0.03577297925949097	0.0[m
[m2024-03-06 12:41:46.673612	TRAIN	454	0.03568114042282104	0.03568114042282104	0.0[m
[m2024-03-06 12:41:46.691115	TRAIN	455	0.03536132574081421	0.03536132574081421	0.0[m
[m2024-03-06 12:41:46.706187	TRAIN	456	0.03533235788345337	0.03533235788345337	0.0[m
[m2024-03-06 12:41:46.724713	TRAIN	457	0.03535599946975708	0.03535599946975708	0.0[m
[m2024-03-06 12:41:46.740878	TRAIN	458	0.035198676586151126	0.035198676586151126	0.0[m
[m2024-03-06 12:41:46.756443	TRAIN	459	0.03505722761154175	0.03505722761154175	0.0[m
[m2024-03-06 12:41:46.774217	TRAIN	460	0.0347379207611084	0.0347379207611084	0.0[m
[m2024-03-06 12:41:46.788831	TRAIN	461	0.034611012935638424	0.034611012935638424	0.0[m
[m2024-03-06 12:41:46.806783	TRAIN	462	0.03457990646362305	0.03457990646362305	0.0[m
[m2024-03-06 12:41:46.823675	TRAIN	463	0.034302060604095456	0.034302060604095456	0.0[m
[m2024-03-06 12:41:46.841534	TRAIN	464	0.034027509689331055	0.034027509689331055	0.0[m
[m2024-03-06 12:41:46.858322	TRAIN	465	0.03413870334625244	0.03413870334625244	0.0[m
[m2024-03-06 12:41:46.874150	TRAIN	466	0.03419457912445068	0.03419457912445068	0.0[m
[m2024-03-06 12:41:46.896812	TRAIN	467	0.03413436889648438	0.03413436889648438	0.0[m
[m2024-03-06 12:41:46.913416	TRAIN	468	0.03399388313293457	0.03399388313293457	0.0[m
[m2024-03-06 12:41:46.928999	TRAIN	469	0.033698225021362306	0.033698225021362306	0.0[m
[m2024-03-06 12:41:46.943445	TRAIN	470	0.033340344429016115	0.033340344429016115	0.0[m
[m2024-03-06 12:41:46.959247	TRAIN	471	0.03308051109313965	0.03308051109313965	0.0[m
[m2024-03-06 12:41:46.976577	TRAIN	472	0.03288154363632202	0.03288154363632202	0.0[m
[m2024-03-06 12:41:46.991696	TRAIN	473	0.03266095638275147	0.03266095638275147	0.0[m
[m2024-03-06 12:41:47.008191	TRAIN	474	0.032607865333557126	0.032607865333557126	0.0[m
[m2024-03-06 12:41:47.024026	TRAIN	475	0.03256150484085083	0.03256150484085083	0.0[m
[m2024-03-06 12:41:47.040450	TRAIN	476	0.032434983253479	0.032434983253479	0.0[m
[m2024-03-06 12:41:47.056773	TRAIN	477	0.03237736225128174	0.03237736225128174	0.0[m
[m2024-03-06 12:41:47.072555	TRAIN	478	0.032123050689697265	0.032123050689697265	0.0[m
[m2024-03-06 12:41:47.094020	TRAIN	479	0.03176790475845337	0.03176790475845337	0.0[m
[m2024-03-06 12:41:47.111240	TRAIN	480	0.03141155958175659	0.03141155958175659	0.0[m
[m2024-03-06 12:41:47.126311	TRAIN	481	0.031270813941955564	0.031270813941955564	0.0[m
[m2024-03-06 12:41:47.145176	TRAIN	482	0.03111933708190918	0.03111933708190918	0.0[m
[m2024-03-06 12:41:47.163327	TRAIN	483	0.03084451913833618	0.03084451913833618	0.0[m
[m2024-03-06 12:41:47.179738	TRAIN	484	0.03072075605392456	0.03072075605392456	0.0[m
[m2024-03-06 12:41:47.193212	TRAIN	485	0.030721185207366945	0.030721185207366945	0.0[m
[m2024-03-06 12:41:47.206736	TRAIN	486	0.030600018501281738	0.030600018501281738	0.0[m
[m2024-03-06 12:41:47.220798	TRAIN	487	0.030330300331115723	0.030330300331115723	0.0[m
[m2024-03-06 12:41:47.336158	TRAIN	488	0.030275542736053467	0.030275542736053467	0.0[m
[m2024-03-06 12:41:47.381863	TRAIN	489	0.030246124267578126	0.030246124267578126	0.0[m
[m2024-03-06 12:41:47.403306	TRAIN	490	0.030216283798217773	0.030216283798217773	0.0[m
[m2024-03-06 12:41:47.417997	TRAIN	491	0.029754440784454345	0.029754440784454345	0.0[m
[m2024-03-06 12:41:47.430240	TRAIN	492	0.029565050601959228	0.029565050601959228	0.0[m
[m2024-03-06 12:41:47.443370	TRAIN	493	0.029490125179290772	0.029490125179290772	0.0[m
[m2024-03-06 12:41:47.457730	TRAIN	494	0.02961066961288452	0.02961066961288452	0.0[m
[m2024-03-06 12:41:47.473033	TRAIN	495	0.029350287914276123	0.029350287914276123	0.0[m
[m2024-03-06 12:41:47.489619	TRAIN	496	0.029177141189575196	0.029177141189575196	0.0[m
[m2024-03-06 12:41:47.504819	TRAIN	497	0.02896003007888794	0.02896003007888794	0.0[m
[m2024-03-06 12:41:47.523185	TRAIN	498	0.02864318132400513	0.02864318132400513	0.0[m
[m2024-03-06 12:41:47.537502	TRAIN	499	0.02875880479812622	0.02875880479812622	0.0[m
[m2024-03-06 12:41:47.555356	TRAIN	500	0.028494632244110106	0.028494632244110106	0.0[m
[m2024-03-06 12:41:47.568527	TEST	500	0.05390018463134766	0.05390018463134766	0.0[m
[m2024-03-06 12:41:47.587932	TRAIN	501	0.02833625078201294	0.02833625078201294	0.0[m
[m2024-03-06 12:41:47.604165	TRAIN	502	0.028193676471710206	0.028193676471710206	0.0[m
[m2024-03-06 12:41:47.620009	TRAIN	503	0.02779881477355957	0.02779881477355957	0.0[m
[m2024-03-06 12:41:47.637090	TRAIN	504	0.027606375217437744	0.027606375217437744	0.0[m
[m2024-03-06 12:41:47.652231	TRAIN	505	0.027551910877227782	0.027551910877227782	0.0[m
[m2024-03-06 12:41:47.668361	TRAIN	506	0.027508666515350343	0.027508666515350343	0.0[m
[m2024-03-06 12:41:47.681213	TRAIN	507	0.027332260608673095	0.027332260608673095	0.0[m
[m2024-03-06 12:41:47.695233	TRAIN	508	0.02721062898635864	0.02721062898635864	0.0[m
[m2024-03-06 12:41:47.710403	TRAIN	509	0.027045907974243163	0.027045907974243163	0.0[m
[m2024-03-06 12:41:47.726001	TRAIN	510	0.026811695098876952	0.026811695098876952	0.0[m
[m2024-03-06 12:41:47.738841	TRAIN	511	0.0266546630859375	0.0266546630859375	0.0[m
[m2024-03-06 12:41:47.753557	TRAIN	512	0.026637814044952392	0.026637814044952392	0.0[m
[m2024-03-06 12:41:47.769359	TRAIN	513	0.026675596237182617	0.026675596237182617	0.0[m
[m2024-03-06 12:41:47.783561	TRAIN	514	0.026464810371398927	0.026464810371398927	0.0[m
[m2024-03-06 12:41:47.800813	TRAIN	515	0.026296942234039306	0.026296942234039306	0.0[m
[m2024-03-06 12:41:47.813805	TRAIN	516	0.026199958324432372	0.026199958324432372	0.0[m
[m2024-03-06 12:41:47.839718	TRAIN	517	0.02595304012298584	0.02595304012298584	0.0[m
[m2024-03-06 12:41:47.855707	TRAIN	518	0.025813705921173095	0.025813705921173095	0.0[m
[m2024-03-06 12:41:47.870919	TRAIN	519	0.025898351669311523	0.025898351669311523	0.0[m
[m2024-03-06 12:41:47.888157	TRAIN	520	0.02569598436355591	0.02569598436355591	0.0[m
[m2024-03-06 12:41:47.902617	TRAIN	521	0.025802931785583495	0.025802931785583495	0.0[m
[m2024-03-06 12:41:47.918945	TRAIN	522	0.025751142501831054	0.025751142501831054	0.0[m
[m2024-03-06 12:41:47.931502	TRAIN	523	0.02564075231552124	0.02564075231552124	0.0[m
[m2024-03-06 12:41:47.945131	TRAIN	524	0.025544157028198244	0.025544157028198244	0.0[m
[m2024-03-06 12:41:47.959680	TRAIN	525	0.025557022094726562	0.025557022094726562	0.0[m
[m2024-03-06 12:41:47.977593	TRAIN	526	0.025528087615966796	0.025528087615966796	0.0[m
[m2024-03-06 12:41:47.994566	TRAIN	527	0.025488598346710203	0.025488598346710203	0.0[m
[m2024-03-06 12:41:48.015205	TRAIN	528	0.02537421703338623	0.02537421703338623	0.0[m
[m2024-03-06 12:41:48.028698	TRAIN	529	0.025342772006988524	0.025342772006988524	0.0[m
[m2024-03-06 12:41:48.045328	TRAIN	530	0.025309386253356932	0.025309386253356932	0.0[m
[m2024-03-06 12:41:48.061467	TRAIN	531	0.025184364318847657	0.025184364318847657	0.0[m
[m2024-03-06 12:41:48.085407	TRAIN	532	0.024999632835388183	0.024999632835388183	0.0[m
[m2024-03-06 12:41:48.097490	TRAIN	533	0.02487527847290039	0.02487527847290039	0.0[m
[m2024-03-06 12:41:48.110991	TRAIN	534	0.02486384630203247	0.02486384630203247	0.0[m
[m2024-03-06 12:41:48.128844	TRAIN	535	0.024785592555999755	0.024785592555999755	0.0[m
[m2024-03-06 12:41:48.144428	TRAIN	536	0.02464582920074463	0.02464582920074463	0.0[m
[m2024-03-06 12:41:48.163690	TRAIN	537	0.02477560520172119	0.02477560520172119	0.0[m
[m2024-03-06 12:41:48.177957	TRAIN	538	0.024668378829956053	0.024668378829956053	0.0[m
[m2024-03-06 12:41:48.191933	TRAIN	539	0.024736413955688475	0.024736413955688475	0.0[m
[m2024-03-06 12:41:48.210070	TRAIN	540	0.024416182041168213	0.024416182041168213	0.0[m
[m2024-03-06 12:41:48.226045	TRAIN	541	0.02418393850326538	0.02418393850326538	0.0[m
[m2024-03-06 12:41:48.244927	TRAIN	542	0.024023103713989257	0.024023103713989257	0.0[m
[m2024-03-06 12:41:48.261324	TRAIN	543	0.023897080421447753	0.023897080421447753	0.0[m
[m2024-03-06 12:41:48.285157	TRAIN	544	0.023830878734588622	0.023830878734588622	0.0[m
[m2024-03-06 12:41:48.301671	TRAIN	545	0.023736300468444823	0.023736300468444823	0.0[m
[m2024-03-06 12:41:48.322494	TRAIN	546	0.02362246036529541	0.02362246036529541	0.0[m
[m2024-03-06 12:41:48.338557	TRAIN	547	0.023588225841522217	0.023588225841522217	0.0[m
[m2024-03-06 12:41:48.355907	TRAIN	548	0.023525779247283937	0.023525779247283937	0.0[m
[m2024-03-06 12:41:48.372629	TRAIN	549	0.023500781059265136	0.023500781059265136	0.0[m
[m2024-03-06 12:41:48.387566	TRAIN	550	0.02342254877090454	0.02342254877090454	0.0[m
