Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:43.987887	TRAIN	277	0.07942444324493408	0.07942444324493408	0.0[m
[m2024-03-06 12:41:44.005957	TRAIN	278	0.07912117958068848	0.07912117958068848	0.0[m
[m2024-03-06 12:41:44.025364	TRAIN	279	0.07897136211395264	0.07897136211395264	0.0[m
[m2024-03-06 12:41:44.041574	TRAIN	280	0.07871087551116944	0.07871087551116944	0.0[m
[m2024-03-06 12:41:44.130205	TRAIN	281	0.0784202527999878	0.0784202527999878	0.0[m
[m2024-03-06 12:41:44.170420	TRAIN	282	0.07842744350433349	0.07842744350433349	0.0[m
[m2024-03-06 12:41:44.185480	TRAIN	283	0.07818858623504639	0.07818858623504639	0.0[m
[m2024-03-06 12:41:44.201899	TRAIN	284	0.07804736137390136	0.07804736137390136	0.0[m
[m2024-03-06 12:41:44.221790	TRAIN	285	0.07783767700195313	0.07783767700195313	0.0[m
[m2024-03-06 12:41:44.238217	TRAIN	286	0.07757733345031738	0.07757733345031738	0.0[m
[m2024-03-06 12:41:44.255574	TRAIN	287	0.07748028755187988	0.07748028755187988	0.0[m
[m2024-03-06 12:41:44.272363	TRAIN	288	0.07722462177276611	0.07722462177276611	0.0[m
[m2024-03-06 12:41:44.287325	TRAIN	289	0.07704352855682373	0.07704352855682373	0.0[m
[m2024-03-06 12:41:44.306168	TRAIN	290	0.07678884506225586	0.07678884506225586	0.0[m
[m2024-03-06 12:41:44.323899	TRAIN	291	0.07647964477539063	0.07647964477539063	0.0[m
[m2024-03-06 12:41:44.355252	TRAIN	292	0.07630373477935791	0.07630373477935791	0.0[m
[m2024-03-06 12:41:44.371409	TRAIN	293	0.07595643520355225	0.07595643520355225	0.0[m
[m2024-03-06 12:41:44.396818	TRAIN	294	0.07579214096069337	0.07579214096069337	0.0[m
[m2024-03-06 12:41:44.414805	TRAIN	295	0.075531325340271	0.075531325340271	0.0[m
[m2024-03-06 12:41:44.430833	TRAIN	296	0.07524209976196289	0.07524209976196289	0.0[m
[m2024-03-06 12:41:44.446048	TRAIN	297	0.07492933750152588	0.07492933750152588	0.0[m
[m2024-03-06 12:41:44.464250	TRAIN	298	0.07474727630615234	0.07474727630615234	0.0[m
[m2024-03-06 12:41:44.493641	TRAIN	299	0.07456787109375	0.07456787109375	0.0[m
[m2024-03-06 12:41:44.516799	TRAIN	300	0.07423634052276612	0.07423634052276612	0.0[m
[m2024-03-06 12:41:44.530189	TEST	300	0.104166898727417	0.104166898727417	0.0[m
[m2024-03-06 12:41:44.562840	TRAIN	301	0.07375405311584472	0.07375405311584472	0.0[m
[m2024-03-06 12:41:44.591085	TRAIN	302	0.07350000381469726	0.07350000381469726	0.0[m
[m2024-03-06 12:41:44.623203	TRAIN	303	0.07319368362426758	0.07319368362426758	0.0[m
[m2024-03-06 12:41:44.644087	TRAIN	304	0.07291154861450196	0.07291154861450196	0.0[m
[m2024-03-06 12:41:44.670363	TRAIN	305	0.07261359691619873	0.07261359691619873	0.0[m
[m2024-03-06 12:41:44.691616	TRAIN	306	0.0723711919784546	0.0723711919784546	0.0[m
[m2024-03-06 12:41:44.724202	TRAIN	307	0.07202579498291016	0.07202579498291016	0.0[m
[m2024-03-06 12:41:44.747502	TRAIN	308	0.0717568302154541	0.0717568302154541	0.0[m
[m2024-03-06 12:41:44.939879	TRAIN	309	0.07147581100463868	0.07147581100463868	0.0[m
[m2024-03-06 12:41:44.964358	TRAIN	310	0.07117176055908203	0.07117176055908203	0.0[m
[m2024-03-06 12:41:44.980495	TRAIN	311	0.07084234714508057	0.07084234714508057	0.0[m
[m2024-03-06 12:41:45.007808	TRAIN	312	0.07061013221740722	0.07061013221740722	0.0[m
[m2024-03-06 12:41:45.037588	TRAIN	313	0.07036993980407714	0.07036993980407714	0.0[m
[m2024-03-06 12:41:45.062216	TRAIN	314	0.07013268947601319	0.07013268947601319	0.0[m
[m2024-03-06 12:41:45.089713	TRAIN	315	0.06988740921020507	0.06988740921020507	0.0[m
[m2024-03-06 12:41:45.119017	TRAIN	316	0.0697844123840332	0.0697844123840332	0.0[m
[m2024-03-06 12:41:45.141078	TRAIN	317	0.06949282646179199	0.06949282646179199	0.0[m
[m2024-03-06 12:41:45.161456	TRAIN	318	0.06920806407928466	0.06920806407928466	0.0[m
[m2024-03-06 12:41:45.180258	TRAIN	319	0.06898795604705811	0.06898795604705811	0.0[m
[m2024-03-06 12:41:45.242537	TRAIN	320	0.06866858005523682	0.06866858005523682	0.0[m
[m2024-03-06 12:41:45.288118	TRAIN	321	0.06842276573181152	0.06842276573181152	0.0[m
[m2024-03-06 12:41:45.326568	TRAIN	322	0.06816672325134278	0.06816672325134278	0.0[m
[m2024-03-06 12:41:45.342713	TRAIN	323	0.06784538745880127	0.06784538745880127	0.0[m
[m2024-03-06 12:41:45.380339	TRAIN	324	0.06758104801177979	0.06758104801177979	0.0[m
[m2024-03-06 12:41:45.431815	TRAIN	325	0.06723573684692383	0.06723573684692383	0.0[m
[m2024-03-06 12:41:45.458837	TRAIN	326	0.06694028854370117	0.06694028854370117	0.0[m
[m2024-03-06 12:41:45.511479	TRAIN	327	0.06673702239990234	0.06673702239990234	0.0[m
[m2024-03-06 12:41:45.545648	TRAIN	328	0.06642094612121582	0.06642094612121582	0.0[m
[m2024-03-06 12:41:45.576786	TRAIN	329	0.0662390375137329	0.0662390375137329	0.0[m
[m2024-03-06 12:41:45.595546	TRAIN	330	0.06596527099609376	0.06596527099609376	0.0[m
[m2024-03-06 12:41:45.620566	TRAIN	331	0.06576312065124512	0.06576312065124512	0.0[m
[m2024-03-06 12:41:45.653525	TRAIN	332	0.06543838500976562	0.06543838500976562	0.0[m
[m2024-03-06 12:41:45.677798	TRAIN	333	0.06522312641143799	0.06522312641143799	0.0[m
[m2024-03-06 12:41:45.706005	TRAIN	334	0.06494754791259766	0.06494754791259766	0.0[m
[m2024-03-06 12:41:45.740057	TRAIN	335	0.06461779594421387	0.06461779594421387	0.0[m
[m2024-03-06 12:41:45.755209	TRAIN	336	0.06430696964263916	0.06430696964263916	0.0[m
[m2024-03-06 12:41:45.778898	TRAIN	337	0.06418189525604248	0.06418189525604248	0.0[m
[m2024-03-06 12:41:45.796265	TRAIN	338	0.0639488172531128	0.0639488172531128	0.0[m
[m2024-03-06 12:41:45.822309	TRAIN	339	0.06384163379669189	0.06384163379669189	0.0[m
[m2024-03-06 12:41:45.840688	TRAIN	340	0.06362557411193848	0.06362557411193848	0.0[m
[m2024-03-06 12:41:45.862248	TRAIN	341	0.06326973915100098	0.06326973915100098	0.0[m
[m2024-03-06 12:41:45.880142	TRAIN	342	0.06299078941345215	0.06299078941345215	0.0[m
[m2024-03-06 12:41:45.908566	TRAIN	343	0.06265954494476318	0.06265954494476318	0.0[m
[m2024-03-06 12:41:45.926927	TRAIN	344	0.06247772216796875	0.06247772216796875	0.0[m
[m2024-03-06 12:41:45.946905	TRAIN	345	0.06221685886383057	0.06221685886383057	0.0[m
[m2024-03-06 12:41:45.962750	TRAIN	346	0.06186535835266113	0.06186535835266113	0.0[m
[m2024-03-06 12:41:46.007513	TRAIN	347	0.061680574417114255	0.061680574417114255	0.0[m
[m2024-03-06 12:41:46.032586	TRAIN	348	0.0613911247253418	0.0613911247253418	0.0[m
[m2024-03-06 12:41:46.048194	TRAIN	349	0.06105560302734375	0.06105560302734375	0.0[m
[m2024-03-06 12:41:46.073641	TRAIN	350	0.060806798934936526	0.060806798934936526	0.0[m
[m2024-03-06 12:41:46.088144	TRAIN	351	0.06050846099853516	0.06050846099853516	0.0[m
[m2024-03-06 12:41:46.111184	TRAIN	352	0.060243663787841795	0.060243663787841795	0.0[m
[m2024-03-06 12:41:46.126143	TRAIN	353	0.05997946739196777	0.05997946739196777	0.0[m
[m2024-03-06 12:41:46.148631	TRAIN	354	0.059660325050354006	0.059660325050354006	0.0[m
[m2024-03-06 12:41:46.162621	TRAIN	355	0.05948028564453125	0.05948028564453125	0.0[m
[m2024-03-06 12:41:46.184815	TRAIN	356	0.059237709045410154	0.059237709045410154	0.0[m
[m2024-03-06 12:41:46.200867	TRAIN	357	0.05887310981750488	0.05887310981750488	0.0[m
[m2024-03-06 12:41:46.215436	TRAIN	358	0.05856103897094726	0.05856103897094726	0.0[m
[m2024-03-06 12:41:46.237764	TRAIN	359	0.05825504302978515	0.05825504302978515	0.0[m
[m2024-03-06 12:41:46.255529	TRAIN	360	0.05798532485961914	0.05798532485961914	0.0[m
[m2024-03-06 12:41:46.277125	TRAIN	361	0.05769476890563965	0.05769476890563965	0.0[m
[m2024-03-06 12:41:46.292876	TRAIN	362	0.05737632274627685	0.05737632274627685	0.0[m
[m2024-03-06 12:41:46.314882	TRAIN	363	0.05708775043487549	0.05708775043487549	0.0[m
[m2024-03-06 12:41:46.330261	TRAIN	364	0.05686516284942627	0.05686516284942627	0.0[m
[m2024-03-06 12:41:46.361481	TRAIN	365	0.0565756368637085	0.0565756368637085	0.0[m
[m2024-03-06 12:41:46.376518	TRAIN	366	0.056258196830749514	0.056258196830749514	0.0[m
[m2024-03-06 12:41:46.394802	TRAIN	367	0.056030707359313967	0.056030707359313967	0.0[m
[m2024-03-06 12:41:46.412399	TRAIN	368	0.05574177742004394	0.05574177742004394	0.0[m
[m2024-03-06 12:41:46.434545	TRAIN	369	0.055433669090271	0.055433669090271	0.0[m
[m2024-03-06 12:41:46.456711	TRAIN	370	0.05516958236694336	0.05516958236694336	0.0[m
[m2024-03-06 12:41:46.480058	TRAIN	371	0.05500969409942627	0.05500969409942627	0.0[m
[m2024-03-06 12:41:46.501353	TRAIN	372	0.05477461338043213	0.05477461338043213	0.0[m
[m2024-03-06 12:41:46.528426	TRAIN	373	0.054544496536254886	0.054544496536254886	0.0[m
[m2024-03-06 12:41:46.562662	TRAIN	374	0.054224309921264646	0.054224309921264646	0.0[m
[m2024-03-06 12:41:46.580995	TRAIN	375	0.05397906303405762	0.05397906303405762	0.0[m
[m2024-03-06 12:41:46.607709	TRAIN	376	0.05366193771362305	0.05366193771362305	0.0[m
[m2024-03-06 12:41:46.625275	TRAIN	377	0.05342341423034668	0.05342341423034668	0.0[m
[m2024-03-06 12:41:46.645139	TRAIN	378	0.05313803195953369	0.05313803195953369	0.0[m
[m2024-03-06 12:41:46.663057	TRAIN	379	0.05290250301361084	0.05290250301361084	0.0[m
[m2024-03-06 12:41:46.690823	TRAIN	380	0.052596116065979005	0.052596116065979005	0.0[m
[m2024-03-06 12:41:46.709210	TRAIN	381	0.05234433650970459	0.05234433650970459	0.0[m
[m2024-03-06 12:41:46.729993	TRAIN	382	0.052086162567138675	0.052086162567138675	0.0[m
[m2024-03-06 12:41:46.753009	TRAIN	383	0.05191335678100586	0.05191335678100586	0.0[m
[m2024-03-06 12:41:46.774306	TRAIN	384	0.05168950080871582	0.05168950080871582	0.0[m
[m2024-03-06 12:41:46.797525	TRAIN	385	0.05146518707275391	0.05146518707275391	0.0[m
[m2024-03-06 12:41:46.825503	TRAIN	386	0.05119101047515869	0.05119101047515869	0.0[m
[m2024-03-06 12:41:46.846368	TRAIN	387	0.050827713012695314	0.050827713012695314	0.0[m
[m2024-03-06 12:41:46.865078	TRAIN	388	0.05058497428894043	0.05058497428894043	0.0[m
[m2024-03-06 12:41:46.904557	TRAIN	389	0.0502651834487915	0.0502651834487915	0.0[m
[m2024-03-06 12:41:46.925657	TRAIN	390	0.04994182586669922	0.04994182586669922	0.0[m
[m2024-03-06 12:41:46.945560	TRAIN	391	0.04966672897338867	0.04966672897338867	0.0[m
[m2024-03-06 12:41:46.973187	TRAIN	392	0.049474172592163086	0.049474172592163086	0.0[m
[m2024-03-06 12:41:46.992132	TRAIN	393	0.04920543193817139	0.04920543193817139	0.0[m
[m2024-03-06 12:41:47.011246	TRAIN	394	0.04908688545227051	0.04908688545227051	0.0[m
[m2024-03-06 12:41:47.029731	TRAIN	395	0.048874006271362305	0.048874006271362305	0.0[m
[m2024-03-06 12:41:47.061239	TRAIN	396	0.04874866485595703	0.04874866485595703	0.0[m
[m2024-03-06 12:41:47.079989	TRAIN	397	0.04839858055114746	0.04839858055114746	0.0[m
[m2024-03-06 12:41:47.102249	TRAIN	398	0.04814284801483154	0.04814284801483154	0.0[m
[m2024-03-06 12:41:47.134128	TRAIN	399	0.04789893627166748	0.04789893627166748	0.0[m
[m2024-03-06 12:41:47.162545	TRAIN	400	0.04765830516815186	0.04765830516815186	0.0[m
[m2024-03-06 12:41:47.182671	TEST	400	0.0789972972869873	0.0789972972869873	0.0[m
[m2024-03-06 12:41:47.243362	TRAIN	401	0.04739401340484619	0.04739401340484619	0.0[m
[m2024-03-06 12:41:47.399236	TRAIN	402	0.047167515754699706	0.047167515754699706	0.0[m
[m2024-03-06 12:41:47.432577	TRAIN	403	0.04692564010620117	0.04692564010620117	0.0[m
[m2024-03-06 12:41:47.462696	TRAIN	404	0.04667600631713867	0.04667600631713867	0.0[m
[m2024-03-06 12:41:47.484429	TRAIN	405	0.04684506893157959	0.04684506893157959	0.0[m
[m2024-03-06 12:41:47.514975	TRAIN	406	0.046637344360351565	0.046637344360351565	0.0[m
[m2024-03-06 12:41:47.546933	TRAIN	407	0.04635841846466064	0.04635841846466064	0.0[m
[m2024-03-06 12:41:47.586491	TRAIN	408	0.046113295555114744	0.046113295555114744	0.0[m
[m2024-03-06 12:41:47.611185	TRAIN	409	0.04603528022766113	0.04603528022766113	0.0[m
[m2024-03-06 12:41:47.640565	TRAIN	410	0.04576415538787842	0.04576415538787842	0.0[m
[m2024-03-06 12:41:47.669396	TRAIN	411	0.04553065299987793	0.04553065299987793	0.0[m
[m2024-03-06 12:41:47.694336	TRAIN	412	0.04522647857666016	0.04522647857666016	0.0[m
[m2024-03-06 12:41:47.724281	TRAIN	413	0.04494997978210449	0.04494997978210449	0.0[m
[m2024-03-06 12:41:47.758797	TRAIN	414	0.04476588726043701	0.04476588726043701	0.0[m
[m2024-03-06 12:41:47.779129	TRAIN	415	0.044520201683044436	0.044520201683044436	0.0[m
[m2024-03-06 12:41:47.807542	TRAIN	416	0.04432392597198486	0.04432392597198486	0.0[m
[m2024-03-06 12:41:47.846683	TRAIN	417	0.04415788173675537	0.04415788173675537	0.0[m
[m2024-03-06 12:41:47.878474	TRAIN	418	0.04409637451171875	0.04409637451171875	0.0[m
[m2024-03-06 12:41:47.899940	TRAIN	419	0.04389598369598389	0.04389598369598389	0.0[m
[m2024-03-06 12:41:47.927969	TRAIN	420	0.04360901832580567	0.04360901832580567	0.0[m
[m2024-03-06 12:41:47.961617	TRAIN	421	0.043470458984375	0.043470458984375	0.0[m
[m2024-03-06 12:41:47.984488	TRAIN	422	0.043296284675598144	0.043296284675598144	0.0[m
[m2024-03-06 12:41:48.005623	TRAIN	423	0.042943568229675294	0.042943568229675294	0.0[m
[m2024-03-06 12:41:48.042625	TRAIN	424	0.04279136180877686	0.04279136180877686	0.0[m
[m2024-03-06 12:41:48.064340	TRAIN	425	0.042652316093444824	0.042652316093444824	0.0[m
[m2024-03-06 12:41:48.083487	TRAIN	426	0.04261507034301758	0.04261507034301758	0.0[m
[m2024-03-06 12:41:48.115468	TRAIN	427	0.042261366844177244	0.042261366844177244	0.0[m
[m2024-03-06 12:41:48.144828	TRAIN	428	0.04208884716033936	0.04208884716033936	0.0[m
[m2024-03-06 12:41:48.171128	TRAIN	429	0.04204219341278076	0.04204219341278076	0.0[m
[m2024-03-06 12:41:48.185601	TRAIN	430	0.04166440010070801	0.04166440010070801	0.0[m
[m2024-03-06 12:41:48.211008	TRAIN	431	0.041542463302612305	0.041542463302612305	0.0[m
[m2024-03-06 12:41:48.279395	TRAIN	432	0.04134909152984619	0.04134909152984619	0.0[m
[m2024-03-06 12:41:48.302316	TRAIN	433	0.04123025894165039	0.04123025894165039	0.0[m
[m2024-03-06 12:41:48.329309	TRAIN	434	0.04108866214752197	0.04108866214752197	0.0[m
[m2024-03-06 12:41:48.347045	TRAIN	435	0.04115640163421631	0.04115640163421631	0.0[m
[m2024-03-06 12:41:48.368383	TRAIN	436	0.041064000129699706	0.041064000129699706	0.0[m
[m2024-03-06 12:41:48.387676	TRAIN	437	0.04081087112426758	0.04081087112426758	0.0[m
[m2024-03-06 12:41:48.406551	TRAIN	438	0.04054965972900391	0.04054965972900391	0.0[m
[m2024-03-06 12:41:48.421764	TRAIN	439	0.040641160011291505	0.040641160011291505	0.0[m
[m2024-03-06 12:41:48.435870	TRAIN	440	0.04026305675506592	0.04026305675506592	0.0[m
[m2024-03-06 12:41:48.457688	TRAIN	441	0.03990750789642334	0.03990750789642334	0.0[m
[m2024-03-06 12:41:48.476436	TRAIN	442	0.039640839099884036	0.039640839099884036	0.0[m
[m2024-03-06 12:41:48.494890	TRAIN	443	0.039424986839294435	0.039424986839294435	0.0[m
[m2024-03-06 12:41:48.509522	TRAIN	444	0.0394602108001709	0.0394602108001709	0.0[m
[m2024-03-06 12:41:48.531864	TRAIN	445	0.03920044660568237	0.03920044660568237	0.0[m
[m2024-03-06 12:41:48.546398	TRAIN	446	0.03895582914352417	0.03895582914352417	0.0[m
[m2024-03-06 12:41:48.574648	TRAIN	447	0.03871680974960327	0.03871680974960327	0.0[m
[m2024-03-06 12:41:48.591547	TRAIN	448	0.038437740802764894	0.038437740802764894	0.0[m
[m2024-03-06 12:41:48.626533	TRAIN	449	0.038271546363830566	0.038271546363830566	0.0[m
[m2024-03-06 12:41:48.650090	TRAIN	450	0.03797476530075073	0.03797476530075073	0.0[m
[m2024-03-06 12:41:48.664463	TRAIN	451	0.03769248962402344	0.03769248962402344	0.0[m
[m2024-03-06 12:41:48.679762	TRAIN	452	0.037527332305908205	0.037527332305908205	0.0[m
[m2024-03-06 12:41:48.698985	TRAIN	453	0.03712855815887451	0.03712855815887451	0.0[m
[m2024-03-06 12:41:48.714135	TRAIN	454	0.03727912664413452	0.03727912664413452	0.0[m
[m2024-03-06 12:41:48.736619	TRAIN	455	0.03751487016677856	0.03751487016677856	0.0[m
[m2024-03-06 12:41:48.752883	TRAIN	456	0.036706061363220216	0.036706061363220216	0.0[m
[m2024-03-06 12:41:48.767079	TRAIN	457	0.036536614894866946	0.036536614894866946	0.0[m
[m2024-03-06 12:41:48.784425	TRAIN	458	0.036378133296966556	0.036378133296966556	0.0[m
[m2024-03-06 12:41:48.797402	TRAIN	459	0.036132674217224124	0.036132674217224124	0.0[m
[m2024-03-06 12:41:48.820785	TRAIN	460	0.035597195625305174	0.035597195625305174	0.0[m
[m2024-03-06 12:41:48.839089	TRAIN	461	0.03547832250595093	0.03547832250595093	0.0[m
[m2024-03-06 12:41:48.857406	TRAIN	462	0.03544722318649292	0.03544722318649292	0.0[m
[m2024-03-06 12:41:48.871330	TRAIN	463	0.03538702011108399	0.03538702011108399	0.0[m
[m2024-03-06 12:41:48.883549	TRAIN	464	0.03520532846450806	0.03520532846450806	0.0[m
[m2024-03-06 12:41:48.909076	TRAIN	465	0.034953222274780274	0.034953222274780274	0.0[m
[m2024-03-06 12:41:48.925340	TRAIN	466	0.034886085987091066	0.034886085987091066	0.0[m
[m2024-03-06 12:41:48.947671	TRAIN	467	0.034621143341064455	0.034621143341064455	0.0[m
[m2024-03-06 12:41:48.963898	TRAIN	468	0.03440707683563232	0.03440707683563232	0.0[m
[m2024-03-06 12:41:48.984113	TRAIN	469	0.03433953285217285	0.03433953285217285	0.0[m
[m2024-03-06 12:41:49.001070	TRAIN	470	0.03420934677124023	0.03420934677124023	0.0[m
[m2024-03-06 12:41:49.020558	TRAIN	471	0.033868367671966555	0.033868367671966555	0.0[m
[m2024-03-06 12:41:49.039066	TRAIN	472	0.03386755466461182	0.03386755466461182	0.0[m
[m2024-03-06 12:41:49.087291	TRAIN	473	0.03378294706344605	0.03378294706344605	0.0[m
[m2024-03-06 12:41:49.109662	TRAIN	474	0.033662402629852296	0.033662402629852296	0.0[m
[m2024-03-06 12:41:49.126859	TRAIN	475	0.03346581220626831	0.03346581220626831	0.0[m
[m2024-03-06 12:41:49.152200	TRAIN	476	0.033213109970092775	0.033213109970092775	0.0[m
[m2024-03-06 12:41:49.168558	TRAIN	477	0.03310791015625	0.03310791015625	0.0[m
[m2024-03-06 12:41:49.192199	TRAIN	478	0.032912826538085936	0.032912826538085936	0.0[m
[m2024-03-06 12:41:49.207980	TRAIN	479	0.03285347938537598	0.03285347938537598	0.0[m
[m2024-03-06 12:41:49.233947	TRAIN	480	0.03266595125198364	0.03266595125198364	0.0[m
[m2024-03-06 12:41:49.248783	TRAIN	481	0.03239260196685791	0.03239260196685791	0.0[m
[m2024-03-06 12:41:49.427264	TRAIN	482	0.03220178127288818	0.03220178127288818	0.0[m
[m2024-03-06 12:41:49.458694	TRAIN	483	0.03218597650527954	0.03218597650527954	0.0[m
[m2024-03-06 12:41:49.477098	TRAIN	484	0.032151572704315186	0.032151572704315186	0.0[m
[m2024-03-06 12:41:49.504123	TRAIN	485	0.031923425197601316	0.031923425197601316	0.0[m
[m2024-03-06 12:41:49.524432	TRAIN	486	0.03177398681640625	0.03177398681640625	0.0[m
[m2024-03-06 12:41:49.539607	TRAIN	487	0.031524169445037845	0.031524169445037845	0.0[m
[m2024-03-06 12:41:49.643566	TRAIN	488	0.03130783796310425	0.03130783796310425	0.0[m
[m2024-03-06 12:41:49.659207	TRAIN	489	0.03118276596069336	0.03118276596069336	0.0[m
[m2024-03-06 12:41:49.675616	TRAIN	490	0.031041991710662842	0.031041991710662842	0.0[m
[m2024-03-06 12:41:49.701525	TRAIN	491	0.030963594913482665	0.030963594913482665	0.0[m
[m2024-03-06 12:41:49.725534	TRAIN	492	0.03087161302566528	0.03087161302566528	0.0[m
[m2024-03-06 12:41:49.745383	TRAIN	493	0.030841760635375977	0.030841760635375977	0.0[m
[m2024-03-06 12:41:49.765322	TRAIN	494	0.030692055225372314	0.030692055225372314	0.0[m
[m2024-03-06 12:41:49.788342	TRAIN	495	0.0304693603515625	0.0304693603515625	0.0[m
[m2024-03-06 12:41:49.814634	TRAIN	496	0.03060530424118042	0.03060530424118042	0.0[m
[m2024-03-06 12:41:49.830873	TRAIN	497	0.030454835891723632	0.030454835891723632	0.0[m
[m2024-03-06 12:41:49.860042	TRAIN	498	0.030339798927307128	0.030339798927307128	0.0[m
[m2024-03-06 12:41:49.876646	TRAIN	499	0.030094811916351317	0.030094811916351317	0.0[m
[m2024-03-06 12:41:49.899124	TRAIN	500	0.029881033897399902	0.029881033897399902	0.0[m
[m2024-03-06 12:41:49.919464	TEST	500	0.05628976345062256	0.05628976345062256	0.0[m
[m2024-03-06 12:41:49.942384	TRAIN	501	0.02995230197906494	0.02995230197906494	0.0[m
[m2024-03-06 12:41:49.961199	TRAIN	502	0.0297220253944397	0.0297220253944397	0.0[m
[m2024-03-06 12:41:49.980888	TRAIN	503	0.02962486505508423	0.02962486505508423	0.0[m
[m2024-03-06 12:41:49.996817	TRAIN	504	0.029411461353302002	0.029411461353302002	0.0[m
[m2024-03-06 12:41:50.022725	TRAIN	505	0.029421236515045166	0.029421236515045166	0.0[m
[m2024-03-06 12:41:50.039918	TRAIN	506	0.029268779754638673	0.029268779754638673	0.0[m
[m2024-03-06 12:41:50.061368	TRAIN	507	0.029188094139099122	0.029188094139099122	0.0[m
[m2024-03-06 12:41:50.080326	TRAIN	508	0.029020328521728516	0.029020328521728516	0.0[m
[m2024-03-06 12:41:50.114537	TRAIN	509	0.02881199836730957	0.02881199836730957	0.0[m
[m2024-03-06 12:41:50.143748	TRAIN	510	0.02881448984146118	0.02881448984146118	0.0[m
[m2024-03-06 12:41:50.160625	TRAIN	511	0.028572449684143065	0.028572449684143065	0.0[m
[m2024-03-06 12:41:50.191696	TRAIN	512	0.02845520734786987	0.02845520734786987	0.0[m
[m2024-03-06 12:41:50.210953	TRAIN	513	0.02833833694458008	0.02833833694458008	0.0[m
[m2024-03-06 12:41:50.258635	TRAIN	514	0.028226046562194823	0.028226046562194823	0.0[m
[m2024-03-06 12:41:50.288379	TRAIN	515	0.028023252487182616	0.028023252487182616	0.0[m
[m2024-03-06 12:41:50.318339	TRAIN	516	0.027883226871490478	0.027883226871490478	0.0[m
[m2024-03-06 12:41:50.344404	TRAIN	517	0.028056840896606445	0.028056840896606445	0.0[m
[m2024-03-06 12:41:50.371968	TRAIN	518	0.028315308094024657	0.028315308094024657	0.0[m
[m2024-03-06 12:41:50.399917	TRAIN	519	0.028045549392700195	0.028045549392700195	0.0[m
[m2024-03-06 12:41:50.423032	TRAIN	520	0.029069020748138427	0.029069020748138427	0.0[m
[m2024-03-06 12:41:50.442297	TRAIN	521	0.029068911075592042	0.029068911075592042	0.0[m
[m2024-03-06 12:41:50.463204	TRAIN	522	0.02896458387374878	0.02896458387374878	0.0[m
[m2024-03-06 12:41:50.480259	TRAIN	523	0.028817780017852783	0.028817780017852783	0.0[m
[m2024-03-06 12:41:50.498335	TRAIN	524	0.029053337574005127	0.029053337574005127	0.0[m
[m2024-03-06 12:41:50.520361	TRAIN	525	0.02892496347427368	0.02892496347427368	0.0[m
[m2024-03-06 12:41:50.547303	TRAIN	526	0.02889331340789795	0.02889331340789795	0.0[m
[m2024-03-06 12:41:50.567603	TRAIN	527	0.028550131320953367	0.028550131320953367	0.0[m
[m2024-03-06 12:41:50.590947	TRAIN	528	0.028341312408447266	0.028341312408447266	0.0[m
[m2024-03-06 12:41:50.611095	TRAIN	529	0.028235318660736083	0.028235318660736083	0.0[m
[m2024-03-06 12:41:50.638726	TRAIN	530	0.028284759521484376	0.028284759521484376	0.0[m
[m2024-03-06 12:41:50.656193	TRAIN	531	0.02834792375564575	0.02834792375564575	0.0[m
[m2024-03-06 12:41:50.674202	TRAIN	532	0.028171112537384035	0.028171112537384035	0.0[m
[m2024-03-06 12:41:50.691847	TRAIN	533	0.028054828643798827	0.028054828643798827	0.0[m
[m2024-03-06 12:41:50.711121	TRAIN	534	0.02804828405380249	0.02804828405380249	0.0[m
[m2024-03-06 12:41:50.726796	TRAIN	535	0.027814178466796874	0.027814178466796874	0.0[m
[m2024-03-06 12:41:50.741311	TRAIN	536	0.027604596614837648	0.027604596614837648	0.0[m
[m2024-03-06 12:41:50.756032	TRAIN	537	0.027284722328186035	0.027284722328186035	0.0[m
[m2024-03-06 12:41:50.769526	TRAIN	538	0.027116091251373292	0.027116091251373292	0.0[m
[m2024-03-06 12:41:50.789594	TRAIN	539	0.026917438507080078	0.026917438507080078	0.0[m
[m2024-03-06 12:41:50.806954	TRAIN	540	0.02689805269241333	0.02689805269241333	0.0[m
[m2024-03-06 12:41:50.822137	TRAIN	541	0.026781492233276367	0.026781492233276367	0.0[m
[m2024-03-06 12:41:50.837237	TRAIN	542	0.026647961139678954	0.026647961139678954	0.0[m
[m2024-03-06 12:41:50.855850	TRAIN	543	0.026567397117614747	0.026567397117614747	0.0[m
[m2024-03-06 12:41:50.877517	TRAIN	544	0.026491940021514893	0.026491940021514893	0.0[m
[m2024-03-06 12:41:50.893196	TRAIN	545	0.02624903917312622	0.02624903917312622	0.0[m
[m2024-03-06 12:41:50.917420	TRAIN	546	0.026203417778015138	0.026203417778015138	0.0[m
[m2024-03-06 12:41:50.931348	TRAIN	547	0.026058743000030516	0.026058743000030516	0.0[m
[m2024-03-06 12:41:50.945685	TRAIN	548	0.02588212251663208	0.02588212251663208	0.0[m
[m2024-03-06 12:41:50.963322	TRAIN	549	0.02568110466003418	0.02568110466003418	0.0[m
[m2024-03-06 12:41:50.977553	TRAIN	550	0.02571847915649414	0.02571847915649414	0.0[m
[m2024-03-06 12:41:50.999386	TRAIN	551	0.025576605796813964	0.025576605796813964	0.0[m
[m2024-03-06 12:41:51.097897	TRAIN	552	0.025492236614227295	0.025492236614227295	0.0[m
